=== Suite started at 2016-04-19 13:03:49
=== Starting test, 1624 test cases
=cases         1624
=elapsed       0.213159
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.71078.397.html
=started       2016-04-19 13:04:38
=ended         2016-04-19 13:04:38
=result        ok
=elapsed       0.218897
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.71078.643.html
=started       2016-04-19 13:04:38
=ended         2016-04-19 13:04:38
=result        ok
=elapsed       0.214914
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.71078.889.html
=started       2016-04-19 13:04:38
=ended         2016-04-19 13:04:39
=result        ok
=elapsed       0.219505
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.71079.136.html
=started       2016-04-19 13:04:39
=ended         2016-04-19 13:04:39
=result        ok
=elapsed       0.214879
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.71079.379.html
=started       2016-04-19 13:04:39
=ended         2016-04-19 13:04:39
=result        ok
=elapsed       0.21496
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.71079.622.html
=started       2016-04-19 13:04:39
=ended         2016-04-19 13:04:39
=result        ok
=elapsed       0.214164
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.71079.863.html
=started       2016-04-19 13:04:39
=ended         2016-04-19 13:04:40
=result        ok
=elapsed       0.216765
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.71080.107.html
=started       2016-04-19 13:04:40
=ended         2016-04-19 13:04:40
=result        ok
=elapsed       0.223922
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.71080.359.html
=started       2016-04-19 13:04:40
=ended         2016-04-19 13:04:40
=result        ok
=elapsed       0.220894
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.71080.607.html
=started       2016-04-19 13:04:40
=ended         2016-04-19 13:04:40
=result        ok
=elapsed       0.217867
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.71080.852.html
=started       2016-04-19 13:04:40
=ended         2016-04-19 13:04:41
=result        ok
=elapsed       0.219872
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.71081.99.html
=started       2016-04-19 13:04:41
=ended         2016-04-19 13:04:41
=result        ok
=elapsed       0.219038
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.71081.349.html
=group_props   [{name,odbc_with_rsm}]
=started       2016-04-19 13:04:41
=ended         2016-04-19 13:04:41
=result        ok
=elapsed       0.052045
=group_time    4.228s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.71081.429.html
=group_props   [{name,odbc_with_rsm03}]
=started       2016-04-19 13:04:41
=ended         2016-04-19 13:04:42
=result        ok
=elapsed       0.758704
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.71082.214.html
=started       2016-04-19 13:04:42
=ended         2016-04-19 13:04:42
=result        ok
=elapsed       0.217946
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.71082.459.html
=started       2016-04-19 13:04:42
=ended         2016-04-19 13:04:42
=result        ok
=elapsed       0.217704
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.71082.705.html
=started       2016-04-19 13:04:42
=ended         2016-04-19 13:04:42
=result        ok
=elapsed       0.218134
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.71082.950.html
=started       2016-04-19 13:04:42
=ended         2016-04-19 13:04:43
=result        ok
=elapsed       0.210002
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.71083.187.html
=started       2016-04-19 13:04:43
=ended         2016-04-19 13:04:43
=result        ok
=elapsed       0.21827
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.71083.434.html
=started       2016-04-19 13:04:43
=ended         2016-04-19 13:04:43
=result        ok
=elapsed       0.217693
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.71083.680.html
=started       2016-04-19 13:04:43
=ended         2016-04-19 13:04:43
=result        ok
=elapsed       0.218372
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.71083.933.html
=started       2016-04-19 13:04:43
=ended         2016-04-19 13:04:44
=result        ok
=elapsed       0.21199
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.71084.172.html
=started       2016-04-19 13:04:44
=ended         2016-04-19 13:04:44
=result        ok
=elapsed       0.217809
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.71084.421.html
=started       2016-04-19 13:04:44
=ended         2016-04-19 13:04:44
=result        ok
=elapsed       0.214603
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.71084.663.html
=started       2016-04-19 13:04:44
=ended         2016-04-19 13:04:44
=result        ok
=elapsed       0.220394
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.71084.911.html
=started       2016-04-19 13:04:44
=ended         2016-04-19 13:04:45
=result        ok
=elapsed       0.224159
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.71085.164.html
=started       2016-04-19 13:04:45
=ended         2016-04-19 13:04:45
=result        ok
=elapsed       0.219656
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.71085.411.html
=started       2016-04-19 13:04:45
=ended         2016-04-19 13:04:45
=result        ok
=elapsed       0.214061
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.71085.653.html
=group_props   [{name,odbc_with_rsm03}]
=started       2016-04-19 13:04:45
=ended         2016-04-19 13:04:45
=result        ok
=elapsed       0.049462
=group_time    4.224s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.71085.733.html
=group_props   [{name,odbc_with_rsm04}]
=started       2016-04-19 13:04:45
=ended         2016-04-19 13:04:46
=result        ok
=elapsed       0.714808
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.71086.474.html
=started       2016-04-19 13:04:46
=ended         2016-04-19 13:04:46
=result        ok
=elapsed       0.216639
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.71086.717.html
=started       2016-04-19 13:04:46
=ended         2016-04-19 13:04:46
=result        ok
=elapsed       0.213052
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.71086.957.html
=started       2016-04-19 13:04:46
=ended         2016-04-19 13:04:47
=result        ok
=elapsed       0.22319
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.71087.208.html
=started       2016-04-19 13:04:47
=ended         2016-04-19 13:04:47
=result        ok
=elapsed       0.215834
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.71087.451.html
=started       2016-04-19 13:04:47
=ended         2016-04-19 13:04:47
=result        ok
=elapsed       0.217219
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.71087.701.html
=started       2016-04-19 13:04:47
=ended         2016-04-19 13:04:47
=result        ok
=elapsed       0.215893
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.71087.944.html
=started       2016-04-19 13:04:47
=ended         2016-04-19 13:04:48
=result        ok
=elapsed       0.212344
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.71088.185.html
=started       2016-04-19 13:04:48
=ended         2016-04-19 13:04:48
=result        ok
=elapsed       0.220096
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.71088.437.html
=started       2016-04-19 13:04:48
=ended         2016-04-19 13:04:48
=result        ok
=elapsed       0.221985
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.71088.689.html
=started       2016-04-19 13:04:48
=ended         2016-04-19 13:04:48
=result        ok
=elapsed       0.214559
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.71088.933.html
=started       2016-04-19 13:04:48
=ended         2016-04-19 13:04:49
=result        ok
=elapsed       0.220584
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.71089.181.html
=started       2016-04-19 13:04:49
=ended         2016-04-19 13:04:49
=result        ok
=elapsed       0.216068
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.71089.425.html
=started       2016-04-19 13:04:49
=ended         2016-04-19 13:04:49
=result        ok
=elapsed       0.224075
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.71089.681.html
=started       2016-04-19 13:04:49
=ended         2016-04-19 13:04:49
=result        ok
=elapsed       0.217865
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.71089.926.html
=group_props   [{name,odbc_with_rsm04}]
=started       2016-04-19 13:04:49
=ended         2016-04-19 13:04:49
=result        ok
=elapsed       0.048306
=group_time    4.193s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.71090.5.html
=group_props   [{name,odbc_muc_rsm}]
=started       2016-04-19 13:04:50
=ended         2016-04-19 13:04:50
=result        ok
=elapsed       0.583842
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.71090.615.html
=started       2016-04-19 13:04:50
=ended         2016-04-19 13:04:50
=result        ok
=elapsed       0.21866
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.71090.865.html
=started       2016-04-19 13:04:50
=ended         2016-04-19 13:04:51
=result        ok
=elapsed       0.218838
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.71091.111.html
=started       2016-04-19 13:04:51
=ended         2016-04-19 13:04:51
=result        ok
=elapsed       0.219663
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.71091.361.html
=started       2016-04-19 13:04:51
=ended         2016-04-19 13:04:51
=result        ok
=elapsed       0.217774
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.71091.605.html
=started       2016-04-19 13:04:51
=ended         2016-04-19 13:04:51
=result        ok
=elapsed       0.210621
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.71091.845.html
=started       2016-04-19 13:04:51
=ended         2016-04-19 13:04:52
=result        ok
=elapsed       0.214978
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.71092.87.html
=started       2016-04-19 13:04:52
=ended         2016-04-19 13:04:52
=result        ok
=elapsed       0.215904
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.71092.333.html
=started       2016-04-19 13:04:52
=ended         2016-04-19 13:04:52
=result        ok
=elapsed       0.216694
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.71092.577.html
=started       2016-04-19 13:04:52
=ended         2016-04-19 13:04:52
=result        ok
=elapsed       0.210271
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.71092.813.html
=started       2016-04-19 13:04:52
=ended         2016-04-19 13:04:53
=result        ok
=elapsed       0.215581
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.71093.57.html
=started       2016-04-19 13:04:53
=ended         2016-04-19 13:04:53
=result        ok
=elapsed       0.21195
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.71093.297.html
=started       2016-04-19 13:04:53
=ended         2016-04-19 13:04:53
=result        ok
=elapsed       0.215847
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.71093.541.html
=started       2016-04-19 13:04:53
=ended         2016-04-19 13:04:53
=result        ok
=elapsed       0.213941
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.71093.785.html
=started       2016-04-19 13:04:53
