=== Suite started at 2016-04-11 14:06:32
=== Starting test, 1624 test cases
=cases         1624
=result        ok
=elapsed       0.215506
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.383641.375.html
=started       2016-04-11 14:07:21
=ended         2016-04-11 14:07:21
=result        ok
=elapsed       0.215756
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.383641.619.html
=started       2016-04-11 14:07:21
=ended         2016-04-11 14:07:21
=result        ok
=elapsed       0.215319
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.383641.862.html
=started       2016-04-11 14:07:21
=ended         2016-04-11 14:07:22
=result        ok
=elapsed       0.212805
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.383642.106.html
=started       2016-04-11 14:07:22
=ended         2016-04-11 14:07:22
=result        ok
=elapsed       0.213146
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.383642.349.html
=started       2016-04-11 14:07:22
=ended         2016-04-11 14:07:22
=result        ok
=elapsed       0.213855
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.383642.596.html
=started       2016-04-11 14:07:22
=ended         2016-04-11 14:07:22
=result        ok
=elapsed       0.219865
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.383642.844.html
=started       2016-04-11 14:07:22
=ended         2016-04-11 14:07:23
=result        ok
=elapsed       0.21403
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.383643.87.html
=started       2016-04-11 14:07:23
=ended         2016-04-11 14:07:23
=result        ok
=elapsed       0.219339
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.383643.335.html
=started       2016-04-11 14:07:23
=ended         2016-04-11 14:07:23
=result        ok
=elapsed       0.220981
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.383643.587.html
=started       2016-04-11 14:07:23
=ended         2016-04-11 14:07:23
=result        ok
=elapsed       0.216168
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.383643.836.html
=started       2016-04-11 14:07:23
=ended         2016-04-11 14:07:24
=result        ok
=elapsed       0.223503
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.383644.88.html
=started       2016-04-11 14:07:24
=ended         2016-04-11 14:07:24
=result        ok
=elapsed       0.219864
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.383644.336.html
=group_props   [{name,odbc_with_rsm}]
=started       2016-04-11 14:07:24
=ended         2016-04-11 14:07:24
=result        ok
=elapsed       0.056183
=group_time    4.232s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.383644.421.html
=group_props   [{name,odbc_with_rsm03}]
=started       2016-04-11 14:07:24
=ended         2016-04-11 14:07:25
=result        ok
=elapsed       0.722754
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.383645.173.html
=started       2016-04-11 14:07:25
=ended         2016-04-11 14:07:25
=result        ok
=elapsed       0.216836
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.383645.418.html
=started       2016-04-11 14:07:25
=ended         2016-04-11 14:07:25
=result        ok
=elapsed       0.215954
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.383645.663.html
=started       2016-04-11 14:07:25
=ended         2016-04-11 14:07:25
=result        ok
=elapsed       0.213424
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.383645.908.html
=started       2016-04-11 14:07:25
=ended         2016-04-11 14:07:26
=result        ok
=elapsed       0.219648
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.383646.155.html
=started       2016-04-11 14:07:26
=ended         2016-04-11 14:07:26
=result        ok
=elapsed       0.215924
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.383646.399.html
=started       2016-04-11 14:07:26
=ended         2016-04-11 14:07:26
=result        ok
=elapsed       0.215939
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.383646.644.html
=started       2016-04-11 14:07:26
=ended         2016-04-11 14:07:26
=result        ok
=elapsed       0.218286
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.383646.890.html
=started       2016-04-11 14:07:26
=ended         2016-04-11 14:07:27
=result        ok
=elapsed       0.218734
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.383647.137.html
=started       2016-04-11 14:07:27
=ended         2016-04-11 14:07:27
=result        ok
=elapsed       0.217632
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.383647.382.html
=started       2016-04-11 14:07:27
=ended         2016-04-11 14:07:27
=result        ok
=elapsed       0.216962
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.383647.628.html
=started       2016-04-11 14:07:27
=ended         2016-04-11 14:07:27
=result        ok
=elapsed       0.212775
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.383647.875.html
=started       2016-04-11 14:07:27
=ended         2016-04-11 14:07:28
=result        ok
=elapsed       0.224048
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.383648.127.html
=started       2016-04-11 14:07:28
=ended         2016-04-11 14:07:28
=result        ok
=elapsed       0.220907
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.383648.376.html
=started       2016-04-11 14:07:28
=ended         2016-04-11 14:07:28
=result        ok
=elapsed       0.218733
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.383648.623.html
=group_props   [{name,odbc_with_rsm03}]
=started       2016-04-11 14:07:28
=ended         2016-04-11 14:07:28
=result        ok
=elapsed       0.050655
=group_time    4.202s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.383648.701.html
=group_props   [{name,odbc_with_rsm04}]
=started       2016-04-11 14:07:28
=ended         2016-04-11 14:07:29
=result        ok
=elapsed       0.73835
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.383649.467.html
=started       2016-04-11 14:07:29
=ended         2016-04-11 14:07:29
=result        ok
=elapsed       0.219659
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.383649.714.html
=started       2016-04-11 14:07:29
=ended         2016-04-11 14:07:29
=result        ok
=elapsed       0.213044
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.383649.956.html
=started       2016-04-11 14:07:29
=ended         2016-04-11 14:07:30
=result        ok
=elapsed       0.221872
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.383650.206.html
=started       2016-04-11 14:07:30
=ended         2016-04-11 14:07:30
=result        ok
=elapsed       0.216372
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.383650.452.html
=started       2016-04-11 14:07:30
=ended         2016-04-11 14:07:30
=result        ok
=elapsed       0.217431
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.383650.698.html
=started       2016-04-11 14:07:30
=ended         2016-04-11 14:07:30
=result        ok
=elapsed       0.221132
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.383650.948.html
=started       2016-04-11 14:07:30
=ended         2016-04-11 14:07:31
=result        ok
=elapsed       0.212522
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.383651.191.html
=started       2016-04-11 14:07:31
=ended         2016-04-11 14:07:31
=result        ok
=elapsed       0.220343
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.383651.440.html
=started       2016-04-11 14:07:31
=ended         2016-04-11 14:07:31
=result        ok
=elapsed       0.214046
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.383651.682.html
=started       2016-04-11 14:07:31
=ended         2016-04-11 14:07:31
=result        ok
=elapsed       0.22385
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.383651.933.html
=started       2016-04-11 14:07:31
=ended         2016-04-11 14:07:32
=result        ok
=elapsed       0.218758
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.383652.180.html
=started       2016-04-11 14:07:32
=ended         2016-04-11 14:07:32
=result        ok
=elapsed       0.215974
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.383652.427.html
=started       2016-04-11 14:07:32
=ended         2016-04-11 14:07:32
=result        ok
=elapsed       0.216229
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.383652.673.html
=started       2016-04-11 14:07:32
=ended         2016-04-11 14:07:32
=result        ok
=elapsed       0.214921
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.383652.917.html
=group_props   [{name,odbc_with_rsm04}]
=started       2016-04-11 14:07:32
=ended         2016-04-11 14:07:32
=result        ok
=elapsed       0.052397
=group_time    4.215s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.383652.999.html
=group_props   [{name,odbc_muc_rsm}]
=started       2016-04-11 14:07:32
=ended         2016-04-11 14:07:33
=result        ok
=elapsed       0.585574
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.383653.612.html
=started       2016-04-11 14:07:33
=ended         2016-04-11 14:07:33
=result        ok
=elapsed       0.212603
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.383653.855.html
=started       2016-04-11 14:07:33
=ended         2016-04-11 14:07:34
=result        ok
=elapsed       0.215836
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.383654.100.html
=started       2016-04-11 14:07:34
=ended         2016-04-11 14:07:34
=result        ok
=elapsed       0.21771
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.383654.347.html
=started       2016-04-11 14:07:34
=ended         2016-04-11 14:07:34
=result        ok
=elapsed       0.219064
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.383654.594.html
=started       2016-04-11 14:07:34
=ended         2016-04-11 14:07:34
=result        ok
=elapsed       0.218393
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.383654.841.html
=started       2016-04-11 14:07:34
=ended         2016-04-11 14:07:35
=result        ok
=elapsed       0.213617
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.383655.84.html
=started       2016-04-11 14:07:35
=ended         2016-04-11 14:07:35
=result        ok
=elapsed       0.218386
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.383655.331.html
=started       2016-04-11 14:07:35
=ended         2016-04-11 14:07:35
=result        ok
=elapsed       0.213424
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.383655.572.html
=started       2016-04-11 14:07:35
=ended         2016-04-11 14:07:35
=result        ok
=elapsed       0.212937
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.383655.813.html
=started       2016-04-11 14:07:35
=ended         2016-04-11 14:07:36
=result        ok
=elapsed       0.218617
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.383656.59.html
=started       2016-04-11 14:07:36
=ended         2016-04-11 14:07:36
=result        ok
=elapsed       0.218113
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.383656.307.html
=started       2016-04-11 14:07:36
=ended         2016-04-11 14:07:36
=result        ok
=elapsed       0.215949
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.383656.551.html
=started       2016-04-11 14:07:36
=ended         2016-04-11 14:07:36
=result        ok
=elapsed       0.213252
