=== Suite started at 2016-03-25 03:30:12
=== Starting test, 1624 test cases
=cases         1624
=result        ok
=elapsed       0.21558
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.876658.754.html
=started       2016-03-25 03:30:58
=ended         2016-03-25 03:30:58
=result        ok
=elapsed       0.212244
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.876658.992.html
=started       2016-03-25 03:30:58
=ended         2016-03-25 03:30:59
=result        ok
=elapsed       0.217468
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.876659.236.html
=started       2016-03-25 03:30:59
=ended         2016-03-25 03:30:59
=result        ok
=elapsed       0.214512
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.876659.476.html
=started       2016-03-25 03:30:59
=ended         2016-03-25 03:30:59
=result        ok
=elapsed       0.212079
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.876659.714.html
=started       2016-03-25 03:30:59
=ended         2016-03-25 03:30:59
=result        ok
=elapsed       0.210008
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.876659.950.html
=started       2016-03-25 03:30:59
=ended         2016-03-25 03:31:00
=result        ok
=elapsed       0.214838
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.876660.191.html
=started       2016-03-25 03:31:00
=ended         2016-03-25 03:31:00
=result        ok
=elapsed       0.210859
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.876660.430.html
=started       2016-03-25 03:31:00
=ended         2016-03-25 03:31:00
=result        ok
=elapsed       0.217013
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.876660.673.html
=started       2016-03-25 03:31:00
=ended         2016-03-25 03:31:00
=result        ok
=elapsed       0.218227
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.876660.917.html
=started       2016-03-25 03:31:00
=ended         2016-03-25 03:31:01
=result        ok
=elapsed       0.214993
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.876661.161.html
=started       2016-03-25 03:31:01
=ended         2016-03-25 03:31:01
=result        ok
=elapsed       0.21328
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.876661.403.html
=started       2016-03-25 03:31:01
=ended         2016-03-25 03:31:01
=result        ok
=elapsed       0.214644
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.876661.645.html
=group_props   [{name,odbc_with_rsm}]
=started       2016-03-25 03:31:01
=ended         2016-03-25 03:31:01
=result        ok
=elapsed       0.022975
=group_time    3.989s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.876661.701.html
=group_props   [{name,odbc_with_rsm03}]
=started       2016-03-25 03:31:01
=ended         2016-03-25 03:31:02
=result        ok
=elapsed       0.642094
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.876662.368.html
=started       2016-03-25 03:31:02
=ended         2016-03-25 03:31:02
=result        ok
=elapsed       0.210641
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.876662.605.html
=started       2016-03-25 03:31:02
=ended         2016-03-25 03:31:02
=result        ok
=elapsed       0.218325
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.876662.849.html
=started       2016-03-25 03:31:02
=ended         2016-03-25 03:31:03
=result        ok
=elapsed       0.216496
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.876663.93.html
=started       2016-03-25 03:31:03
=ended         2016-03-25 03:31:03
=result        ok
=elapsed       0.213288
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.876663.334.html
=started       2016-03-25 03:31:03
=ended         2016-03-25 03:31:03
=result        ok
=elapsed       0.215128
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.876663.576.html
=started       2016-03-25 03:31:03
=ended         2016-03-25 03:31:03
=result        ok
=elapsed       0.212168
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.876663.814.html
=started       2016-03-25 03:31:03
=ended         2016-03-25 03:31:04
=result        ok
=elapsed       0.211403
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.876664.53.html
=started       2016-03-25 03:31:04
=ended         2016-03-25 03:31:04
=result        ok
=elapsed       0.215042
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.876664.295.html
=started       2016-03-25 03:31:04
=ended         2016-03-25 03:31:04
=result        ok
=elapsed       0.212013
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.876664.533.html
=started       2016-03-25 03:31:04
=ended         2016-03-25 03:31:04
=result        ok
=elapsed       0.21589
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.876664.775.html
=started       2016-03-25 03:31:04
=ended         2016-03-25 03:31:05
=result        ok
=elapsed       0.211079
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.876665.20.html
=started       2016-03-25 03:31:05
=ended         2016-03-25 03:31:05
=result        ok
=elapsed       0.214386
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.876665.261.html
=started       2016-03-25 03:31:05
=ended         2016-03-25 03:31:05
=result        ok
=elapsed       0.220482
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.876665.508.html
=started       2016-03-25 03:31:05
=ended         2016-03-25 03:31:05
=result        ok
=elapsed       0.212585
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.876665.747.html
=group_props   [{name,odbc_with_rsm03}]
=started       2016-03-25 03:31:05
=ended         2016-03-25 03:31:05
=result        ok
=elapsed       0.027155
=group_time    4.047s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.876665.800.html
=group_props   [{name,odbc_with_rsm04}]
=started       2016-03-25 03:31:05
=ended         2016-03-25 03:31:06
=result        ok
=elapsed       0.604861
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.876666.433.html
=started       2016-03-25 03:31:06
=ended         2016-03-25 03:31:06
=result        ok
=elapsed       0.216377
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.876666.675.html
=started       2016-03-25 03:31:06
=ended         2016-03-25 03:31:06
=result        ok
=elapsed       0.2108
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.876666.917.html
=started       2016-03-25 03:31:06
=ended         2016-03-25 03:31:07
=result        ok
=elapsed       0.21968
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.876667.163.html
=started       2016-03-25 03:31:07
=ended         2016-03-25 03:31:07
=result        ok
=elapsed       0.212016
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.876667.401.html
=started       2016-03-25 03:31:07
=ended         2016-03-25 03:31:07
=result        ok
=elapsed       0.209242
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.876667.637.html
=started       2016-03-25 03:31:07
=ended         2016-03-25 03:31:07
=result        ok
=elapsed       0.226279
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.876667.890.html
=started       2016-03-25 03:31:07
=ended         2016-03-25 03:31:08
=result        ok
=elapsed       0.213637
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.876668.131.html
=started       2016-03-25 03:31:08
=ended         2016-03-25 03:31:08
=result        ok
=elapsed       0.217733
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.876668.375.html
=started       2016-03-25 03:31:08
=ended         2016-03-25 03:31:08
=result        ok
=elapsed       0.214604
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.876668.616.html
=started       2016-03-25 03:31:08
=ended         2016-03-25 03:31:08
=result        ok
=elapsed       0.210386
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.876668.854.html
=started       2016-03-25 03:31:08
=ended         2016-03-25 03:31:09
=result        ok
=elapsed       0.225305
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.876669.107.html
=started       2016-03-25 03:31:09
=ended         2016-03-25 03:31:09
=result        ok
=elapsed       0.222744
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.876669.356.html
=started       2016-03-25 03:31:09
=ended         2016-03-25 03:31:09
=result        ok
=elapsed       0.215652
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.876669.599.html
=started       2016-03-25 03:31:09
=ended         2016-03-25 03:31:09
=result        ok
=elapsed       0.213149
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.876669.838.html
=group_props   [{name,odbc_with_rsm04}]
=started       2016-03-25 03:31:09
=ended         2016-03-25 03:31:09
=result        ok
=elapsed       0.028428
=group_time    4.038s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.876669.894.html
=group_props   [{name,odbc_muc_rsm}]
=started       2016-03-25 03:31:09
=ended         2016-03-25 03:31:10
=result        ok
=elapsed       0.544263
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.876670.464.html
=started       2016-03-25 03:31:10
=ended         2016-03-25 03:31:10
=result        ok
=elapsed       0.216587
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.876670.707.html
=started       2016-03-25 03:31:10
=ended         2016-03-25 03:31:10
=result        ok
=elapsed       0.213043
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.876670.947.html
=started       2016-03-25 03:31:10
=ended         2016-03-25 03:31:11
=result        ok
=elapsed       0.213573
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.876671.187.html
=started       2016-03-25 03:31:11
=ended         2016-03-25 03:31:11
=result        ok
=elapsed       0.212989
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.876671.426.html
=started       2016-03-25 03:31:11
=ended         2016-03-25 03:31:11
=result        ok
=elapsed       0.208989
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.876671.666.html
=started       2016-03-25 03:31:11
=ended         2016-03-25 03:31:11
=result        ok
=elapsed       0.21855
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.876671.912.html
=started       2016-03-25 03:31:11
=ended         2016-03-25 03:31:12
=result        ok
=elapsed       0.219418
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.876672.158.html
=started       2016-03-25 03:31:12
=ended         2016-03-25 03:31:12
=result        ok
=elapsed       0.21753
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.876672.401.html
=started       2016-03-25 03:31:12
=ended         2016-03-25 03:31:12
=result        ok
=elapsed       0.2118
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.876672.639.html
=started       2016-03-25 03:31:12
=ended         2016-03-25 03:31:12
=result        ok
=elapsed       0.21558
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.876672.881.html
=started       2016-03-25 03:31:12
=ended         2016-03-25 03:31:13
=result        ok
=elapsed       0.214886
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.876673.122.html
=started       2016-03-25 03:31:13
=ended         2016-03-25 03:31:13
=result        ok
=elapsed       0.224334
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.876673.373.html
=started       2016-03-25 03:31:13
=ended         2016-03-25 03:31:13
=result        ok
=elapsed       0.212961
