=== Suite started at 2016-03-16 14:39:54
=== Starting test, 1624 test cases
=cases         1624
=result        ok
=elapsed       0.215762
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.139239.881.html
=started       2016-03-16 14:40:39
=ended         2016-03-16 14:40:40
=result        ok
=elapsed       0.211747
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.139240.120.html
=started       2016-03-16 14:40:40
=ended         2016-03-16 14:40:40
=result        ok
=elapsed       0.217887
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.139240.364.html
=started       2016-03-16 14:40:40
=ended         2016-03-16 14:40:40
=result        ok
=elapsed       0.214896
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.139240.606.html
=started       2016-03-16 14:40:40
=ended         2016-03-16 14:40:40
=result        ok
=elapsed       0.210779
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.139240.843.html
=started       2016-03-16 14:40:40
=ended         2016-03-16 14:40:41
=result        ok
=elapsed       0.215009
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.139241.85.html
=started       2016-03-16 14:40:41
=ended         2016-03-16 14:40:41
=result        ok
=elapsed       0.211668
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.139241.326.html
=started       2016-03-16 14:40:41
=ended         2016-03-16 14:40:41
=result        ok
=elapsed       0.210483
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.139241.563.html
=started       2016-03-16 14:40:41
=ended         2016-03-16 14:40:41
=result        ok
=elapsed       0.210829
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.139241.800.html
=started       2016-03-16 14:40:41
=ended         2016-03-16 14:40:42
=result        ok
=elapsed       0.209697
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.139242.37.html
=started       2016-03-16 14:40:42
=ended         2016-03-16 14:40:42
=result        ok
=elapsed       0.213709
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.139242.277.html
=started       2016-03-16 14:40:42
=ended         2016-03-16 14:40:42
=result        ok
=elapsed       0.214199
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.139242.518.html
=started       2016-03-16 14:40:42
=ended         2016-03-16 14:40:42
=result        ok
=elapsed       0.213147
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.139242.758.html
=group_props   [{name,odbc_with_rsm}]
=started       2016-03-16 14:40:42
=ended         2016-03-16 14:40:42
=result        ok
=elapsed       0.018345
=group_time    3.976s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.139242.803.html
=group_props   [{name,odbc_with_rsm03}]
=started       2016-03-16 14:40:42
=ended         2016-03-16 14:40:43
=result        ok
=elapsed       0.628174
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.139243.456.html
=started       2016-03-16 14:40:43
=ended         2016-03-16 14:40:43
=result        ok
=elapsed       0.211655
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.139243.694.html
=started       2016-03-16 14:40:43
=ended         2016-03-16 14:40:43
=result        ok
=elapsed       0.210905
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.139243.931.html
=started       2016-03-16 14:40:43
=ended         2016-03-16 14:40:44
=result        ok
=elapsed       0.215838
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.139244.174.html
=started       2016-03-16 14:40:44
=ended         2016-03-16 14:40:44
=result        ok
=elapsed       0.212067
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.139244.413.html
=started       2016-03-16 14:40:44
=ended         2016-03-16 14:40:44
=result        ok
=elapsed       0.215006
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.139244.654.html
=started       2016-03-16 14:40:44
=ended         2016-03-16 14:40:44
=result        ok
=elapsed       0.210237
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.139244.891.html
=started       2016-03-16 14:40:44
=ended         2016-03-16 14:40:45
=result        ok
=elapsed       0.211822
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.139245.131.html
=started       2016-03-16 14:40:45
=ended         2016-03-16 14:40:45
=result        ok
=elapsed       0.211358
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.139245.371.html
=started       2016-03-16 14:40:45
=ended         2016-03-16 14:40:45
=result        ok
=elapsed       0.21928
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.139245.617.html
=started       2016-03-16 14:40:45
=ended         2016-03-16 14:40:45
=result        ok
=elapsed       0.209929
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.139245.853.html
=started       2016-03-16 14:40:45
=ended         2016-03-16 14:40:46
=result        ok
=elapsed       0.213802
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.139246.93.html
=started       2016-03-16 14:40:46
=ended         2016-03-16 14:40:46
=result        ok
=elapsed       0.213563
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.139246.338.html
=started       2016-03-16 14:40:46
=ended         2016-03-16 14:40:46
=result        ok
=elapsed       0.212194
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.139246.576.html
=started       2016-03-16 14:40:46
=ended         2016-03-16 14:40:46
=result        ok
=elapsed       0.212254
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.139246.815.html
=group_props   [{name,odbc_with_rsm03}]
=started       2016-03-16 14:40:46
=ended         2016-03-16 14:40:46
=result        ok
=elapsed       0.025593
=group_time    4.012s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.139246.866.html
=group_props   [{name,odbc_with_rsm04}]
=started       2016-03-16 14:40:46
=ended         2016-03-16 14:40:47
=result        ok
=elapsed       0.603442
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.139247.498.html
=started       2016-03-16 14:40:47
=ended         2016-03-16 14:40:47
=result        ok
=elapsed       0.215951
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.139247.740.html
=started       2016-03-16 14:40:47
=ended         2016-03-16 14:40:47
=result        ok
=elapsed       0.209206
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.139247.976.html
=started       2016-03-16 14:40:47
=ended         2016-03-16 14:40:48
=result        ok
=elapsed       0.221716
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.139248.225.html
=started       2016-03-16 14:40:48
=ended         2016-03-16 14:40:48
=result        ok
=elapsed       0.210837
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.139248.462.html
=started       2016-03-16 14:40:48
=ended         2016-03-16 14:40:48
=result        ok
=elapsed       0.213804
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.139248.703.html
=started       2016-03-16 14:40:48
=ended         2016-03-16 14:40:48
=result        ok
=elapsed       0.209817
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.139248.939.html
=started       2016-03-16 14:40:48
=ended         2016-03-16 14:40:49
=result        ok
=elapsed       0.209659
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.139249.178.html
=started       2016-03-16 14:40:49
=ended         2016-03-16 14:40:49
=result        ok
=elapsed       0.210564
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.139249.418.html
=started       2016-03-16 14:40:49
=ended         2016-03-16 14:40:49
=result        ok
=elapsed       0.210262
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.139249.655.html
=started       2016-03-16 14:40:49
=ended         2016-03-16 14:40:49
=result        ok
=elapsed       0.21715
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.139249.898.html
=started       2016-03-16 14:40:49
=ended         2016-03-16 14:40:50
=result        ok
=elapsed       0.214901
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.139250.140.html
=started       2016-03-16 14:40:50
=ended         2016-03-16 14:40:50
=result        ok
=elapsed       0.21947
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.139250.386.html
=started       2016-03-16 14:40:50
=ended         2016-03-16 14:40:50
=result        ok
=elapsed       0.211235
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.139250.623.html
=started       2016-03-16 14:40:50
=ended         2016-03-16 14:40:50
=result        ok
=elapsed       0.21023
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.139250.861.html
=group_props   [{name,odbc_with_rsm04}]
=started       2016-03-16 14:40:50
=ended         2016-03-16 14:40:50
=result        ok
=elapsed       0.020498
=group_time    3.994s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.139250.907.html
=group_props   [{name,odbc_muc_rsm}]
=started       2016-03-16 14:40:50
=ended         2016-03-16 14:40:51
=result        ok
=elapsed       0.50752
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.139251.440.html
=started       2016-03-16 14:40:51
=ended         2016-03-16 14:40:51
=result        ok
=elapsed       0.215792
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.139251.683.html
=started       2016-03-16 14:40:51
=ended         2016-03-16 14:40:51
=result        ok
=elapsed       0.21005
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.139251.920.html
=started       2016-03-16 14:40:51
=ended         2016-03-16 14:40:52
=result        ok
=elapsed       0.210149
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.139252.157.html
=started       2016-03-16 14:40:52
=ended         2016-03-16 14:40:52
=result        ok
=elapsed       0.221579
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.139252.406.html
=started       2016-03-16 14:40:52
=ended         2016-03-16 14:40:52
=result        ok
=elapsed       0.213906
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.139252.646.html
=started       2016-03-16 14:40:52
=ended         2016-03-16 14:40:52
=result        ok
=elapsed       0.210706
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.139252.883.html
=started       2016-03-16 14:40:52
=ended         2016-03-16 14:40:53
=result        ok
=elapsed       0.215342
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.139253.126.html
=started       2016-03-16 14:40:53
=ended         2016-03-16 14:40:53
=result        ok
=elapsed       0.210818
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.139253.363.html
=started       2016-03-16 14:40:53
=ended         2016-03-16 14:40:53
=result        ok
=elapsed       0.210858
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.139253.601.html
=started       2016-03-16 14:40:53
=ended         2016-03-16 14:40:53
=result        ok
=elapsed       0.21167
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.139253.847.html
=started       2016-03-16 14:40:53
=ended         2016-03-16 14:40:54
=result        ok
=elapsed       0.216403
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.139254.91.html
=started       2016-03-16 14:40:54
=ended         2016-03-16 14:40:54
=result        ok
=elapsed       0.216293
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.139254.334.html
=started       2016-03-16 14:40:54
=ended         2016-03-16 14:40:54
=result        ok
=elapsed       0.21941
=case          mam_SUITE:pagination_offset5_opt_count_all
