=== Suite started at 2016-02-17 12:35:48
=== Starting test, 1624 test cases
=cases         1624
=result        ok
=elapsed       0.219957
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.712596.134.html
=started       2016-02-17 12:36:36
=ended         2016-02-17 12:36:36
=result        ok
=elapsed       0.223681
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.712596.384.html
=started       2016-02-17 12:36:36
=ended         2016-02-17 12:36:36
=result        ok
=elapsed       0.216401
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.712596.626.html
=started       2016-02-17 12:36:36
=ended         2016-02-17 12:36:36
=result        ok
=elapsed       0.215984
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.712596.867.html
=started       2016-02-17 12:36:36
=ended         2016-02-17 12:36:37
=result        ok
=elapsed       0.22247
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.712597.115.html
=started       2016-02-17 12:36:37
=ended         2016-02-17 12:36:37
=result        ok
=elapsed       0.221999
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.712597.363.html
=started       2016-02-17 12:36:37
=ended         2016-02-17 12:36:37
=result        ok
=elapsed       0.221531
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.712597.611.html
=started       2016-02-17 12:36:37
=ended         2016-02-17 12:36:37
=result        ok
=elapsed       0.217823
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.712597.856.html
=started       2016-02-17 12:36:37
=ended         2016-02-17 12:36:38
=result        ok
=elapsed       0.217156
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.712598.99.html
=started       2016-02-17 12:36:38
=ended         2016-02-17 12:36:38
=result        ok
=elapsed       0.220221
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.712598.345.html
=started       2016-02-17 12:36:38
=ended         2016-02-17 12:36:38
=result        ok
=elapsed       0.227415
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.712598.599.html
=started       2016-02-17 12:36:38
=ended         2016-02-17 12:36:38
=result        ok
=elapsed       0.222913
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.712598.848.html
=started       2016-02-17 12:36:38
=ended         2016-02-17 12:36:39
=result        ok
=elapsed       0.218248
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.712599.93.html
=group_props   [{name,odbc_with_rsm}]
=started       2016-02-17 12:36:39
=ended         2016-02-17 12:36:39
=result        ok
=elapsed       0.052379
=group_time    4.153s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.712599.173.html
=group_props   [{name,odbc_with_rsm03}]
=started       2016-02-17 12:36:39
=ended         2016-02-17 12:36:39
=result        ok
=elapsed       0.678855
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.712599.877.html
=started       2016-02-17 12:36:39
=ended         2016-02-17 12:36:40
=result        ok
=elapsed       0.217258
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.712600.120.html
=started       2016-02-17 12:36:40
=ended         2016-02-17 12:36:40
=result        ok
=elapsed       0.222551
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.712600.372.html
=started       2016-02-17 12:36:40
=ended         2016-02-17 12:36:40
=result        ok
=elapsed       0.223273
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.712600.621.html
=started       2016-02-17 12:36:40
=ended         2016-02-17 12:36:40
=result        ok
=elapsed       0.220146
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.712600.867.html
=started       2016-02-17 12:36:40
=ended         2016-02-17 12:36:41
=result        ok
=elapsed       0.213691
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.712601.107.html
=started       2016-02-17 12:36:41
=ended         2016-02-17 12:36:41
=result        ok
=elapsed       0.221505
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.712601.355.html
=started       2016-02-17 12:36:41
=ended         2016-02-17 12:36:41
=result        ok
=elapsed       0.218548
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.712601.600.html
=started       2016-02-17 12:36:41
=ended         2016-02-17 12:36:41
=result        ok
=elapsed       0.221148
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.712601.847.html
=started       2016-02-17 12:36:41
=ended         2016-02-17 12:36:42
=result        ok
=elapsed       0.215239
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.712602.90.html
=started       2016-02-17 12:36:42
=ended         2016-02-17 12:36:42
=result        ok
=elapsed       0.223236
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.712602.348.html
=started       2016-02-17 12:36:42
=ended         2016-02-17 12:36:42
=result        ok
=elapsed       0.223757
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.712602.598.html
=started       2016-02-17 12:36:42
=ended         2016-02-17 12:36:42
=result        ok
=elapsed       0.219912
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.712602.844.html
=started       2016-02-17 12:36:42
=ended         2016-02-17 12:36:43
=result        ok
=elapsed       0.222443
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.712603.92.html
=started       2016-02-17 12:36:43
=ended         2016-02-17 12:36:43
=result        ok
=elapsed       0.221044
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.712603.339.html
=group_props   [{name,odbc_with_rsm03}]
=started       2016-02-17 12:36:43
=ended         2016-02-17 12:36:43
=result        ok
=elapsed       0.050295
=group_time    4.166s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.712603.417.html
=group_props   [{name,odbc_with_rsm04}]
=started       2016-02-17 12:36:43
=ended         2016-02-17 12:36:44
=result        ok
=elapsed       0.679277
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.712604.121.html
=started       2016-02-17 12:36:44
=ended         2016-02-17 12:36:44
=result        ok
=elapsed       0.215973
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.712604.363.html
=started       2016-02-17 12:36:44
=ended         2016-02-17 12:36:44
=result        ok
=elapsed       0.223472
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.712604.612.html
=started       2016-02-17 12:36:44
=ended         2016-02-17 12:36:44
=result        ok
=elapsed       0.214085
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.712604.854.html
=started       2016-02-17 12:36:44
=ended         2016-02-17 12:36:45
=result        ok
=elapsed       0.22147
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.712605.101.html
=started       2016-02-17 12:36:45
=ended         2016-02-17 12:36:45
=result        ok
=elapsed       0.218752
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.712605.346.html
=started       2016-02-17 12:36:45
=ended         2016-02-17 12:36:45
=result        ok
=elapsed       0.221898
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.712605.594.html
=started       2016-02-17 12:36:45
=ended         2016-02-17 12:36:45
=result        ok
=elapsed       0.21461
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.712605.837.html
=started       2016-02-17 12:36:45
=ended         2016-02-17 12:36:46
=result        ok
=elapsed       0.22122
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.712606.84.html
=started       2016-02-17 12:36:46
=ended         2016-02-17 12:36:46
=result        ok
=elapsed       0.222938
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.712606.333.html
=started       2016-02-17 12:36:46
=ended         2016-02-17 12:36:46
=result        ok
=elapsed       0.220017
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.712606.579.html
=started       2016-02-17 12:36:46
=ended         2016-02-17 12:36:46
=result        ok
=elapsed       0.223562
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.712606.829.html
=started       2016-02-17 12:36:46
=ended         2016-02-17 12:36:47
=result        ok
=elapsed       0.229054
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.712607.84.html
=started       2016-02-17 12:36:47
=ended         2016-02-17 12:36:47
=result        ok
=elapsed       0.2219
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.712607.332.html
=started       2016-02-17 12:36:47
=ended         2016-02-17 12:36:47
=result        ok
=elapsed       0.22819
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.712607.586.html
=group_props   [{name,odbc_with_rsm04}]
=started       2016-02-17 12:36:47
=ended         2016-02-17 12:36:47
=result        ok
=elapsed       0.049038
=group_time    4.169s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.712607.661.html
=group_props   [{name,odbc_muc_rsm}]
=started       2016-02-17 12:36:47
=ended         2016-02-17 12:36:48
=result        ok
=elapsed       0.547756
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.712608.245.html
=started       2016-02-17 12:36:48
=ended         2016-02-17 12:36:48
=result        ok
=elapsed       0.221403
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.712608.493.html
=started       2016-02-17 12:36:48
=ended         2016-02-17 12:36:48
=result        ok
=elapsed       0.219547
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.712608.739.html
=started       2016-02-17 12:36:48
=ended         2016-02-17 12:36:48
=result        ok
=elapsed       0.218014
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.712608.985.html
=started       2016-02-17 12:36:48
=ended         2016-02-17 12:36:49
=result        ok
=elapsed       0.226073
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.712609.237.html
=started       2016-02-17 12:36:49
=ended         2016-02-17 12:36:49
=result        ok
=elapsed       0.21623
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.712609.479.html
=started       2016-02-17 12:36:49
=ended         2016-02-17 12:36:49
=result        ok
=elapsed       0.22304
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.712609.728.html
=started       2016-02-17 12:36:49
=ended         2016-02-17 12:36:49
=result        ok
=elapsed       0.216766
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.712609.973.html
=started       2016-02-17 12:36:49
=ended         2016-02-17 12:36:50
=result        ok
=elapsed       0.215271
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.712610.221.html
=started       2016-02-17 12:36:50
=ended         2016-02-17 12:36:50
=result        ok
=elapsed       0.22291
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.712610.470.html
=started       2016-02-17 12:36:50
=ended         2016-02-17 12:36:50
=result        ok
=elapsed       0.221211
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.712610.717.html
=started       2016-02-17 12:36:50
=ended         2016-02-17 12:36:50
=result        ok
=elapsed       0.215949
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.712610.959.html
=started       2016-02-17 12:36:50
=ended         2016-02-17 12:36:51
=result        ok
=elapsed       0.223979
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.712611.210.html
=started       2016-02-17 12:36:51
=ended         2016-02-17 12:36:51
=result        ok
=elapsed       0.222905
