=== Suite started at 2016-03-25 00:27:16
=== Starting test, 1624 test cases
=cases         1624
=elapsed       0.211363
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.865682.935.html
=started       2016-03-25 00:28:02
=ended         2016-03-25 00:28:03
=result        ok
=elapsed       0.218476
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.865683.181.html
=started       2016-03-25 00:28:03
=ended         2016-03-25 00:28:03
=result        ok
=elapsed       0.211048
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.865683.417.html
=started       2016-03-25 00:28:03
=ended         2016-03-25 00:28:03
=result        ok
=elapsed       0.208035
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.865683.651.html
=started       2016-03-25 00:28:03
=ended         2016-03-25 00:28:03
=result        ok
=elapsed       0.212012
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.865683.890.html
=started       2016-03-25 00:28:03
=ended         2016-03-25 00:28:04
=result        ok
=elapsed       0.210412
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.865684.127.html
=started       2016-03-25 00:28:04
=ended         2016-03-25 00:28:04
=result        ok
=elapsed       0.214019
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.865684.371.html
=started       2016-03-25 00:28:04
=ended         2016-03-25 00:28:04
=result        ok
=elapsed       0.213706
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.865684.610.html
=started       2016-03-25 00:28:04
=ended         2016-03-25 00:28:04
=result        ok
=elapsed       0.212358
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.865684.853.html
=started       2016-03-25 00:28:04
=ended         2016-03-25 00:28:05
=result        ok
=elapsed       0.222088
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.865685.101.html
=started       2016-03-25 00:28:05
=ended         2016-03-25 00:28:05
=result        ok
=elapsed       0.218492
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.865685.346.html
=started       2016-03-25 00:28:05
=ended         2016-03-25 00:28:05
=result        ok
=elapsed       0.21367
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.865685.586.html
=started       2016-03-25 00:28:05
=ended         2016-03-25 00:28:05
=result        ok
=elapsed       0.219507
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.865685.832.html
=group_props   [{name,odbc_with_rsm}]
=started       2016-03-25 00:28:05
=ended         2016-03-25 00:28:05
=result        ok
=elapsed       0.021277
=group_time    4.022s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.865685.881.html
=group_props   [{name,odbc_with_rsm03}]
=started       2016-03-25 00:28:05
=ended         2016-03-25 00:28:06
=result        ok
=elapsed       0.623647
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.865686.530.html
=started       2016-03-25 00:28:06
=ended         2016-03-25 00:28:06
=result        ok
=elapsed       0.211478
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.865686.768.html
=started       2016-03-25 00:28:06
=ended         2016-03-25 00:28:07
=result        ok
=elapsed       0.218402
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.865687.13.html
=started       2016-03-25 00:28:07
=ended         2016-03-25 00:28:07
=result        ok
=elapsed       0.212487
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.865687.253.html
=started       2016-03-25 00:28:07
=ended         2016-03-25 00:28:07
=result        ok
=elapsed       0.216811
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.865687.500.html
=started       2016-03-25 00:28:07
=ended         2016-03-25 00:28:07
=result        ok
=elapsed       0.211177
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.865687.738.html
=started       2016-03-25 00:28:07
=ended         2016-03-25 00:28:07
=result        ok
=elapsed       0.216269
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.865687.981.html
=started       2016-03-25 00:28:07
=ended         2016-03-25 00:28:08
=result        ok
=elapsed       0.210956
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.865688.220.html
=started       2016-03-25 00:28:08
=ended         2016-03-25 00:28:08
=result        ok
=elapsed       0.216127
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.865688.463.html
=started       2016-03-25 00:28:08
=ended         2016-03-25 00:28:08
=result        ok
=elapsed       0.210802
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.865688.705.html
=started       2016-03-25 00:28:08
=ended         2016-03-25 00:28:08
=result        ok
=elapsed       0.211994
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.865688.945.html
=started       2016-03-25 00:28:08
=ended         2016-03-25 00:28:09
=result        ok
=elapsed       0.216897
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.865689.188.html
=started       2016-03-25 00:28:09
=ended         2016-03-25 00:28:09
=result        ok
=elapsed       0.21475
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.865689.433.html
=started       2016-03-25 00:28:09
=ended         2016-03-25 00:28:09
=result        ok
=elapsed       0.214394
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.865689.677.html
=started       2016-03-25 00:28:09
=ended         2016-03-25 00:28:09
=result        ok
=elapsed       0.221215
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.865689.925.html
=group_props   [{name,odbc_with_rsm03}]
=started       2016-03-25 00:28:09
=ended         2016-03-25 00:28:09
=result        ok
=elapsed       0.033432
=group_time    4.044s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.865689.989.html
=group_props   [{name,odbc_with_rsm04}]
=started       2016-03-25 00:28:09
=ended         2016-03-25 00:28:10
=result        ok
=elapsed       0.611063
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.865690.626.html
=started       2016-03-25 00:28:10
=ended         2016-03-25 00:28:10
=result        ok
=elapsed       0.216038
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.865690.869.html
=started       2016-03-25 00:28:10
=ended         2016-03-25 00:28:11
=result        ok
=elapsed       0.212305
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.865691.108.html
=started       2016-03-25 00:28:11
=ended         2016-03-25 00:28:11
=result        ok
=elapsed       0.213438
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.865691.349.html
=started       2016-03-25 00:28:11
=ended         2016-03-25 00:28:11
=result        ok
=elapsed       0.218522
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.865691.595.html
=started       2016-03-25 00:28:11
=ended         2016-03-25 00:28:11
=result        ok
=elapsed       0.211144
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.865691.833.html
=started       2016-03-25 00:28:11
=ended         2016-03-25 00:28:12
=result        ok
=elapsed       0.216849
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.865692.76.html
=started       2016-03-25 00:28:12
=ended         2016-03-25 00:28:12
=result        ok
=elapsed       0.224215
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.865692.328.html
=started       2016-03-25 00:28:12
=ended         2016-03-25 00:28:12
=result        ok
=elapsed       0.217018
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.865692.573.html
=started       2016-03-25 00:28:12
=ended         2016-03-25 00:28:12
=result        ok
=elapsed       0.211866
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.865692.812.html
=started       2016-03-25 00:28:12
=ended         2016-03-25 00:28:13
=result        ok
=elapsed       0.21232
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.865693.53.html
=started       2016-03-25 00:28:13
=ended         2016-03-25 00:28:13
=result        ok
=elapsed       0.210853
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.865693.290.html
=started       2016-03-25 00:28:13
=ended         2016-03-25 00:28:13
=result        ok
=elapsed       0.214569
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.865693.537.html
=started       2016-03-25 00:28:13
=ended         2016-03-25 00:28:13
=result        ok
=elapsed       0.222435
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.865693.789.html
=started       2016-03-25 00:28:13
=ended         2016-03-25 00:28:14
=result        ok
=elapsed       0.213808
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.865694.33.html
=group_props   [{name,odbc_with_rsm04}]
=started       2016-03-25 00:28:14
=ended         2016-03-25 00:28:14
=result        ok
=elapsed       0.03144
=group_time    4.044s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.865694.91.html
=group_props   [{name,odbc_muc_rsm}]
=started       2016-03-25 00:28:14
=ended         2016-03-25 00:28:14
=result        ok
=elapsed       0.539564
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.865694.661.html
=started       2016-03-25 00:28:14
=ended         2016-03-25 00:28:14
=result        ok
=elapsed       0.213516
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.865694.902.html
=started       2016-03-25 00:28:14
=ended         2016-03-25 00:28:15
=result        ok
=elapsed       0.220118
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.865695.153.html
=started       2016-03-25 00:28:15
=ended         2016-03-25 00:28:15
=result        ok
=elapsed       0.219504
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.865695.398.html
=started       2016-03-25 00:28:15
=ended         2016-03-25 00:28:15
=result        ok
=elapsed       0.210716
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.865695.636.html
=started       2016-03-25 00:28:15
=ended         2016-03-25 00:28:15
=result        ok
=elapsed       0.21824
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.865695.882.html
=started       2016-03-25 00:28:15
=ended         2016-03-25 00:28:16
=result        ok
=elapsed       0.219195
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.865696.128.html
=started       2016-03-25 00:28:16
=ended         2016-03-25 00:28:16
=result        ok
=elapsed       0.211819
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.865696.367.html
=started       2016-03-25 00:28:16
=ended         2016-03-25 00:28:16
=result        ok
=elapsed       0.215604
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.865696.613.html
=started       2016-03-25 00:28:16
=ended         2016-03-25 00:28:16
=result        ok
=elapsed       0.220055
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.865696.859.html
=started       2016-03-25 00:28:16
=ended         2016-03-25 00:28:17
=result        ok
=elapsed       0.216748
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.865697.108.html
=started       2016-03-25 00:28:17
=ended         2016-03-25 00:28:17
=result        ok
=elapsed       0.217024
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.865697.352.html
=started       2016-03-25 00:28:17
=ended         2016-03-25 00:28:17
=result        ok
=elapsed       0.214278
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.865697.594.html
=started       2016-03-25 00:28:17
=ended         2016-03-25 00:28:17
=result        ok
=elapsed       0.215045
