=== Suite started at 2016-03-12 14:50:12
=== Starting test, 1624 test cases
=cases         1624
=result        ok
=elapsed       0.213852
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.794259.139.html
=started       2016-03-12 14:50:59
=ended         2016-03-12 14:50:59
=result        ok
=elapsed       0.220501
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.794259.386.html
=started       2016-03-12 14:50:59
=ended         2016-03-12 14:50:59
=result        ok
=elapsed       0.210019
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.794259.622.html
=started       2016-03-12 14:50:59
=ended         2016-03-12 14:50:59
=result        ok
=elapsed       0.215786
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.794259.865.html
=started       2016-03-12 14:50:59
=ended         2016-03-12 14:51:00
=result        ok
=elapsed       0.210558
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.794260.102.html
=started       2016-03-12 14:51:00
=ended         2016-03-12 14:51:00
=result        ok
=elapsed       0.217349
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.794260.346.html
=started       2016-03-12 14:51:00
=ended         2016-03-12 14:51:00
=result        ok
=elapsed       0.212493
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.794260.585.html
=started       2016-03-12 14:51:00
=ended         2016-03-12 14:51:00
=result        ok
=elapsed       0.208972
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.794260.821.html
=started       2016-03-12 14:51:00
=ended         2016-03-12 14:51:01
=result        ok
=elapsed       0.219297
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.794261.66.html
=started       2016-03-12 14:51:01
=ended         2016-03-12 14:51:01
=result        ok
=elapsed       0.215356
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.794261.308.html
=started       2016-03-12 14:51:01
=ended         2016-03-12 14:51:01
=result        ok
=elapsed       0.217927
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.794261.552.html
=started       2016-03-12 14:51:01
=ended         2016-03-12 14:51:01
=result        ok
=elapsed       0.210687
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.794261.793.html
=started       2016-03-12 14:51:01
=ended         2016-03-12 14:51:02
=result        ok
=elapsed       0.218915
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.794262.38.html
=group_props   [{name,odbc_with_rsm}]
=started       2016-03-12 14:51:02
=ended         2016-03-12 14:51:02
=result        ok
=elapsed       0.037763
=group_time    4.039s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.794262.101.html
=group_props   [{name,odbc_with_rsm03}]
=started       2016-03-12 14:51:02
=ended         2016-03-12 14:51:02
=result        ok
=elapsed       0.632761
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.794262.764.html
=started       2016-03-12 14:51:02
=ended         2016-03-12 14:51:03
=result        ok
=elapsed       0.215288
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.794263.6.html
=started       2016-03-12 14:51:03
=ended         2016-03-12 14:51:03
=result        ok
=elapsed       0.210485
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.794263.242.html
=started       2016-03-12 14:51:03
=ended         2016-03-12 14:51:03
=result        ok
=elapsed       0.210017
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.794263.481.html
=started       2016-03-12 14:51:03
=ended         2016-03-12 14:51:03
=result        ok
=elapsed       0.209835
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.794263.717.html
=started       2016-03-12 14:51:03
=ended         2016-03-12 14:51:03
=result        ok
=elapsed       0.211959
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.794263.955.html
=started       2016-03-12 14:51:03
=ended         2016-03-12 14:51:04
=result        ok
=elapsed       0.21225
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.794264.197.html
=started       2016-03-12 14:51:04
=ended         2016-03-12 14:51:04
=result        ok
=elapsed       0.209071
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.794264.432.html
=started       2016-03-12 14:51:04
=ended         2016-03-12 14:51:04
=result        ok
=elapsed       0.214939
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.794264.673.html
=started       2016-03-12 14:51:04
=ended         2016-03-12 14:51:04
=result        ok
=elapsed       0.208975
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.794264.909.html
=started       2016-03-12 14:51:04
=ended         2016-03-12 14:51:05
=result        ok
=elapsed       0.217982
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.794265.154.html
=started       2016-03-12 14:51:05
=ended         2016-03-12 14:51:05
=result        ok
=elapsed       0.213521
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.794265.395.html
=started       2016-03-12 14:51:05
=ended         2016-03-12 14:51:05
=result        ok
=elapsed       0.210867
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.794265.632.html
=started       2016-03-12 14:51:05
=ended         2016-03-12 14:51:05
=result        ok
=elapsed       0.210129
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.794265.868.html
=started       2016-03-12 14:51:05
=ended         2016-03-12 14:51:06
=result        ok
=elapsed       0.212541
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.794266.107.html
=group_props   [{name,odbc_with_rsm03}]
=started       2016-03-12 14:51:06
=ended         2016-03-12 14:51:06
=result        ok
=elapsed       0.031509
=group_time    4.006s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.794266.168.html
=group_props   [{name,odbc_with_rsm04}]
=started       2016-03-12 14:51:06
=ended         2016-03-12 14:51:06
=result        ok
=elapsed       0.639561
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.794266.833.html
=started       2016-03-12 14:51:06
=ended         2016-03-12 14:51:07
=result        ok
=elapsed       0.214122
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.794267.73.html
=started       2016-03-12 14:51:07
=ended         2016-03-12 14:51:07
=result        ok
=elapsed       0.208849
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.794267.308.html
=started       2016-03-12 14:51:07
=ended         2016-03-12 14:51:07
=result        ok
=elapsed       0.210044
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.794267.545.html
=started       2016-03-12 14:51:07
=ended         2016-03-12 14:51:07
=result        ok
=elapsed       0.219485
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.794267.791.html
=started       2016-03-12 14:51:07
=ended         2016-03-12 14:51:08
=result        ok
=elapsed       0.208498
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.794268.25.html
=started       2016-03-12 14:51:08
=ended         2016-03-12 14:51:08
=result        ok
=elapsed       0.214604
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.794268.266.html
=started       2016-03-12 14:51:08
=ended         2016-03-12 14:51:08
=result        ok
=elapsed       0.209109
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.794268.502.html
=started       2016-03-12 14:51:08
=ended         2016-03-12 14:51:08
=result        ok
=elapsed       0.210297
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.794268.740.html
=started       2016-03-12 14:51:08
=ended         2016-03-12 14:51:08
=result        ok
=elapsed       0.219322
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.794268.986.html
=started       2016-03-12 14:51:08
=ended         2016-03-12 14:51:09
=result        ok
=elapsed       0.209716
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.794269.222.html
=started       2016-03-12 14:51:09
=ended         2016-03-12 14:51:09
=result        ok
=elapsed       0.208182
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.794269.457.html
=started       2016-03-12 14:51:09
=ended         2016-03-12 14:51:09
=result        ok
=elapsed       0.214051
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.794269.698.html
=started       2016-03-12 14:51:09
=ended         2016-03-12 14:51:09
=result        ok
=elapsed       0.218655
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.794269.944.html
=started       2016-03-12 14:51:09
=ended         2016-03-12 14:51:10
=result        ok
=elapsed       0.218831
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.794270.189.html
=group_props   [{name,odbc_with_rsm04}]
=started       2016-03-12 14:51:10
=ended         2016-03-12 14:51:10
=result        ok
=elapsed       0.034616
=group_time    4.022s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.794270.253.html
=group_props   [{name,odbc_muc_rsm}]
=started       2016-03-12 14:51:10
=ended         2016-03-12 14:51:10
=result        ok
=elapsed       0.554435
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.794270.836.html
=started       2016-03-12 14:51:10
=ended         2016-03-12 14:51:11
=result        ok
=elapsed       0.210247
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.794271.72.html
=started       2016-03-12 14:51:11
=ended         2016-03-12 14:51:11
=result        ok
=elapsed       0.208756
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.794271.307.html
=started       2016-03-12 14:51:11
=ended         2016-03-12 14:51:11
=result        ok
=elapsed       0.209719
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.794271.543.html
=started       2016-03-12 14:51:11
=ended         2016-03-12 14:51:11
=result        ok
=elapsed       0.214583
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.794271.785.html
=started       2016-03-12 14:51:11
=ended         2016-03-12 14:51:12
=result        ok
=elapsed       0.213399
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.794272.24.html
=started       2016-03-12 14:51:12
=ended         2016-03-12 14:51:12
=result        ok
=elapsed       0.212691
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.794272.263.html
=started       2016-03-12 14:51:12
=ended         2016-03-12 14:51:12
=result        ok
=elapsed       0.210398
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.794272.500.html
=started       2016-03-12 14:51:12
=ended         2016-03-12 14:51:12
=result        ok
=elapsed       0.209665
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.794272.736.html
=started       2016-03-12 14:51:12
=ended         2016-03-12 14:51:12
=result        ok
=elapsed       0.214731
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.794272.977.html
=started       2016-03-12 14:51:12
=ended         2016-03-12 14:51:13
=result        ok
=elapsed       0.218365
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.794273.222.html
=started       2016-03-12 14:51:13
=ended         2016-03-12 14:51:13
=result        ok
=elapsed       0.210426
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.794273.459.html
=started       2016-03-12 14:51:13
=ended         2016-03-12 14:51:13
=result        ok
=elapsed       0.217725
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.794273.704.html
=started       2016-03-12 14:51:13
=ended         2016-03-12 14:51:13
=result        ok
=elapsed       0.21907
