=== Suite started at 2016-03-17 13:36:39
=== Starting test, 1624 test cases
=cases         1624
=elapsed       0.215279
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.221848.177.html
=started       2016-03-17 13:37:28
=ended         2016-03-17 13:37:28
=result        ok
=elapsed       0.220909
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.221848.428.html
=started       2016-03-17 13:37:28
=ended         2016-03-17 13:37:28
=result        ok
=elapsed       0.221815
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.221848.680.html
=started       2016-03-17 13:37:28
=ended         2016-03-17 13:37:28
=result        ok
=elapsed       0.217029
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.221848.923.html
=started       2016-03-17 13:37:28
=ended         2016-03-17 13:37:29
=result        ok
=elapsed       0.220862
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.221849.170.html
=started       2016-03-17 13:37:29
=ended         2016-03-17 13:37:29
=result        ok
=elapsed       0.22248
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.221849.419.html
=started       2016-03-17 13:37:29
=ended         2016-03-17 13:37:29
=result        ok
=elapsed       0.215886
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.221849.668.html
=started       2016-03-17 13:37:29
=ended         2016-03-17 13:37:29
=result        ok
=elapsed       0.22154
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.221849.916.html
=started       2016-03-17 13:37:29
=ended         2016-03-17 13:37:30
=result        ok
=elapsed       0.218691
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.221850.161.html
=started       2016-03-17 13:37:30
=ended         2016-03-17 13:37:30
=result        ok
=elapsed       0.223279
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.221850.412.html
=started       2016-03-17 13:37:30
=ended         2016-03-17 13:37:30
=result        ok
=elapsed       0.224734
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.221850.669.html
=started       2016-03-17 13:37:30
=ended         2016-03-17 13:37:30
=result        ok
=elapsed       0.227077
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.221850.927.html
=started       2016-03-17 13:37:30
=ended         2016-03-17 13:37:31
=result        ok
=elapsed       0.224636
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.221851.178.html
=group_props   [{name,odbc_with_rsm}]
=started       2016-03-17 13:37:31
=ended         2016-03-17 13:37:31
=result        ok
=elapsed       0.04738
=group_time    4.210s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.221851.255.html
=group_props   [{name,odbc_with_rsm03}]
=started       2016-03-17 13:37:31
=ended         2016-03-17 13:37:31
=result        ok
=elapsed       0.697217
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.221851.977.html
=started       2016-03-17 13:37:31
=ended         2016-03-17 13:37:32
=result        ok
=elapsed       0.219902
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.221852.223.html
=started       2016-03-17 13:37:32
=ended         2016-03-17 13:37:32
=result        ok
=elapsed       0.216733
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.221852.466.html
=started       2016-03-17 13:37:32
=ended         2016-03-17 13:37:32
=result        ok
=elapsed       0.229282
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.221852.724.html
=started       2016-03-17 13:37:32
=ended         2016-03-17 13:37:32
=result        ok
=elapsed       0.220838
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.221852.973.html
=started       2016-03-17 13:37:32
=ended         2016-03-17 13:37:33
=result        ok
=elapsed       0.22146
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.221853.220.html
=started       2016-03-17 13:37:33
=ended         2016-03-17 13:37:33
=result        ok
=elapsed       0.223183
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.221853.473.html
=started       2016-03-17 13:37:33
=ended         2016-03-17 13:37:33
=result        ok
=elapsed       0.224823
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.221853.724.html
=started       2016-03-17 13:37:33
=ended         2016-03-17 13:37:33
=result        ok
=elapsed       0.221766
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.221853.973.html
=started       2016-03-17 13:37:33
=ended         2016-03-17 13:37:34
=result        ok
=elapsed       0.223494
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.221854.222.html
=started       2016-03-17 13:37:34
=ended         2016-03-17 13:37:34
=result        ok
=elapsed       0.216555
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.221854.468.html
=started       2016-03-17 13:37:34
=ended         2016-03-17 13:37:34
=result        ok
=elapsed       0.217444
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.221854.712.html
=started       2016-03-17 13:37:34
=ended         2016-03-17 13:37:34
=result        ok
=elapsed       0.230021
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.221854.969.html
=started       2016-03-17 13:37:34
=ended         2016-03-17 13:37:35
=result        ok
=elapsed       0.220068
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.221855.215.html
=started       2016-03-17 13:37:35
=ended         2016-03-17 13:37:35
=result        ok
=elapsed       0.218505
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.221855.464.html
=group_props   [{name,odbc_with_rsm03}]
=started       2016-03-17 13:37:35
=ended         2016-03-17 13:37:35
=result        ok
=elapsed       0.051078
=group_time    4.208s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.221855.540.html
=group_props   [{name,odbc_with_rsm04}]
=started       2016-03-17 13:37:35
=ended         2016-03-17 13:37:36
=result        ok
=elapsed       0.698715
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.221856.268.html
=started       2016-03-17 13:37:36
=ended         2016-03-17 13:37:36
=result        ok
=elapsed       0.225829
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.221856.520.html
=started       2016-03-17 13:37:36
=ended         2016-03-17 13:37:36
=result        ok
=elapsed       0.220313
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.221856.767.html
=started       2016-03-17 13:37:36
=ended         2016-03-17 13:37:37
=result        ok
=elapsed       0.218861
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.221857.12.html
=started       2016-03-17 13:37:37
=ended         2016-03-17 13:37:37
=result        ok
=elapsed       0.222826
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.221857.262.html
=started       2016-03-17 13:37:37
=ended         2016-03-17 13:37:37
=result        ok
=elapsed       0.216488
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.221857.505.html
=started       2016-03-17 13:37:37
=ended         2016-03-17 13:37:37
=result        ok
=elapsed       0.21667
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.221857.747.html
=started       2016-03-17 13:37:37
=ended         2016-03-17 13:37:37
=result        ok
=elapsed       0.22486
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.221858.0.html
=started       2016-03-17 13:37:37
=ended         2016-03-17 13:37:38
=result        ok
=elapsed       0.2151
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.221858.241.html
=started       2016-03-17 13:37:38
=ended         2016-03-17 13:37:38
=result        ok
=elapsed       0.229484
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.221858.505.html
=started       2016-03-17 13:37:38
=ended         2016-03-17 13:37:38
=result        ok
=elapsed       0.228796
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.221858.760.html
=started       2016-03-17 13:37:38
=ended         2016-03-17 13:37:39
=result        ok
=elapsed       0.216501
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.221859.3.html
=started       2016-03-17 13:37:39
=ended         2016-03-17 13:37:39
=result        ok
=elapsed       0.226091
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.221859.259.html
=started       2016-03-17 13:37:39
=ended         2016-03-17 13:37:39
=result        ok
=elapsed       0.220695
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.221859.507.html
=started       2016-03-17 13:37:39
=ended         2016-03-17 13:37:39
=result        ok
=elapsed       0.221372
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.221859.758.html
=group_props   [{name,odbc_with_rsm04}]
=started       2016-03-17 13:37:39
=ended         2016-03-17 13:37:39
=result        ok
=elapsed       0.044983
=group_time    4.218s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.221859.836.html
=group_props   [{name,odbc_muc_rsm}]
=started       2016-03-17 13:37:39
=ended         2016-03-17 13:37:40
=result        ok
=elapsed       0.569087
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.221860.431.html
=started       2016-03-17 13:37:40
=ended         2016-03-17 13:37:40
=result        ok
=elapsed       0.228234
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.221860.685.html
=started       2016-03-17 13:37:40
=ended         2016-03-17 13:37:40
=result        ok
=elapsed       0.219016
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.221860.931.html
=started       2016-03-17 13:37:40
=ended         2016-03-17 13:37:41
=result        ok
=elapsed       0.223755
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.221861.183.html
=started       2016-03-17 13:37:41
=ended         2016-03-17 13:37:41
=result        ok
=elapsed       0.223339
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.221861.432.html
=started       2016-03-17 13:37:41
=ended         2016-03-17 13:37:41
=result        ok
=elapsed       0.221269
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.221861.681.html
=started       2016-03-17 13:37:41
=ended         2016-03-17 13:37:41
=result        ok
=elapsed       0.222356
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.221861.933.html
=started       2016-03-17 13:37:41
=ended         2016-03-17 13:37:42
=result        ok
=elapsed       0.216176
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.221862.176.html
=started       2016-03-17 13:37:42
=ended         2016-03-17 13:37:42
=result        ok
=elapsed       0.219939
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.221862.423.html
=started       2016-03-17 13:37:42
=ended         2016-03-17 13:37:42
=result        ok
=elapsed       0.223625
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.221862.673.html
=started       2016-03-17 13:37:42
=ended         2016-03-17 13:37:42
=result        ok
=elapsed       0.217202
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.221862.917.html
=started       2016-03-17 13:37:42
=ended         2016-03-17 13:37:43
=result        ok
=elapsed       0.219416
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.221863.165.html
=started       2016-03-17 13:37:43
=ended         2016-03-17 13:37:43
=result        ok
=elapsed       0.22554
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.221863.418.html
=started       2016-03-17 13:37:43
=ended         2016-03-17 13:37:43
=result        ok
=elapsed       0.229253
