=== Suite started at 2016-03-18 19:37:06
=== Starting test, 1624 test cases
=cases         1624
=ended         2016-03-18 19:37:53
=result        ok
=elapsed       0.213023
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.329873.144.html
=started       2016-03-18 19:37:53
=ended         2016-03-18 19:37:53
=result        ok
=elapsed       0.220222
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.329873.392.html
=started       2016-03-18 19:37:53
=ended         2016-03-18 19:37:53
=result        ok
=elapsed       0.218728
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.329873.637.html
=started       2016-03-18 19:37:53
=ended         2016-03-18 19:37:53
=result        ok
=elapsed       0.210853
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.329873.876.html
=started       2016-03-18 19:37:53
=ended         2016-03-18 19:37:54
=result        ok
=elapsed       0.219366
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.329874.122.html
=started       2016-03-18 19:37:54
=ended         2016-03-18 19:37:54
=result        ok
=elapsed       0.213939
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.329874.366.html
=started       2016-03-18 19:37:54
=ended         2016-03-18 19:37:54
=result        ok
=elapsed       0.215662
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.329874.610.html
=started       2016-03-18 19:37:54
=ended         2016-03-18 19:37:54
=result        ok
=elapsed       0.216373
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.329874.853.html
=started       2016-03-18 19:37:54
=ended         2016-03-18 19:37:55
=result        ok
=elapsed       0.211199
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.329875.100.html
=started       2016-03-18 19:37:55
=ended         2016-03-18 19:37:55
=result        ok
=elapsed       0.218899
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.329875.346.html
=started       2016-03-18 19:37:55
=ended         2016-03-18 19:37:55
=result        ok
=elapsed       0.215014
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.329875.591.html
=started       2016-03-18 19:37:55
=ended         2016-03-18 19:37:55
=result        ok
=elapsed       0.215145
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.329875.833.html
=started       2016-03-18 19:37:55
=ended         2016-03-18 19:37:56
=result        ok
=elapsed       0.212726
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.329876.74.html
=group_props   [{name,odbc_with_rsm}]
=started       2016-03-18 19:37:56
=ended         2016-03-18 19:37:56
=result        ok
=elapsed       0.029348
=group_time    4.084s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.329876.134.html
=group_props   [{name,odbc_with_rsm03}]
=started       2016-03-18 19:37:56
=ended         2016-03-18 19:37:56
=result        ok
=elapsed       0.615727
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.329876.776.html
=started       2016-03-18 19:37:56
=ended         2016-03-18 19:37:57
=result        ok
=elapsed       0.229573
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.329877.32.html
=started       2016-03-18 19:37:57
=ended         2016-03-18 19:37:57
=result        ok
=elapsed       0.218633
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.329877.278.html
=started       2016-03-18 19:37:57
=ended         2016-03-18 19:37:57
=result        ok
=elapsed       0.219252
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.329877.524.html
=started       2016-03-18 19:37:57
=ended         2016-03-18 19:37:57
=result        ok
=elapsed       0.223008
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.329877.774.html
=started       2016-03-18 19:37:57
=ended         2016-03-18 19:37:58
=result        ok
=elapsed       0.210215
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.329878.11.html
=started       2016-03-18 19:37:58
=ended         2016-03-18 19:37:58
=result        ok
=elapsed       0.217925
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.329878.256.html
=started       2016-03-18 19:37:58
=ended         2016-03-18 19:37:58
=result        ok
=elapsed       0.217539
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.329878.500.html
=started       2016-03-18 19:37:58
=ended         2016-03-18 19:37:58
=result        ok
=elapsed       0.212447
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.329878.739.html
=started       2016-03-18 19:37:58
=ended         2016-03-18 19:37:58
=result        ok
=elapsed       0.212413
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.329878.978.html
=started       2016-03-18 19:37:58
=ended         2016-03-18 19:37:59
=result        ok
=elapsed       0.223763
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.329879.229.html
=started       2016-03-18 19:37:59
=ended         2016-03-18 19:37:59
=result        ok
=elapsed       0.216498
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.329879.474.html
=started       2016-03-18 19:37:59
=ended         2016-03-18 19:37:59
=result        ok
=elapsed       0.21638
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.329879.720.html
=started       2016-03-18 19:37:59
=ended         2016-03-18 19:37:59
=result        ok
=elapsed       0.214315
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.329879.962.html
=started       2016-03-18 19:37:59
=ended         2016-03-18 19:38:00
=result        ok
=elapsed       0.225383
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.329880.215.html
=group_props   [{name,odbc_with_rsm03}]
=started       2016-03-18 19:38:00
=ended         2016-03-18 19:38:00
=result        ok
=elapsed       0.022719
=group_time    4.081s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.329880.267.html
=group_props   [{name,odbc_with_rsm04}]
=started       2016-03-18 19:38:00
=ended         2016-03-18 19:38:00
=result        ok
=elapsed       0.6246
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.329880.918.html
=started       2016-03-18 19:38:00
=ended         2016-03-18 19:38:01
=result        ok
=elapsed       0.213383
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.329881.158.html
=started       2016-03-18 19:38:01
=ended         2016-03-18 19:38:01
=result        ok
=elapsed       0.212851
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.329881.404.html
=started       2016-03-18 19:38:01
=ended         2016-03-18 19:38:01
=result        ok
=elapsed       0.219406
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.329881.650.html
=started       2016-03-18 19:38:01
=ended         2016-03-18 19:38:01
=result        ok
=elapsed       0.217152
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.329881.896.html
=started       2016-03-18 19:38:01
=ended         2016-03-18 19:38:02
=result        ok
=elapsed       0.210638
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.329882.133.html
=started       2016-03-18 19:38:02
=ended         2016-03-18 19:38:02
=result        ok
=elapsed       0.217132
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.329882.378.html
=started       2016-03-18 19:38:02
=ended         2016-03-18 19:38:02
=result        ok
=elapsed       0.22283
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.329882.627.html
=started       2016-03-18 19:38:02
=ended         2016-03-18 19:38:02
=result        ok
=elapsed       0.211052
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.329882.866.html
=started       2016-03-18 19:38:02
=ended         2016-03-18 19:38:03
=result        ok
=elapsed       0.219317
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.329883.112.html
=started       2016-03-18 19:38:03
=ended         2016-03-18 19:38:03
=result        ok
=elapsed       0.218951
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.329883.358.html
=started       2016-03-18 19:38:03
=ended         2016-03-18 19:38:03
=result        ok
=elapsed       0.212688
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.329883.601.html
=started       2016-03-18 19:38:03
=ended         2016-03-18 19:38:03
=result        ok
=elapsed       0.222247
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.329883.854.html
=started       2016-03-18 19:38:03
=ended         2016-03-18 19:38:04
=result        ok
=elapsed       0.220017
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.329884.102.html
=started       2016-03-18 19:38:04
=ended         2016-03-18 19:38:04
=result        ok
=elapsed       0.213761
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.329884.342.html
=group_props   [{name,odbc_with_rsm04}]
=started       2016-03-18 19:38:04
=ended         2016-03-18 19:38:04
=result        ok
=elapsed       0.022428
=group_time    4.075s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.329884.392.html
=group_props   [{name,odbc_muc_rsm}]
=started       2016-03-18 19:38:04
=ended         2016-03-18 19:38:04
=result        ok
=elapsed       0.535784
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.329884.958.html
=started       2016-03-18 19:38:04
=ended         2016-03-18 19:38:05
=result        ok
=elapsed       0.21763
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.329885.203.html
=started       2016-03-18 19:38:05
=ended         2016-03-18 19:38:05
=result        ok
=elapsed       0.212044
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.329885.446.html
=started       2016-03-18 19:38:05
=ended         2016-03-18 19:38:05
=result        ok
=elapsed       0.218693
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.329885.692.html
=started       2016-03-18 19:38:05
=ended         2016-03-18 19:38:05
=result        ok
=elapsed       0.217398
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.329885.937.html
=started       2016-03-18 19:38:05
=ended         2016-03-18 19:38:06
=result        ok
=elapsed       0.216304
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.329886.182.html
=started       2016-03-18 19:38:06
=ended         2016-03-18 19:38:06
=result        ok
=elapsed       0.211573
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.329886.421.html
=started       2016-03-18 19:38:06
=ended         2016-03-18 19:38:06
=result        ok
=elapsed       0.217052
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.329886.666.html
=started       2016-03-18 19:38:06
=ended         2016-03-18 19:38:06
=result        ok
=elapsed       0.212967
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.329886.906.html
=started       2016-03-18 19:38:06
=ended         2016-03-18 19:38:07
=result        ok
=elapsed       0.218414
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.329887.152.html
=started       2016-03-18 19:38:07
=ended         2016-03-18 19:38:07
=result        ok
=elapsed       0.216744
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.329887.396.html
=started       2016-03-18 19:38:07
=ended         2016-03-18 19:38:07
=result        ok
=elapsed       0.22601
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.329887.650.html
=started       2016-03-18 19:38:07
=ended         2016-03-18 19:38:07
=result        ok
=elapsed       0.222518
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.329887.900.html
=started       2016-03-18 19:38:07
=ended         2016-03-18 19:38:08
=result        ok
=elapsed       0.223544
