=== Suite started at 2016-03-29 20:12:29
=== Starting test, 1624 test cases
=cases         1624
=ended         2016-03-29 20:13:16
=result        ok
=elapsed       0.215078
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.282396.210.html
=started       2016-03-29 20:13:16
=ended         2016-03-29 20:13:16
=result        ok
=elapsed       0.21567
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.282396.458.html
=started       2016-03-29 20:13:16
=ended         2016-03-29 20:13:16
=result        ok
=elapsed       0.212238
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.282396.698.html
=started       2016-03-29 20:13:16
=ended         2016-03-29 20:13:16
=result        ok
=elapsed       0.221107
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.282396.947.html
=started       2016-03-29 20:13:16
=ended         2016-03-29 20:13:17
=result        ok
=elapsed       0.215905
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.282397.195.html
=started       2016-03-29 20:13:17
=ended         2016-03-29 20:13:17
=result        ok
=elapsed       0.212724
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.282397.436.html
=started       2016-03-29 20:13:17
=ended         2016-03-29 20:13:17
=result        ok
=elapsed       0.215384
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.282397.680.html
=started       2016-03-29 20:13:17
=ended         2016-03-29 20:13:17
=result        ok
=elapsed       0.210462
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.282397.918.html
=started       2016-03-29 20:13:17
=ended         2016-03-29 20:13:18
=result        ok
=elapsed       0.220732
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.282398.170.html
=started       2016-03-29 20:13:18
=ended         2016-03-29 20:13:18
=result        ok
=elapsed       0.21925
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.282398.417.html
=started       2016-03-29 20:13:18
=ended         2016-03-29 20:13:18
=result        ok
=elapsed       0.218691
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.282398.666.html
=started       2016-03-29 20:13:18
=ended         2016-03-29 20:13:18
=result        ok
=elapsed       0.213674
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.282398.908.html
=started       2016-03-29 20:13:18
=ended         2016-03-29 20:13:19
=result        ok
=elapsed       0.212882
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.282399.149.html
=group_props   [{name,odbc_with_rsm}]
=started       2016-03-29 20:13:19
=ended         2016-03-29 20:13:19
=result        ok
=elapsed       0.050246
=group_time    4.102s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.282399.227.html
=group_props   [{name,odbc_with_rsm03}]
=started       2016-03-29 20:13:19
=ended         2016-03-29 20:13:19
=result        ok
=elapsed       0.659108
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.282399.914.html
=started       2016-03-29 20:13:19
=ended         2016-03-29 20:13:20
=result        ok
=elapsed       0.216188
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.282400.162.html
=started       2016-03-29 20:13:20
=ended         2016-03-29 20:13:20
=result        ok
=elapsed       0.209937
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.282400.400.html
=started       2016-03-29 20:13:20
=ended         2016-03-29 20:13:20
=result        ok
=elapsed       0.217543
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.282400.646.html
=started       2016-03-29 20:13:20
=ended         2016-03-29 20:13:20
=result        ok
=elapsed       0.216771
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.282400.894.html
=started       2016-03-29 20:13:20
=ended         2016-03-29 20:13:21
=result        ok
=elapsed       0.220674
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.282401.143.html
=started       2016-03-29 20:13:21
=ended         2016-03-29 20:13:21
=result        ok
=elapsed       0.210762
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.282401.382.html
=started       2016-03-29 20:13:21
=ended         2016-03-29 20:13:21
=result        ok
=elapsed       0.221292
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.282401.632.html
=started       2016-03-29 20:13:21
=ended         2016-03-29 20:13:21
=result        ok
=elapsed       0.212282
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.282401.872.html
=started       2016-03-29 20:13:21
=ended         2016-03-29 20:13:22
=result        ok
=elapsed       0.216317
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.282402.115.html
=started       2016-03-29 20:13:22
=ended         2016-03-29 20:13:22
=result        ok
=elapsed       0.211393
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.282402.358.html
=started       2016-03-29 20:13:22
=ended         2016-03-29 20:13:22
=result        ok
=elapsed       0.215591
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.282402.602.html
=started       2016-03-29 20:13:22
=ended         2016-03-29 20:13:22
=result        ok
=elapsed       0.21361
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.282402.846.html
=started       2016-03-29 20:13:22
=ended         2016-03-29 20:13:23
=result        ok
=elapsed       0.215427
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.282403.89.html
=started       2016-03-29 20:13:23
=ended         2016-03-29 20:13:23
=result        ok
=elapsed       0.21292
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.282403.329.html
=group_props   [{name,odbc_with_rsm03}]
=started       2016-03-29 20:13:23
=ended         2016-03-29 20:13:23
=result        ok
=elapsed       0.043486
=group_time    4.103s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.282403.401.html
=group_props   [{name,odbc_with_rsm04}]
=started       2016-03-29 20:13:23
=ended         2016-03-29 20:13:24
=result        ok
=elapsed       0.668354
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.282404.96.html
=started       2016-03-29 20:13:24
=ended         2016-03-29 20:13:24
=result        ok
=elapsed       0.212342
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.282404.336.html
=started       2016-03-29 20:13:24
=ended         2016-03-29 20:13:24
=result        ok
=elapsed       0.219095
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.282404.586.html
=started       2016-03-29 20:13:24
=ended         2016-03-29 20:13:24
=result        ok
=elapsed       0.219043
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.282404.833.html
=started       2016-03-29 20:13:24
=ended         2016-03-29 20:13:25
=result        ok
=elapsed       0.218572
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.282405.79.html
=started       2016-03-29 20:13:25
=ended         2016-03-29 20:13:25
=result        ok
=elapsed       0.212074
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.282405.319.html
=started       2016-03-29 20:13:25
=ended         2016-03-29 20:13:25
=result        ok
=elapsed       0.215854
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.282405.562.html
=started       2016-03-29 20:13:25
=ended         2016-03-29 20:13:25
=result        ok
=elapsed       0.212924
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.282405.806.html
=started       2016-03-29 20:13:25
=ended         2016-03-29 20:13:26
=result        ok
=elapsed       0.21558
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.282406.48.html
=started       2016-03-29 20:13:26
=ended         2016-03-29 20:13:26
=result        ok
=elapsed       0.217992
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.282406.293.html
=started       2016-03-29 20:13:26
=ended         2016-03-29 20:13:26
=result        ok
=elapsed       0.21984
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.282406.541.html
=started       2016-03-29 20:13:26
=ended         2016-03-29 20:13:26
=result        ok
=elapsed       0.215586
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.282406.785.html
=started       2016-03-29 20:13:26
=ended         2016-03-29 20:13:27
=result        ok
=elapsed       0.21685
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.282407.34.html
=started       2016-03-29 20:13:27
=ended         2016-03-29 20:13:27
=result        ok
=elapsed       0.225878
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.282407.287.html
=started       2016-03-29 20:13:27
=ended         2016-03-29 20:13:27
=result        ok
=elapsed       0.214495
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.282407.530.html
=group_props   [{name,odbc_with_rsm04}]
=started       2016-03-29 20:13:27
=ended         2016-03-29 20:13:27
=result        ok
=elapsed       0.038861
=group_time    4.129s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.282407.597.html
=group_props   [{name,odbc_muc_rsm}]
=started       2016-03-29 20:13:27
=ended         2016-03-29 20:13:28
=result        ok
=elapsed       0.564662
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.282408.189.html
=started       2016-03-29 20:13:28
=ended         2016-03-29 20:13:28
=result        ok
=elapsed       0.210252
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.282408.428.html
=started       2016-03-29 20:13:28
=ended         2016-03-29 20:13:28
=result        ok
=elapsed       0.221655
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.282408.676.html
=started       2016-03-29 20:13:28
=ended         2016-03-29 20:13:28
=result        ok
=elapsed       0.21172
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.282408.921.html
=started       2016-03-29 20:13:28
=ended         2016-03-29 20:13:29
=result        ok
=elapsed       0.215294
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.282409.165.html
=started       2016-03-29 20:13:29
=ended         2016-03-29 20:13:29
=result        ok
=elapsed       0.217714
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.282409.414.html
=started       2016-03-29 20:13:29
=ended         2016-03-29 20:13:29
=result        ok
=elapsed       0.215763
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.282409.658.html
=started       2016-03-29 20:13:29
=ended         2016-03-29 20:13:29
=result        ok
=elapsed       0.217934
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.282409.903.html
=started       2016-03-29 20:13:29
=ended         2016-03-29 20:13:30
=result        ok
=elapsed       0.211504
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.282410.146.html
=started       2016-03-29 20:13:30
=ended         2016-03-29 20:13:30
=result        ok
=elapsed       0.211376
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.282410.388.html
=started       2016-03-29 20:13:30
=ended         2016-03-29 20:13:30
=result        ok
=elapsed       0.215708
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.282410.630.html
=started       2016-03-29 20:13:30
=ended         2016-03-29 20:13:30
=result        ok
=elapsed       0.217578
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.282410.876.html
=started       2016-03-29 20:13:30
=ended         2016-03-29 20:13:31
=result        ok
=elapsed       0.213696
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.282411.117.html
=started       2016-03-29 20:13:31
=ended         2016-03-29 20:13:31
=result        ok
=elapsed       0.213493
=case          mam_SUITE:pagination_offset5_opt_count_all
