=== Suite started at 2016-03-14 14:02:36
=== Starting test, 1624 test cases
=cases         1624
=ended         2016-03-14 14:03:22
=result        ok
=elapsed       0.216449
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.964202.920.html
=started       2016-03-14 14:03:22
=ended         2016-03-14 14:03:23
=result        ok
=elapsed       0.212787
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.964203.161.html
=started       2016-03-14 14:03:23
=ended         2016-03-14 14:03:23
=result        ok
=elapsed       0.222348
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.964203.413.html
=started       2016-03-14 14:03:23
=ended         2016-03-14 14:03:23
=result        ok
=elapsed       0.21091
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.964203.654.html
=started       2016-03-14 14:03:23
=ended         2016-03-14 14:03:23
=result        ok
=elapsed       0.219388
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.964203.910.html
=started       2016-03-14 14:03:23
=ended         2016-03-14 14:03:24
=result        ok
=elapsed       0.21935
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.964204.156.html
=started       2016-03-14 14:03:24
=ended         2016-03-14 14:03:24
=result        ok
=elapsed       0.214863
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.964204.400.html
=started       2016-03-14 14:03:24
=ended         2016-03-14 14:03:24
=result        ok
=elapsed       0.210921
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.964204.640.html
=started       2016-03-14 14:03:24
=ended         2016-03-14 14:03:24
=result        ok
=elapsed       0.211322
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.964204.878.html
=started       2016-03-14 14:03:24
=ended         2016-03-14 14:03:25
=result        ok
=elapsed       0.211023
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.964205.118.html
=started       2016-03-14 14:03:25
=ended         2016-03-14 14:03:25
=result        ok
=elapsed       0.215687
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.964205.363.html
=started       2016-03-14 14:03:25
=ended         2016-03-14 14:03:25
=result        ok
=elapsed       0.223469
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.964205.615.html
=started       2016-03-14 14:03:25
=ended         2016-03-14 14:03:25
=result        ok
=elapsed       0.212557
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.964205.856.html
=group_props   [{name,odbc_with_rsm}]
=started       2016-03-14 14:03:25
=ended         2016-03-14 14:03:25
=result        ok
=elapsed       0.031431
=group_time    4.083s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.964205.916.html
=group_props   [{name,odbc_with_rsm03}]
=started       2016-03-14 14:03:25
=ended         2016-03-14 14:03:26
=result        ok
=elapsed       0.607273
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.964206.553.html
=started       2016-03-14 14:03:26
=ended         2016-03-14 14:03:26
=result        ok
=elapsed       0.212154
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.964206.794.html
=started       2016-03-14 14:03:26
=ended         2016-03-14 14:03:27
=result        ok
=elapsed       0.218699
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.964207.40.html
=started       2016-03-14 14:03:27
=ended         2016-03-14 14:03:27
=result        ok
=elapsed       0.213423
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.964207.282.html
=started       2016-03-14 14:03:27
=ended         2016-03-14 14:03:27
=result        ok
=elapsed       0.212264
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.964207.528.html
=started       2016-03-14 14:03:27
=ended         2016-03-14 14:03:27
=result        ok
=elapsed       0.214225
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.964207.769.html
=started       2016-03-14 14:03:27
=ended         2016-03-14 14:03:28
=result        ok
=elapsed       0.214865
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.964208.11.html
=started       2016-03-14 14:03:28
=ended         2016-03-14 14:03:28
=result        ok
=elapsed       0.211801
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.964208.252.html
=started       2016-03-14 14:03:28
=ended         2016-03-14 14:03:28
=result        ok
=elapsed       0.215408
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.964208.495.html
=started       2016-03-14 14:03:28
=ended         2016-03-14 14:03:28
=result        ok
=elapsed       0.213112
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.964208.745.html
=started       2016-03-14 14:03:28
=ended         2016-03-14 14:03:28
=result        ok
=elapsed       0.212149
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.964208.988.html
=started       2016-03-14 14:03:28
=ended         2016-03-14 14:03:29
=result        ok
=elapsed       0.211993
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.964209.229.html
=started       2016-03-14 14:03:29
=ended         2016-03-14 14:03:29
=result        ok
=elapsed       0.214657
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.964209.472.html
=started       2016-03-14 14:03:29
=ended         2016-03-14 14:03:29
=result        ok
=elapsed       0.215537
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.964209.720.html
=started       2016-03-14 14:03:29
=ended         2016-03-14 14:03:29
=result        ok
=elapsed       0.2171
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.964209.965.html
=group_props   [{name,odbc_with_rsm03}]
=started       2016-03-14 14:03:29
=ended         2016-03-14 14:03:30
=result        ok
=elapsed       0.028189
=group_time    4.050s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.964210.21.html
=group_props   [{name,odbc_with_rsm04}]
=started       2016-03-14 14:03:30
=ended         2016-03-14 14:03:30
=result        ok
=elapsed       0.616161
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.964210.664.html
=started       2016-03-14 14:03:30
=ended         2016-03-14 14:03:30
=result        ok
=elapsed       0.214102
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.964210.913.html
=started       2016-03-14 14:03:30
=ended         2016-03-14 14:03:31
=result        ok
=elapsed       0.211728
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.964211.153.html
=started       2016-03-14 14:03:31
=ended         2016-03-14 14:03:31
=result        ok
=elapsed       0.218348
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.964211.400.html
=started       2016-03-14 14:03:31
=ended         2016-03-14 14:03:31
=result        ok
=elapsed       0.212013
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.964211.640.html
=started       2016-03-14 14:03:31
=ended         2016-03-14 14:03:31
=result        ok
=elapsed       0.214595
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.964211.882.html
=started       2016-03-14 14:03:31
=ended         2016-03-14 14:03:32
=result        ok
=elapsed       0.209892
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.964212.120.html
=started       2016-03-14 14:03:32
=ended         2016-03-14 14:03:32
=result        ok
=elapsed       0.218745
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.964212.366.html
=started       2016-03-14 14:03:32
=ended         2016-03-14 14:03:32
=result        ok
=elapsed       0.214434
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.964212.609.html
=started       2016-03-14 14:03:32
=ended         2016-03-14 14:03:32
=result        ok
=elapsed       0.21283
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.964212.848.html
=started       2016-03-14 14:03:32
=ended         2016-03-14 14:03:33
=result        ok
=elapsed       0.21413
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.964213.91.html
=started       2016-03-14 14:03:33
=ended         2016-03-14 14:03:33
=result        ok
=elapsed       0.220604
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.964213.339.html
=started       2016-03-14 14:03:33
=ended         2016-03-14 14:03:33
=result        ok
=elapsed       0.218411
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.964213.585.html
=started       2016-03-14 14:03:33
=ended         2016-03-14 14:03:33
=result        ok
=elapsed       0.217992
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.964213.831.html
=started       2016-03-14 14:03:33
=ended         2016-03-14 14:03:34
=result        ok
=elapsed       0.217688
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.964214.76.html
=group_props   [{name,odbc_with_rsm04}]
=started       2016-03-14 14:03:34
=ended         2016-03-14 14:03:34
=result        ok
=elapsed       0.029331
=group_time    4.055s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.964214.140.html
=group_props   [{name,odbc_muc_rsm}]
=started       2016-03-14 14:03:34
=ended         2016-03-14 14:03:34
=result        ok
=elapsed       0.521488
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.964214.689.html
=started       2016-03-14 14:03:34
=ended         2016-03-14 14:03:34
=result        ok
=elapsed       0.225316
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.964214.941.html
=started       2016-03-14 14:03:34
=ended         2016-03-14 14:03:35
=result        ok
=elapsed       0.210578
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.964215.179.html
=started       2016-03-14 14:03:35
=ended         2016-03-14 14:03:35
=result        ok
=elapsed       0.221086
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.964215.427.html
=started       2016-03-14 14:03:35
=ended         2016-03-14 14:03:35
=result        ok
=elapsed       0.215187
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.964215.673.html
=started       2016-03-14 14:03:35
=ended         2016-03-14 14:03:35
=result        ok
=elapsed       0.22028
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.964215.923.html
=started       2016-03-14 14:03:35
=ended         2016-03-14 14:03:36
=result        ok
=elapsed       0.217709
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.964216.168.html
=started       2016-03-14 14:03:36
=ended         2016-03-14 14:03:36
=result        ok
=elapsed       0.213564
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.964216.414.html
=started       2016-03-14 14:03:36
=ended         2016-03-14 14:03:36
=result        ok
=elapsed       0.215798
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.964216.659.html
=started       2016-03-14 14:03:36
=ended         2016-03-14 14:03:36
=result        ok
=elapsed       0.215818
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.964216.902.html
=started       2016-03-14 14:03:36
=ended         2016-03-14 14:03:37
=result        ok
=elapsed       0.212058
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.964217.140.html
=started       2016-03-14 14:03:37
=ended         2016-03-14 14:03:37
=result        ok
=elapsed       0.215188
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.964217.383.html
=started       2016-03-14 14:03:37
=ended         2016-03-14 14:03:37
=result        ok
=elapsed       0.216134
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.964217.627.html
=started       2016-03-14 14:03:37
=ended         2016-03-14 14:03:37
=result        ok
=elapsed       0.216166
