=== Suite started at 2016-03-29 17:03:25
=== Starting test, 1624 test cases
=cases         1624
=result        ok
=elapsed       0.211661
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.271051.444.html
=started       2016-03-29 17:04:11
=ended         2016-03-29 17:04:11
=result        ok
=elapsed       0.22135
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.271051.693.html
=started       2016-03-29 17:04:11
=ended         2016-03-29 17:04:11
=result        ok
=elapsed       0.215166
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.271051.935.html
=started       2016-03-29 17:04:11
=ended         2016-03-29 17:04:12
=result        ok
=elapsed       0.209487
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.271052.172.html
=started       2016-03-29 17:04:12
=ended         2016-03-29 17:04:12
=result        ok
=elapsed       0.215481
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.271052.415.html
=started       2016-03-29 17:04:12
=ended         2016-03-29 17:04:12
=result        ok
=elapsed       0.217075
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.271052.660.html
=started       2016-03-29 17:04:12
=ended         2016-03-29 17:04:12
=result        ok
=elapsed       0.212511
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.271052.903.html
=started       2016-03-29 17:04:12
=ended         2016-03-29 17:04:13
=result        ok
=elapsed       0.211989
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.271053.142.html
=started       2016-03-29 17:04:13
=ended         2016-03-29 17:04:13
=result        ok
=elapsed       0.221436
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.271053.392.html
=started       2016-03-29 17:04:13
=ended         2016-03-29 17:04:13
=result        ok
=elapsed       0.213134
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.271053.634.html
=started       2016-03-29 17:04:13
=ended         2016-03-29 17:04:13
=result        ok
=elapsed       0.223206
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.271053.885.html
=started       2016-03-29 17:04:13
=ended         2016-03-29 17:04:14
=result        ok
=elapsed       0.214734
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.271054.132.html
=started       2016-03-29 17:04:14
=ended         2016-03-29 17:04:14
=result        ok
=elapsed       0.213916
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.271054.377.html
=group_props   [{name,odbc_with_rsm}]
=started       2016-03-29 17:04:14
=ended         2016-03-29 17:04:14
=result        ok
=elapsed       0.030913
=group_time    4.065s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.271054.435.html
=group_props   [{name,odbc_with_rsm03}]
=started       2016-03-29 17:04:14
=ended         2016-03-29 17:04:15
=result        ok
=elapsed       0.6382
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.271055.100.html
=started       2016-03-29 17:04:15
=ended         2016-03-29 17:04:15
=result        ok
=elapsed       0.220836
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.271055.348.html
=started       2016-03-29 17:04:15
=ended         2016-03-29 17:04:15
=result        ok
=elapsed       0.213254
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.271055.589.html
=started       2016-03-29 17:04:15
=ended         2016-03-29 17:04:15
=result        ok
=elapsed       0.219598
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.271055.836.html
=started       2016-03-29 17:04:15
=ended         2016-03-29 17:04:16
=result        ok
=elapsed       0.216855
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.271056.84.html
=started       2016-03-29 17:04:16
=ended         2016-03-29 17:04:16
=result        ok
=elapsed       0.2093
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.271056.321.html
=started       2016-03-29 17:04:16
=ended         2016-03-29 17:04:16
=result        ok
=elapsed       0.215496
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.271056.564.html
=started       2016-03-29 17:04:16
=ended         2016-03-29 17:04:16
=result        ok
=elapsed       0.215171
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.271056.812.html
=started       2016-03-29 17:04:16
=ended         2016-03-29 17:04:17
=result        ok
=elapsed       0.215394
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.271057.56.html
=started       2016-03-29 17:04:17
=ended         2016-03-29 17:04:17
=result        ok
=elapsed       0.216669
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.271057.300.html
=started       2016-03-29 17:04:17
=ended         2016-03-29 17:04:17
=result        ok
=elapsed       0.211522
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.271057.540.html
=started       2016-03-29 17:04:17
=ended         2016-03-29 17:04:17
=result        ok
=elapsed       0.216385
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.271057.784.html
=started       2016-03-29 17:04:17
=ended         2016-03-29 17:04:18
=result        ok
=elapsed       0.222733
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.271058.36.html
=started       2016-03-29 17:04:18
=ended         2016-03-29 17:04:18
=result        ok
=elapsed       0.213226
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.271058.277.html
=started       2016-03-29 17:04:18
=ended         2016-03-29 17:04:18
=result        ok
=elapsed       0.212385
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.271058.517.html
=group_props   [{name,odbc_with_rsm03}]
=started       2016-03-29 17:04:18
=ended         2016-03-29 17:04:18
=result        ok
=elapsed       0.025639
=group_time    4.082s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.271058.572.html
=group_props   [{name,odbc_with_rsm04}]
=started       2016-03-29 17:04:18
=ended         2016-03-29 17:04:19
=result        ok
=elapsed       0.618639
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.271059.217.html
=started       2016-03-29 17:04:19
=ended         2016-03-29 17:04:19
=result        ok
=elapsed       0.21144
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.271059.456.html
=started       2016-03-29 17:04:19
=ended         2016-03-29 17:04:19
=result        ok
=elapsed       0.211371
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.271059.695.html
=started       2016-03-29 17:04:19
=ended         2016-03-29 17:04:19
=result        ok
=elapsed       0.21196
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.271059.936.html
=started       2016-03-29 17:04:19
=ended         2016-03-29 17:04:20
=result        ok
=elapsed       0.217603
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.271060.180.html
=started       2016-03-29 17:04:20
=ended         2016-03-29 17:04:20
=result        ok
=elapsed       0.212285
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.271060.419.html
=started       2016-03-29 17:04:20
=ended         2016-03-29 17:04:20
=result        ok
=elapsed       0.218523
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.271060.668.html
=started       2016-03-29 17:04:20
=ended         2016-03-29 17:04:20
=result        ok
=elapsed       0.216086
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.271060.912.html
=started       2016-03-29 17:04:20
=ended         2016-03-29 17:04:21
=result        ok
=elapsed       0.211124
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.271061.152.html
=started       2016-03-29 17:04:21
=ended         2016-03-29 17:04:21
=result        ok
=elapsed       0.21245
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.271061.392.html
=started       2016-03-29 17:04:21
=ended         2016-03-29 17:04:21
=result        ok
=elapsed       0.216231
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.271061.636.html
=started       2016-03-29 17:04:21
=ended         2016-03-29 17:04:21
=result        ok
=elapsed       0.217708
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.271061.882.html
=started       2016-03-29 17:04:21
=ended         2016-03-29 17:04:22
=result        ok
=elapsed       0.217357
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.271062.127.html
=started       2016-03-29 17:04:22
=ended         2016-03-29 17:04:22
=result        ok
=elapsed       0.22094
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.271062.375.html
=started       2016-03-29 17:04:22
=ended         2016-03-29 17:04:22
=result        ok
=elapsed       0.21219
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.271062.614.html
=group_props   [{name,odbc_with_rsm04}]
=started       2016-03-29 17:04:22
=ended         2016-03-29 17:04:22
=result        ok
=elapsed       0.03032
=group_time    4.042s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.271062.676.html
=group_props   [{name,odbc_muc_rsm}]
=started       2016-03-29 17:04:22
=ended         2016-03-29 17:04:23
=result        ok
=elapsed       0.528362
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.271063.231.html
=started       2016-03-29 17:04:23
=ended         2016-03-29 17:04:23
=result        ok
=elapsed       0.211803
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.271063.472.html
=started       2016-03-29 17:04:23
=ended         2016-03-29 17:04:23
=result        ok
=elapsed       0.219595
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.271063.720.html
=started       2016-03-29 17:04:23
=ended         2016-03-29 17:04:23
=result        ok
=elapsed       0.211968
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.271063.958.html
=started       2016-03-29 17:04:23
=ended         2016-03-29 17:04:24
=result        ok
=elapsed       0.211563
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.271064.196.html
=started       2016-03-29 17:04:24
=ended         2016-03-29 17:04:24
=result        ok
=elapsed       0.214511
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.271064.438.html
=started       2016-03-29 17:04:24
=ended         2016-03-29 17:04:24
=result        ok
=elapsed       0.211944
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.271064.680.html
=started       2016-03-29 17:04:24
=ended         2016-03-29 17:04:24
=result        ok
=elapsed       0.210415
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.271064.917.html
=started       2016-03-29 17:04:24
=ended         2016-03-29 17:04:25
=result        ok
=elapsed       0.21072
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.271065.154.html
=started       2016-03-29 17:04:25
=ended         2016-03-29 17:04:25
=result        ok
=elapsed       0.209638
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.271065.390.html
=started       2016-03-29 17:04:25
=ended         2016-03-29 17:04:25
=result        ok
=elapsed       0.209823
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.271065.628.html
=started       2016-03-29 17:04:25
=ended         2016-03-29 17:04:25
=result        ok
=elapsed       0.216866
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.271065.873.html
=started       2016-03-29 17:04:25
=ended         2016-03-29 17:04:26
=result        ok
=elapsed       0.230716
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.271066.132.html
=started       2016-03-29 17:04:26
=ended         2016-03-29 17:04:26
=result        ok
=elapsed       0.216236
