=== Suite started at 2016-04-12 16:55:34
=== Starting test, 1624 test cases
=cases         1624
=elapsed       0.219527
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.480181.759.html
=started       2016-04-12 16:56:21
=ended         2016-04-12 16:56:21
=result        ok
=elapsed       0.213298
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.480182.1.html
=started       2016-04-12 16:56:21
=ended         2016-04-12 16:56:22
=result        ok
=elapsed       0.212981
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.480182.242.html
=started       2016-04-12 16:56:22
=ended         2016-04-12 16:56:22
=result        ok
=elapsed       0.217039
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.480182.487.html
=started       2016-04-12 16:56:22
=ended         2016-04-12 16:56:22
=result        ok
=elapsed       0.212863
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.480182.728.html
=started       2016-04-12 16:56:22
=ended         2016-04-12 16:56:22
=result        ok
=elapsed       0.211408
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.480182.967.html
=started       2016-04-12 16:56:22
=ended         2016-04-12 16:56:23
=result        ok
=elapsed       0.211955
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.480183.207.html
=started       2016-04-12 16:56:23
=ended         2016-04-12 16:56:23
=result        ok
=elapsed       0.213356
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.480183.449.html
=started       2016-04-12 16:56:23
=ended         2016-04-12 16:56:23
=result        ok
=elapsed       0.213206
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.480183.690.html
=started       2016-04-12 16:56:23
=ended         2016-04-12 16:56:23
=result        ok
=elapsed       0.211829
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.480183.930.html
=started       2016-04-12 16:56:23
=ended         2016-04-12 16:56:24
=result        ok
=elapsed       0.216025
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.480184.178.html
=started       2016-04-12 16:56:24
=ended         2016-04-12 16:56:24
=result        ok
=elapsed       0.214608
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.480184.420.html
=started       2016-04-12 16:56:24
=ended         2016-04-12 16:56:24
=result        ok
=elapsed       0.216976
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.480184.664.html
=group_props   [{name,odbc_with_rsm}]
=started       2016-04-12 16:56:24
=ended         2016-04-12 16:56:24
=result        ok
=elapsed       0.0283
=group_time    4.085s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.480184.721.html
=group_props   [{name,odbc_with_rsm03}]
=started       2016-04-12 16:56:24
=ended         2016-04-12 16:56:25
=result        ok
=elapsed       0.650343
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.480185.398.html
=started       2016-04-12 16:56:25
=ended         2016-04-12 16:56:25
=result        ok
=elapsed       0.215835
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.480185.640.html
=started       2016-04-12 16:56:25
=ended         2016-04-12 16:56:25
=result        ok
=elapsed       0.218345
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.480185.887.html
=started       2016-04-12 16:56:25
=ended         2016-04-12 16:56:26
=result        ok
=elapsed       0.21389
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.480186.129.html
=started       2016-04-12 16:56:26
=ended         2016-04-12 16:56:26
=result        ok
=elapsed       0.217439
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.480186.374.html
=started       2016-04-12 16:56:26
=ended         2016-04-12 16:56:26
=result        ok
=elapsed       0.215328
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.480186.616.html
=started       2016-04-12 16:56:26
=ended         2016-04-12 16:56:26
=result        ok
=elapsed       0.217484
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.480186.866.html
=started       2016-04-12 16:56:26
=ended         2016-04-12 16:56:27
=result        ok
=elapsed       0.219939
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.480187.114.html
=started       2016-04-12 16:56:27
=ended         2016-04-12 16:56:27
=result        ok
=elapsed       0.216359
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.480187.358.html
=started       2016-04-12 16:56:27
=ended         2016-04-12 16:56:27
=result        ok
=elapsed       0.22024
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.480187.610.html
=started       2016-04-12 16:56:27
=ended         2016-04-12 16:56:27
=result        ok
=elapsed       0.217341
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.480187.855.html
=started       2016-04-12 16:56:27
=ended         2016-04-12 16:56:28
=result        ok
=elapsed       0.216309
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.480188.102.html
=started       2016-04-12 16:56:28
=ended         2016-04-12 16:56:28
=result        ok
=elapsed       0.219202
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.480188.350.html
=started       2016-04-12 16:56:28
=ended         2016-04-12 16:56:28
=result        ok
=elapsed       0.218029
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.480188.596.html
=started       2016-04-12 16:56:28
=ended         2016-04-12 16:56:28
=result        ok
=elapsed       0.220094
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.480188.844.html
=group_props   [{name,odbc_with_rsm03}]
=started       2016-04-12 16:56:28
=ended         2016-04-12 16:56:28
=result        ok
=elapsed       0.030192
=group_time    4.123s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.480188.902.html
=group_props   [{name,odbc_with_rsm04}]
=started       2016-04-12 16:56:28
=ended         2016-04-12 16:56:29
=result        ok
=elapsed       0.642108
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.480189.574.html
=started       2016-04-12 16:56:29
=ended         2016-04-12 16:56:29
=result        ok
=elapsed       0.211112
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.480189.814.html
=started       2016-04-12 16:56:29
=ended         2016-04-12 16:56:30
=result        ok
=elapsed       0.21219
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.480190.54.html
=started       2016-04-12 16:56:30
=ended         2016-04-12 16:56:30
=result        ok
=elapsed       0.217398
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.480190.302.html
=started       2016-04-12 16:56:30
=ended         2016-04-12 16:56:30
=result        ok
=elapsed       0.213187
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.480190.543.html
=started       2016-04-12 16:56:30
=ended         2016-04-12 16:56:30
=result        ok
=elapsed       0.213198
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.480190.785.html
=started       2016-04-12 16:56:30
=ended         2016-04-12 16:56:31
=result        ok
=elapsed       0.218677
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.480191.34.html
=started       2016-04-12 16:56:31
=ended         2016-04-12 16:56:31
=result        ok
=elapsed       0.21765
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.480191.282.html
=started       2016-04-12 16:56:31
=ended         2016-04-12 16:56:31
=result        ok
=elapsed       0.220008
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.480191.530.html
=started       2016-04-12 16:56:31
=ended         2016-04-12 16:56:31
=result        ok
=elapsed       0.21591
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.480191.774.html
=started       2016-04-12 16:56:31
=ended         2016-04-12 16:56:32
=result        ok
=elapsed       0.21339
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.480192.18.html
=started       2016-04-12 16:56:32
=ended         2016-04-12 16:56:32
=result        ok
=elapsed       0.213255
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.480192.259.html
=started       2016-04-12 16:56:32
=ended         2016-04-12 16:56:32
=result        ok
=elapsed       0.215725
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.480192.503.html
=started       2016-04-12 16:56:32
=ended         2016-04-12 16:56:32
=result        ok
=elapsed       0.217178
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.480192.754.html
=started       2016-04-12 16:56:32
=ended         2016-04-12 16:56:32
=result        ok
=elapsed       0.216139
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.480192.997.html
=group_props   [{name,odbc_with_rsm04}]
=started       2016-04-12 16:56:32
=ended         2016-04-12 16:56:33
=result        ok
=elapsed       0.025793
=group_time    4.096s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.480193.54.html
=group_props   [{name,odbc_muc_rsm}]
=started       2016-04-12 16:56:33
=ended         2016-04-12 16:56:33
=result        ok
=elapsed       0.521017
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.480193.606.html
=started       2016-04-12 16:56:33
=ended         2016-04-12 16:56:33
=result        ok
=elapsed       0.220359
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.480193.855.html
=started       2016-04-12 16:56:33
=ended         2016-04-12 16:56:34
=result        ok
=elapsed       0.220648
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.480194.103.html
=started       2016-04-12 16:56:34
=ended         2016-04-12 16:56:34
=result        ok
=elapsed       0.212312
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.480194.346.html
=started       2016-04-12 16:56:34
=ended         2016-04-12 16:56:34
=result        ok
=elapsed       0.217137
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.480194.591.html
=started       2016-04-12 16:56:34
=ended         2016-04-12 16:56:34
=result        ok
=elapsed       0.209516
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.480194.830.html
=started       2016-04-12 16:56:34
=ended         2016-04-12 16:56:35
=result        ok
=elapsed       0.212394
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.480195.70.html
=started       2016-04-12 16:56:35
=ended         2016-04-12 16:56:35
=result        ok
=elapsed       0.217416
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.480195.318.html
=started       2016-04-12 16:56:35
=ended         2016-04-12 16:56:35
=result        ok
=elapsed       0.215123
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.480195.566.html
=started       2016-04-12 16:56:35
=ended         2016-04-12 16:56:35
=result        ok
=elapsed       0.213269
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.480195.807.html
=started       2016-04-12 16:56:35
=ended         2016-04-12 16:56:36
=result        ok
=elapsed       0.211177
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.480196.46.html
=started       2016-04-12 16:56:36
=ended         2016-04-12 16:56:36
=result        ok
=elapsed       0.213103
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.480196.290.html
=started       2016-04-12 16:56:36
=ended         2016-04-12 16:56:36
=result        ok
=elapsed       0.217361
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.480196.537.html
=started       2016-04-12 16:56:36
=ended         2016-04-12 16:56:36
=result        ok
=elapsed       0.217394
