=== Suite started at 2016-03-25 01:59:15
=== Starting test, 1624 test cases
=cases         1624
=elapsed       0.210688
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.871201.521.html
=started       2016-03-25 02:00:01
=ended         2016-03-25 02:00:01
=result        ok
=elapsed       0.212817
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.871201.760.html
=started       2016-03-25 02:00:01
=ended         2016-03-25 02:00:02
=result        ok
=elapsed       0.217238
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.871202.3.html
=started       2016-03-25 02:00:02
=ended         2016-03-25 02:00:02
=result        ok
=elapsed       0.213617
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.871202.245.html
=started       2016-03-25 02:00:02
=ended         2016-03-25 02:00:02
=result        ok
=elapsed       0.21049
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.871202.481.html
=started       2016-03-25 02:00:02
=ended         2016-03-25 02:00:02
=result        ok
=elapsed       0.210402
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.871202.718.html
=started       2016-03-25 02:00:02
=ended         2016-03-25 02:00:02
=result        ok
=elapsed       0.213834
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.871202.958.html
=started       2016-03-25 02:00:02
=ended         2016-03-25 02:00:03
=result        ok
=elapsed       0.208906
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.871203.193.html
=started       2016-03-25 02:00:03
=ended         2016-03-25 02:00:03
=result        ok
=elapsed       0.219218
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.871203.439.html
=started       2016-03-25 02:00:03
=ended         2016-03-25 02:00:03
=result        ok
=elapsed       0.212483
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.871203.679.html
=started       2016-03-25 02:00:03
=ended         2016-03-25 02:00:03
=result        ok
=elapsed       0.221049
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.871203.930.html
=started       2016-03-25 02:00:03
=ended         2016-03-25 02:00:04
=result        ok
=elapsed       0.211421
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.871204.167.html
=started       2016-03-25 02:00:04
=ended         2016-03-25 02:00:04
=result        ok
=elapsed       0.216127
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.871204.409.html
=group_props   [{name,odbc_with_rsm}]
=started       2016-03-25 02:00:04
=ended         2016-03-25 02:00:04
=result        ok
=elapsed       0.024113
=group_time    3.998s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.871204.466.html
=group_props   [{name,odbc_with_rsm03}]
=started       2016-03-25 02:00:04
=ended         2016-03-25 02:00:05
=result        ok
=elapsed       0.593154
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.871205.84.html
=started       2016-03-25 02:00:05
=ended         2016-03-25 02:00:05
=result        ok
=elapsed       0.216233
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.871205.327.html
=started       2016-03-25 02:00:05
=ended         2016-03-25 02:00:05
=result        ok
=elapsed       0.211829
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.871205.564.html
=started       2016-03-25 02:00:05
=ended         2016-03-25 02:00:05
=result        ok
=elapsed       0.21404
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.871205.804.html
=started       2016-03-25 02:00:05
=ended         2016-03-25 02:00:06
=result        ok
=elapsed       0.211345
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.871206.42.html
=started       2016-03-25 02:00:06
=ended         2016-03-25 02:00:06
=result        ok
=elapsed       0.213211
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.871206.281.html
=started       2016-03-25 02:00:06
=ended         2016-03-25 02:00:06
=result        ok
=elapsed       0.214557
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.871206.522.html
=started       2016-03-25 02:00:06
=ended         2016-03-25 02:00:06
=result        ok
=elapsed       0.209374
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.871206.757.html
=started       2016-03-25 02:00:06
=ended         2016-03-25 02:00:06
=result        ok
=elapsed       0.210507
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.871206.993.html
=started       2016-03-25 02:00:06
=ended         2016-03-25 02:00:07
=result        ok
=elapsed       0.20992
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.871207.229.html
=started       2016-03-25 02:00:07
=ended         2016-03-25 02:00:07
=result        ok
=elapsed       0.211377
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.871207.467.html
=started       2016-03-25 02:00:07
=ended         2016-03-25 02:00:07
=result        ok
=elapsed       0.217943
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.871207.711.html
=started       2016-03-25 02:00:07
=ended         2016-03-25 02:00:07
=result        ok
=elapsed       0.217402
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.871207.954.html
=started       2016-03-25 02:00:07
=ended         2016-03-25 02:00:08
=result        ok
=elapsed       0.217648
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.871208.198.html
=started       2016-03-25 02:00:08
=ended         2016-03-25 02:00:08
=result        ok
=elapsed       0.225912
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.871208.452.html
=group_props   [{name,odbc_with_rsm03}]
=started       2016-03-25 02:00:08
=ended         2016-03-25 02:00:08
=result        ok
=elapsed       0.028225
=group_time    3.986s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.871208.506.html
=group_props   [{name,odbc_with_rsm04}]
=started       2016-03-25 02:00:08
=ended         2016-03-25 02:00:09
=result        ok
=elapsed       0.595323
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.871209.129.html
=started       2016-03-25 02:00:09
=ended         2016-03-25 02:00:09
=result        ok
=elapsed       0.21528
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.871209.370.html
=started       2016-03-25 02:00:09
=ended         2016-03-25 02:00:09
=result        ok
=elapsed       0.211256
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.871209.609.html
=started       2016-03-25 02:00:09
=ended         2016-03-25 02:00:09
=result        ok
=elapsed       0.209407
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.871209.851.html
=started       2016-03-25 02:00:09
=ended         2016-03-25 02:00:10
=result        ok
=elapsed       0.213362
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.871210.90.html
=started       2016-03-25 02:00:10
=ended         2016-03-25 02:00:10
=result        ok
=elapsed       0.214958
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.871210.332.html
=started       2016-03-25 02:00:10
=ended         2016-03-25 02:00:10
=result        ok
=elapsed       0.212393
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.871210.570.html
=started       2016-03-25 02:00:10
=ended         2016-03-25 02:00:10
=result        ok
=elapsed       0.210368
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.871210.807.html
=started       2016-03-25 02:00:10
=ended         2016-03-25 02:00:11
=result        ok
=elapsed       0.210069
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.871211.43.html
=started       2016-03-25 02:00:11
=ended         2016-03-25 02:00:11
=result        ok
=elapsed       0.210075
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.871211.279.html
=started       2016-03-25 02:00:11
=ended         2016-03-25 02:00:11
=result        ok
=elapsed       0.217628
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.871211.523.html
=started       2016-03-25 02:00:11
=ended         2016-03-25 02:00:11
=result        ok
=elapsed       0.209914
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.871211.760.html
=started       2016-03-25 02:00:11
=ended         2016-03-25 02:00:12
=result        ok
=elapsed       0.219855
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.871212.6.html
=started       2016-03-25 02:00:12
=ended         2016-03-25 02:00:12
=result        ok
=elapsed       0.212197
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.871212.246.html
=started       2016-03-25 02:00:12
=ended         2016-03-25 02:00:12
=result        ok
=elapsed       0.212955
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.871212.489.html
=group_props   [{name,odbc_with_rsm04}]
=started       2016-03-25 02:00:12
=ended         2016-03-25 02:00:12
=result        ok
=elapsed       0.023675
=group_time    3.983s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.871212.538.html
=group_props   [{name,odbc_muc_rsm}]
=started       2016-03-25 02:00:12
=ended         2016-03-25 02:00:13
=result        ok
=elapsed       0.527357
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.871213.98.html
=started       2016-03-25 02:00:13
=ended         2016-03-25 02:00:13
=result        ok
=elapsed       0.211826
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.871213.337.html
=started       2016-03-25 02:00:13
=ended         2016-03-25 02:00:13
=result        ok
=elapsed       0.217588
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.871213.585.html
=started       2016-03-25 02:00:13
=ended         2016-03-25 02:00:13
=result        ok
=elapsed       0.217402
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.871213.830.html
=started       2016-03-25 02:00:13
=ended         2016-03-25 02:00:14
=result        ok
=elapsed       0.217795
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.871214.81.html
=started       2016-03-25 02:00:14
=ended         2016-03-25 02:00:14
=result        ok
=elapsed       0.209563
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.871214.317.html
=started       2016-03-25 02:00:14
=ended         2016-03-25 02:00:14
=result        ok
=elapsed       0.217227
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.871214.561.html
=started       2016-03-25 02:00:14
=ended         2016-03-25 02:00:14
=result        ok
=elapsed       0.212031
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.871214.800.html
=started       2016-03-25 02:00:14
=ended         2016-03-25 02:00:15
=result        ok
=elapsed       0.212196
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.871215.39.html
=started       2016-03-25 02:00:15
=ended         2016-03-25 02:00:15
=result        ok
=elapsed       0.222399
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.871215.288.html
=started       2016-03-25 02:00:15
=ended         2016-03-25 02:00:15
=result        ok
=elapsed       0.224873
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.871215.541.html
=started       2016-03-25 02:00:15
=ended         2016-03-25 02:00:15
=result        ok
=elapsed       0.213827
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.871215.785.html
=started       2016-03-25 02:00:15
=ended         2016-03-25 02:00:16
=result        ok
=elapsed       0.216892
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.871216.28.html
=started       2016-03-25 02:00:16
=ended         2016-03-25 02:00:16
=result        ok
=elapsed       0.218711
