=== Suite started at 2016-03-02 19:11:48
=== Starting test, 600 test cases
=cases         600
=logfile       mam_suite.pagination_before10.946067.508.html
=started       2016-03-02 19:14:27
=ended         2016-03-02 19:14:27
=result        ok
=elapsed       0.466326
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.946068.0.html
=started       2016-03-02 19:14:27
=ended         2016-03-02 19:14:28
=result        ok
=elapsed       0.468865
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.946068.495.html
=started       2016-03-02 19:14:28
=ended         2016-03-02 19:14:28
=result        ok
=elapsed       0.475844
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.946068.997.html
=started       2016-03-02 19:14:28
=ended         2016-03-02 19:14:29
=result        ok
=elapsed       0.469813
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.946069.493.html
=started       2016-03-02 19:14:29
=ended         2016-03-02 19:14:29
=result        ok
=elapsed       0.469329
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.946069.988.html
=started       2016-03-02 19:14:29
=ended         2016-03-02 19:14:30
=result        ok
=elapsed       0.46806
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.946070.482.html
=started       2016-03-02 19:14:30
=ended         2016-03-02 19:14:30
=result        ok
=elapsed       0.471069
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.946070.979.html
=started       2016-03-02 19:14:30
=ended         2016-03-02 19:14:31
=result        ok
=elapsed       0.467844
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.946071.477.html
=started       2016-03-02 19:14:31
=ended         2016-03-02 19:14:31
=result        ok
=elapsed       0.472892
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.946071.976.html
=started       2016-03-02 19:14:31
=ended         2016-03-02 19:14:32
=result        ok
=elapsed       0.476593
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.946072.479.html
=started       2016-03-02 19:14:32
=ended         2016-03-02 19:14:32
=result        ok
=elapsed       0.471948
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.946072.977.html
=started       2016-03-02 19:14:32
=ended         2016-03-02 19:14:33
=result        ok
=elapsed       0.467797
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.946073.471.html
=group_props   [{name,odbc_simple_rsm}]
=started       2016-03-02 19:14:33
=ended         2016-03-02 19:14:33
=result        ok
=elapsed       0.053706
=group_time    10.152s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.946073.550.html
=group_props   [{name,odbc_simple_with_rsm}]
=started       2016-03-02 19:14:33
=ended         2016-03-02 19:14:36
=result        ok
=elapsed       2.896757
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.946076.472.html
=started       2016-03-02 19:14:36
=ended         2016-03-02 19:14:36
=result        ok
=elapsed       0.467782
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.946076.972.html
=started       2016-03-02 19:14:36
=ended         2016-03-02 19:14:37
=result        ok
=elapsed       0.467514
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.946077.465.html
=started       2016-03-02 19:14:37
=ended         2016-03-02 19:14:37
=result        ok
=elapsed       0.468348
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.946077.964.html
=started       2016-03-02 19:14:37
=ended         2016-03-02 19:14:38
=result        ok
=elapsed       0.471228
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.946078.461.html
=started       2016-03-02 19:14:38
=ended         2016-03-02 19:14:38
=result        ok
=elapsed       0.470005
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.946078.957.html
=started       2016-03-02 19:14:38
=ended         2016-03-02 19:14:39
=result        ok
=elapsed       0.468334
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.946079.452.html
=started       2016-03-02 19:14:39
=ended         2016-03-02 19:14:39
=result        ok
=elapsed       0.471608
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.946079.950.html
=started       2016-03-02 19:14:39
=ended         2016-03-02 19:14:40
=result        ok
=elapsed       0.466835
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.946080.443.html
=started       2016-03-02 19:14:40
=ended         2016-03-02 19:14:40
=result        ok
=elapsed       0.472132
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.946080.941.html
=started       2016-03-02 19:14:40
=ended         2016-03-02 19:14:41
=result        ok
=elapsed       0.47313
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.946081.440.html
=started       2016-03-02 19:14:41
=ended         2016-03-02 19:14:41
=result        ok
=elapsed       0.471646
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.946081.938.html
=started       2016-03-02 19:14:41
=ended         2016-03-02 19:14:42
=result        ok
=elapsed       0.47079
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.946082.435.html
=started       2016-03-02 19:14:42
=ended         2016-03-02 19:14:42
=result        ok
=elapsed       0.469952
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.946082.937.html
=started       2016-03-02 19:14:42
=ended         2016-03-02 19:14:43
=result        ok
=elapsed       0.475885
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.946083.439.html
=group_props   [{name,odbc_simple_with_rsm}]
=started       2016-03-02 19:14:43
=ended         2016-03-02 19:14:43
=result        ok
=elapsed       0.047271
=group_time    9.889s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.946083.511.html
=group_props   [{name,odbc_simple_muc_rsm}]
=started       2016-03-02 19:14:43
=ended         2016-03-02 19:14:46
=result        ok
=elapsed       2.754389
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.946086.290.html
=started       2016-03-02 19:14:46
=ended         2016-03-02 19:14:46
=result        ok
=elapsed       0.474899
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.946086.794.html
=started       2016-03-02 19:14:46
=ended         2016-03-02 19:14:47
=result        ok
=elapsed       0.475679
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.946087.295.html
=started       2016-03-02 19:14:47
=ended         2016-03-02 19:14:47
=result        ok
=elapsed       0.477949
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.946087.799.html
=started       2016-03-02 19:14:47
=ended         2016-03-02 19:14:48
=result        ok
=elapsed       0.46716
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.946088.292.html
=started       2016-03-02 19:14:48
=ended         2016-03-02 19:14:48
=result        ok
=elapsed       0.466115
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.946088.784.html
=started       2016-03-02 19:14:48
=ended         2016-03-02 19:14:49
=result        ok
=elapsed       0.465421
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.946089.276.html
=started       2016-03-02 19:14:49
=ended         2016-03-02 19:14:49
=result        ok
=elapsed       0.465263
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.946089.773.html
=started       2016-03-02 19:14:49
=ended         2016-03-02 19:14:50
=result        ok
=elapsed       0.466801
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.946090.267.html
=started       2016-03-02 19:14:50
=ended         2016-03-02 19:14:50
=result        ok
=elapsed       0.469986
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.946090.763.html
=started       2016-03-02 19:14:50
=ended         2016-03-02 19:14:51
=result        ok
=elapsed       0.471219
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.946091.261.html
=started       2016-03-02 19:14:51
=ended         2016-03-02 19:14:51
=result        ok
=elapsed       0.46501
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.946091.752.html
=started       2016-03-02 19:14:51
=ended         2016-03-02 19:14:52
=result        ok
=elapsed       0.469838
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.946092.250.html
=started       2016-03-02 19:14:52
=ended         2016-03-02 19:14:52
=result        ok
=elapsed       0.474602
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.946092.750.html
=started       2016-03-02 19:14:52
=ended         2016-03-02 19:14:53
=result        ok
=elapsed       0.473631
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.946093.250.html
=group_props   [{name,odbc_simple_muc_rsm}]
=started       2016-03-02 19:14:53
=ended         2016-03-02 19:14:53
=result        ok
=elapsed       0.041415
=group_time    9.739s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.946093.318.html
=group_props   [{name,odbc_simple_bootstrapped}]
=started       2016-03-02 19:14:53
=ended         2016-03-02 19:14:54
=result        ok
=elapsed       1.612174
=case          mam_SUITE:purge_old_single_message
=logfile       mam_suite.purge_old_single_message.946094.956.html
=started       2016-03-02 19:14:54
=ended         2016-03-02 19:14:58
=result        ok
=elapsed       0.639389
=case          mam_SUITE:querying_for_all_messages_with_jid
=logfile       mam_suite.querying_for_all_messages_with_jid.946098.775.html
=started       2016-03-02 19:14:58
=ended         2016-03-02 19:15:02
=result        ok
=elapsed       0.471801
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.946102.438.html
=group_props   [{name,odbc_simple_bootstrapped}]
=started       2016-03-02 19:15:02
=ended         2016-03-02 19:15:02
=result        ok
=elapsed       0.045824
=group_time    9.120s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.946102.509.html
=group_props   [{name,odbc_simple_archived}]
=started       2016-03-02 19:15:02
=ended         2016-03-02 19:15:04
=result        ok
=elapsed       1.611895
=case          mam_SUITE:archived
=logfile       mam_suite.archived.946104.149.html
=started       2016-03-02 19:15:04
=ended         2016-03-02 19:15:06
=result        ok
=elapsed       0.934546
=case          mam_SUITE:strip_archived
=logfile       mam_suite.strip_archived.946106.674.html
=started       2016-03-02 19:15:06
=ended         2016-03-02 19:15:09
=result        ok
=elapsed       0.932988
=case          mam_SUITE:filter_forwarded
=logfile       mam_suite.filter_forwarded.946109.203.html
=started       2016-03-02 19:15:09
=ended         2016-03-02 19:15:11
=result        ok
=elapsed       0.979223
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.946111.772.html
=group_props   [{name,odbc_simple_archived}]
=started       2016-03-02 19:15:11
=ended         2016-03-02 19:15:11
=result        ok
=elapsed       0.053981
=group_time    9.263s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.946111.858.html
=group_props   [{name,odbc_simple_policy_violation}]
=started       2016-03-02 19:15:11
=ended         2016-03-02 19:15:13
=result        ok
=elapsed       1.60343
=case          mam_SUITE:policy_violation
=logfile       mam_suite.policy_violation.946113.492.html
=started       2016-03-02 19:15:13
=ended         2016-03-02 19:15:17
=result        ok
=elapsed       4.039982
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.946117.557.html
=group_props   [{name,odbc_simple_policy_violation}]
=started       2016-03-02 19:15:17
=ended         2016-03-02 19:15:17
=result        ok
=elapsed       0.052287
=group_time    5.699s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.946117.637.html
=group_props   [{name,odbc_simple_offline_message}]
=started       2016-03-02 19:15:17
