=== Suite started at 2016-03-14 12:20:07
=== Starting test, 1624 test cases
=cases         1624
=result        ok
=elapsed       0.217869
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.958055.990.html
=started       2016-03-14 12:20:55
=ended         2016-03-14 12:20:56
=result        ok
=elapsed       0.221623
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.958056.240.html
=started       2016-03-14 12:20:56
=ended         2016-03-14 12:20:56
=result        ok
=elapsed       0.223782
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.958056.490.html
=started       2016-03-14 12:20:56
=ended         2016-03-14 12:20:56
=result        ok
=elapsed       0.218795
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.958056.735.html
=started       2016-03-14 12:20:56
=ended         2016-03-14 12:20:56
=result        ok
=elapsed       0.219517
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.958056.984.html
=started       2016-03-14 12:20:56
=ended         2016-03-14 12:20:57
=result        ok
=elapsed       0.222875
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.958057.234.html
=started       2016-03-14 12:20:57
=ended         2016-03-14 12:20:57
=result        ok
=elapsed       0.220009
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.958057.480.html
=started       2016-03-14 12:20:57
=ended         2016-03-14 12:20:57
=result        ok
=elapsed       0.229044
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.958057.735.html
=started       2016-03-14 12:20:57
=ended         2016-03-14 12:20:57
=result        ok
=elapsed       0.221677
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.958057.983.html
=started       2016-03-14 12:20:57
=ended         2016-03-14 12:20:58
=result        ok
=elapsed       0.221677
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.958058.231.html
=started       2016-03-14 12:20:58
=ended         2016-03-14 12:20:58
=result        ok
=elapsed       0.221238
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.958058.479.html
=started       2016-03-14 12:20:58
=ended         2016-03-14 12:20:58
=result        ok
=elapsed       0.224938
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.958058.730.html
=started       2016-03-14 12:20:58
=ended         2016-03-14 12:20:58
=result        ok
=elapsed       0.227937
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.958058.984.html
=group_props   [{name,odbc_with_rsm}]
=started       2016-03-14 12:20:58
=ended         2016-03-14 12:20:59
=result        ok
=elapsed       0.043799
=group_time    4.201s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.958059.56.html
=group_props   [{name,odbc_with_rsm03}]
=started       2016-03-14 12:20:59
=ended         2016-03-14 12:20:59
=result        ok
=elapsed       0.702225
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.958059.788.html
=started       2016-03-14 12:20:59
=ended         2016-03-14 12:21:00
=result        ok
=elapsed       0.214987
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.958060.29.html
=started       2016-03-14 12:21:00
=ended         2016-03-14 12:21:00
=result        ok
=elapsed       0.220769
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.958060.276.html
=started       2016-03-14 12:21:00
=ended         2016-03-14 12:21:00
=result        ok
=elapsed       0.2235
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.958060.528.html
=started       2016-03-14 12:21:00
=ended         2016-03-14 12:21:00
=result        ok
=elapsed       0.221915
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.958060.776.html
=started       2016-03-14 12:21:00
=ended         2016-03-14 12:21:01
=result        ok
=elapsed       0.217114
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.958061.20.html
=started       2016-03-14 12:21:01
=ended         2016-03-14 12:21:01
=result        ok
=elapsed       0.221004
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.958061.267.html
=started       2016-03-14 12:21:01
=ended         2016-03-14 12:21:01
=result        ok
=elapsed       0.217175
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.958061.511.html
=started       2016-03-14 12:21:01
=ended         2016-03-14 12:21:01
=result        ok
=elapsed       0.214535
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.958061.751.html
=started       2016-03-14 12:21:01
=ended         2016-03-14 12:21:01
=result        ok
=elapsed       0.218498
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.958061.995.html
=started       2016-03-14 12:21:01
=ended         2016-03-14 12:21:02
=result        ok
=elapsed       0.223527
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.958062.245.html
=started       2016-03-14 12:21:02
=ended         2016-03-14 12:21:02
=result        ok
=elapsed       0.222203
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.958062.494.html
=started       2016-03-14 12:21:02
=ended         2016-03-14 12:21:02
=result        ok
=elapsed       0.221806
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.958062.742.html
=started       2016-03-14 12:21:02
=ended         2016-03-14 12:21:02
=result        ok
=elapsed       0.222133
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.958062.991.html
=started       2016-03-14 12:21:02
=ended         2016-03-14 12:21:03
=result        ok
=elapsed       0.220176
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.958063.240.html
=group_props   [{name,odbc_with_rsm03}]
=started       2016-03-14 12:21:03
=ended         2016-03-14 12:21:03
=result        ok
=elapsed       0.052803
=group_time    4.184s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.958063.318.html
=group_props   [{name,odbc_with_rsm04}]
=started       2016-03-14 12:21:03
=ended         2016-03-14 12:21:04
=result        ok
=elapsed       0.683708
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.958064.27.html
=started       2016-03-14 12:21:04
=ended         2016-03-14 12:21:04
=result        ok
=elapsed       0.215739
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.958064.269.html
=started       2016-03-14 12:21:04
=ended         2016-03-14 12:21:04
=result        ok
=elapsed       0.221166
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.958064.521.html
=started       2016-03-14 12:21:04
=ended         2016-03-14 12:21:04
=result        ok
=elapsed       0.222211
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.958064.769.html
=started       2016-03-14 12:21:04
=ended         2016-03-14 12:21:05
=result        ok
=elapsed       0.220105
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.958065.15.html
=started       2016-03-14 12:21:05
=ended         2016-03-14 12:21:05
=result        ok
=elapsed       0.217256
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.958065.263.html
=started       2016-03-14 12:21:05
=ended         2016-03-14 12:21:05
=result        ok
=elapsed       0.221114
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.958065.510.html
=started       2016-03-14 12:21:05
=ended         2016-03-14 12:21:05
=result        ok
=elapsed       0.216862
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.958065.753.html
=started       2016-03-14 12:21:05
=ended         2016-03-14 12:21:05
=result        ok
=elapsed       0.215867
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.958065.995.html
=started       2016-03-14 12:21:05
=ended         2016-03-14 12:21:06
=result        ok
=elapsed       0.221619
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.958066.243.html
=started       2016-03-14 12:21:06
=ended         2016-03-14 12:21:06
=result        ok
=elapsed       0.221575
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.958066.491.html
=started       2016-03-14 12:21:06
=ended         2016-03-14 12:21:06
=result        ok
=elapsed       0.219336
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.958066.740.html
=started       2016-03-14 12:21:06
=ended         2016-03-14 12:21:06
=result        ok
=elapsed       0.224374
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.958066.991.html
=started       2016-03-14 12:21:06
=ended         2016-03-14 12:21:07
=result        ok
=elapsed       0.225447
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.958067.243.html
=started       2016-03-14 12:21:07
=ended         2016-03-14 12:21:07
=result        ok
=elapsed       0.220154
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.958067.489.html
=group_props   [{name,odbc_with_rsm04}]
=started       2016-03-14 12:21:07
=ended         2016-03-14 12:21:07
=result        ok
=elapsed       0.046526
=group_time    4.171s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.958067.564.html
=group_props   [{name,odbc_muc_rsm}]
=started       2016-03-14 12:21:07
=ended         2016-03-14 12:21:08
=result        ok
=elapsed       0.570248
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.958068.159.html
=started       2016-03-14 12:21:08
=ended         2016-03-14 12:21:08
=result        ok
=elapsed       0.223472
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.958068.409.html
=started       2016-03-14 12:21:08
=ended         2016-03-14 12:21:08
=result        ok
=elapsed       0.222869
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.958068.658.html
=started       2016-03-14 12:21:08
=ended         2016-03-14 12:21:08
=result        ok
=elapsed       0.217678
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.958068.903.html
=started       2016-03-14 12:21:08
=ended         2016-03-14 12:21:09
=result        ok
=elapsed       0.226424
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.958069.155.html
=started       2016-03-14 12:21:09
=ended         2016-03-14 12:21:09
=result        ok
=elapsed       0.217057
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.958069.399.html
=started       2016-03-14 12:21:09
=ended         2016-03-14 12:21:09
=result        ok
=elapsed       0.221657
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.958069.647.html
=started       2016-03-14 12:21:09
=ended         2016-03-14 12:21:09
=result        ok
=elapsed       0.22435
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.958069.898.html
=started       2016-03-14 12:21:09
=ended         2016-03-14 12:21:10
=result        ok
=elapsed       0.21787
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.958070.143.html
=started       2016-03-14 12:21:10
=ended         2016-03-14 12:21:10
=result        ok
=elapsed       0.222299
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.958070.392.html
=started       2016-03-14 12:21:10
=ended         2016-03-14 12:21:10
=result        ok
=elapsed       0.221835
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.958070.642.html
=started       2016-03-14 12:21:10
=ended         2016-03-14 12:21:10
=result        ok
=elapsed       0.222551
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.958070.892.html
=started       2016-03-14 12:21:10
=ended         2016-03-14 12:21:11
=result        ok
=elapsed       0.22927
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.958071.149.html
=started       2016-03-14 12:21:11
=ended         2016-03-14 12:21:11
=result        ok
=elapsed       0.222405
