=== Suite started at 2016-01-28 12:02:56
=== Starting test, 511 test cases
=cases         511
=logfile       mam_suite.pagination_last_after_id5_before_id11.982748.329.html
=started       2016-01-28 12:05:48
=ended         2016-01-28 12:05:49
=result        ok
=elapsed       0.973695
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.982749.329.html
=started       2016-01-28 12:05:49
=ended         2016-01-28 12:05:50
=result        ok
=elapsed       0.973385
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.982750.330.html
=started       2016-01-28 12:05:50
=ended         2016-01-28 12:05:51
=result        ok
=elapsed       0.97917
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.982751.335.html
=started       2016-01-28 12:05:51
=ended         2016-01-28 12:05:52
=result        ok
=elapsed       0.972673
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.982752.334.html
=started       2016-01-28 12:05:52
=ended         2016-01-28 12:05:53
=result        ok
=elapsed       0.972856
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.982753.333.html
=started       2016-01-28 12:05:53
=ended         2016-01-28 12:05:54
=result        ok
=elapsed       0.973971
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.982754.334.html
=started       2016-01-28 12:05:54
=ended         2016-01-28 12:05:55
=result        ok
=elapsed       0.975695
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.982755.336.html
=started       2016-01-28 12:05:55
=ended         2016-01-28 12:05:56
=result        ok
=elapsed       0.97373
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.982756.336.html
=group_props   [{name,odbc_async_pool_rsm}]
=started       2016-01-28 12:05:56
=ended         2016-01-28 12:05:56
=result        ok
=elapsed       0.054848
=group_time    16.481s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.982756.418.html
=group_props   [{name,odbc_async_pool_with_rsm}]
=started       2016-01-28 12:05:56
=ended         2016-01-28 12:06:00
=result        ok
=elapsed       3.602471
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.982760.45.html
=started       2016-01-28 12:06:00
=ended         2016-01-28 12:06:00
=result        ok
=elapsed       0.50487
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.982760.576.html
=started       2016-01-28 12:06:00
=ended         2016-01-28 12:06:01
=result        ok
=elapsed       0.976996
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.982761.579.html
=started       2016-01-28 12:06:01
=ended         2016-01-28 12:06:02
=result        ok
=elapsed       0.974908
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.982762.580.html
=started       2016-01-28 12:06:02
=ended         2016-01-28 12:06:03
=result        ok
=elapsed       0.97231
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.982763.579.html
=started       2016-01-28 12:06:03
=ended         2016-01-28 12:06:04
=result        ok
=elapsed       0.968301
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.982764.576.html
=started       2016-01-28 12:06:04
=ended         2016-01-28 12:06:05
=result        ok
=elapsed       0.971701
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.982765.578.html
=started       2016-01-28 12:06:05
=ended         2016-01-28 12:06:06
=result        ok
=elapsed       0.973954
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.982766.578.html
=started       2016-01-28 12:06:06
=ended         2016-01-28 12:06:07
=result        ok
=elapsed       0.972389
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.982767.577.html
=started       2016-01-28 12:06:07
=ended         2016-01-28 12:06:08
=result        ok
=elapsed       0.98087
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.982768.584.html
=started       2016-01-28 12:06:08
=ended         2016-01-28 12:06:09
=result        ok
=elapsed       0.964795
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.982769.579.html
=started       2016-01-28 12:06:09
=ended         2016-01-28 12:06:10
=result        ok
=elapsed       0.971404
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.982770.577.html
=started       2016-01-28 12:06:10
=ended         2016-01-28 12:06:11
=result        ok
=elapsed       0.980621
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.982771.584.html
=started       2016-01-28 12:06:11
=ended         2016-01-28 12:06:12
=result        ok
=elapsed       0.970401
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.982772.581.html
=started       2016-01-28 12:06:12
=ended         2016-01-28 12:06:13
=result        ok
=elapsed       0.965167
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.982773.584.html
=group_props   [{name,odbc_async_pool_with_rsm}]
=started       2016-01-28 12:06:13
=ended         2016-01-28 12:06:13
=result        ok
=elapsed       0.057646
=group_time    17.167s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.982773.670.html
=group_props   [{name,odbc_async_pool_muc_rsm}]
=started       2016-01-28 12:06:13
=ended         2016-01-28 12:06:16
=result        ok
=elapsed       2.826539
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.982776.522.html
=started       2016-01-28 12:06:16
=ended         2016-01-28 12:06:17
=result        ok
=elapsed       0.525062
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.982777.76.html
=started       2016-01-28 12:06:17
=ended         2016-01-28 12:06:18
=result        ok
=elapsed       0.97353
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.982778.76.html
=started       2016-01-28 12:06:18
=ended         2016-01-28 12:06:19
=result        ok
=elapsed       0.974755
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.982779.77.html
=started       2016-01-28 12:06:19
=ended         2016-01-28 12:06:20
=result        ok
=elapsed       0.973628
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.982780.77.html
=started       2016-01-28 12:06:20
=ended         2016-01-28 12:06:21
=result        ok
=elapsed       0.969768
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.982781.73.html
=started       2016-01-28 12:06:21
=ended         2016-01-28 12:06:22
=result        ok
=elapsed       0.978695
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.982782.78.html
=started       2016-01-28 12:06:22
=ended         2016-01-28 12:06:23
=result        ok
=elapsed       0.972161
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.982783.77.html
=started       2016-01-28 12:06:23
=ended         2016-01-28 12:06:24
=result        ok
=elapsed       0.974591
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.982784.80.html
=started       2016-01-28 12:06:24
=ended         2016-01-28 12:06:25
=result        ok
=elapsed       0.969555
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.982785.76.html
=started       2016-01-28 12:06:25
=ended         2016-01-28 12:06:26
=result        ok
=elapsed       0.977436
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.982786.80.html
=started       2016-01-28 12:06:26
=ended         2016-01-28 12:06:27
=result        ok
=elapsed       0.974537
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.982787.81.html
=started       2016-01-28 12:06:27
=ended         2016-01-28 12:06:28
=result        ok
=elapsed       0.976722
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.982788.84.html
=started       2016-01-28 12:06:28
=ended         2016-01-28 12:06:29
=result        ok
=elapsed       0.97402
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.982789.85.html
=started       2016-01-28 12:06:29
=ended         2016-01-28 12:06:30
=result        ok
=elapsed       0.961715
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.982790.80.html
=group_props   [{name,odbc_async_pool_muc_rsm}]
=started       2016-01-28 12:06:30
=ended         2016-01-28 12:06:30
=result        ok
=elapsed       0.058134
=group_time    16.411s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.982790.167.html
=group_props   [{name,odbc_async_pool_bootstrapped}]
=started       2016-01-28 12:06:30
=ended         2016-01-28 12:06:31
=result        ok
=elapsed       1.732095
=case          mam_SUITE:purge_old_single_message
=logfile       mam_suite.purge_old_single_message.982791.933.html
=started       2016-01-28 12:06:31
=ended         2016-01-28 12:06:36
=result        ok
=elapsed       1.18693
=case          mam_SUITE:querying_for_all_messages_with_jid
=logfile       mam_suite.querying_for_all_messages_with_jid.982796.266.html
=started       2016-01-28 12:06:36
=ended         2016-01-28 12:06:39
=result        ok
=elapsed       0.468927
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.982799.866.html
=group_props   [{name,odbc_async_pool_bootstrapped}]
=started       2016-01-28 12:06:39
=ended         2016-01-28 12:06:39
=result        ok
=elapsed       0.052382
=group_time    9.699s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.982799.949.html
=group_props   [{name,odbc_async_pool_archived}]
=started       2016-01-28 12:06:39
=ended         2016-01-28 12:06:41
=result        ok
=elapsed       1.699538
=case          mam_SUITE:archived
=logfile       mam_suite.archived.982801.677.html
=started       2016-01-28 12:06:41
=ended         2016-01-28 12:06:44
=result        ok
=elapsed       1.431028
=case          mam_SUITE:strip_archived
=logfile       mam_suite.strip_archived.982804.701.html
=started       2016-01-28 12:06:44
=ended         2016-01-28 12:06:47
=result        ok
=elapsed       1.42952
=case          mam_SUITE:filter_forwarded
=logfile       mam_suite.filter_forwarded.982807.735.html
=started       2016-01-28 12:06:47
=ended         2016-01-28 12:06:50
=result        ok
=elapsed       1.52693
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.982810.857.html
=group_props   [{name,odbc_async_pool_archived}]
=started       2016-01-28 12:06:50
=ended         2016-01-28 12:06:50
=result        ok
=elapsed       0.057182
=group_time    10.908s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.982810.942.html
=group_props   [{name,odbc_async_pool_policy_violation}]
=started       2016-01-28 12:06:50
=ended         2016-01-28 12:06:52
=result        ok
=elapsed       1.622917
=case          mam_SUITE:policy_violation
=logfile       mam_suite.policy_violation.982812.594.html
=started       2016-01-28 12:06:52
=ended         2016-01-28 12:06:56
=result        ok
=elapsed       4.041147
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.982816.661.html
=group_props   [{name,odbc_async_pool_policy_violation}]
=started       2016-01-28 12:06:56
=ended         2016-01-28 12:06:56
=result        ok
=elapsed       0.053834
=group_time    5.719s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.982816.744.html
=group_props   [{name,odbc_async_pool_offline_message}]
=started       2016-01-28 12:06:56
=ended         2016-01-28 12:06:58
=result        ok
=elapsed       1.752193
=case          mam_SUITE:offline_message
=logfile       mam_suite.offline_message.982818.521.html
=started       2016-01-28 12:06:58
=ended         2016-01-28 12:07:02
=result        ok
=elapsed       0.980896
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.982822.638.html
=group_props   [{name,odbc_async_pool_offline_message}]
=started       2016-01-28 12:07:02
=ended         2016-01-28 12:07:02
=result        ok
=elapsed       0.059511
=group_time    5.894s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.982822.726.html
=group_props   [{name,odbc_mnesia_mam}]
=started       2016-01-28 12:07:02
=ended         2016-01-28 12:07:04
=result        ok
=elapsed       1.583722
=case          mam_SUITE:mam_service_discovery
