=== Suite started at 2016-04-11 14:18:02
=== Starting test, 1624 test cases
=cases         1624
=elapsed       0.221903
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.384331.26.html
=started       2016-04-11 14:18:51
=ended         2016-04-11 14:18:51
=result        ok
=elapsed       0.219151
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.384331.272.html
=started       2016-04-11 14:18:51
=ended         2016-04-11 14:18:51
=result        ok
=elapsed       0.225943
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.384331.525.html
=started       2016-04-11 14:18:51
=ended         2016-04-11 14:18:51
=result        ok
=elapsed       0.215126
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.384331.768.html
=started       2016-04-11 14:18:51
=ended         2016-04-11 14:18:52
=result        ok
=elapsed       0.23851
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.384332.35.html
=started       2016-04-11 14:18:52
=ended         2016-04-11 14:18:52
=result        ok
=elapsed       0.224427
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.384332.287.html
=started       2016-04-11 14:18:52
=ended         2016-04-11 14:18:52
=result        ok
=elapsed       0.221417
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.384332.537.html
=started       2016-04-11 14:18:52
=ended         2016-04-11 14:18:52
=result        ok
=elapsed       0.217983
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.384332.783.html
=started       2016-04-11 14:18:52
=ended         2016-04-11 14:18:53
=result        ok
=elapsed       0.217948
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.384333.28.html
=started       2016-04-11 14:18:53
=ended         2016-04-11 14:18:53
=result        ok
=elapsed       0.219488
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.384333.276.html
=started       2016-04-11 14:18:53
=ended         2016-04-11 14:18:53
=result        ok
=elapsed       0.224328
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.384333.530.html
=started       2016-04-11 14:18:53
=ended         2016-04-11 14:18:53
=result        ok
=elapsed       0.22978
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.384333.788.html
=started       2016-04-11 14:18:53
=ended         2016-04-11 14:18:54
=result        ok
=elapsed       0.222722
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.384334.39.html
=group_props   [{name,odbc_with_rsm}]
=started       2016-04-11 14:18:54
=ended         2016-04-11 14:18:54
=result        ok
=elapsed       0.05316
=group_time    4.266s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.384334.125.html
=group_props   [{name,odbc_with_rsm03}]
=started       2016-04-11 14:18:54
=ended         2016-04-11 14:18:54
=result        ok
=elapsed       0.718196
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.384334.870.html
=started       2016-04-11 14:18:54
=ended         2016-04-11 14:18:55
=result        ok
=elapsed       0.219612
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.384335.118.html
=started       2016-04-11 14:18:55
=ended         2016-04-11 14:18:55
=result        ok
=elapsed       0.221476
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.384335.372.html
=started       2016-04-11 14:18:55
=ended         2016-04-11 14:18:55
=result        ok
=elapsed       0.232479
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.384335.634.html
=started       2016-04-11 14:18:55
=ended         2016-04-11 14:18:55
=result        ok
=elapsed       0.221923
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.384335.888.html
=started       2016-04-11 14:18:55
=ended         2016-04-11 14:18:56
=result        ok
=elapsed       0.216887
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.384336.134.html
=started       2016-04-11 14:18:56
=ended         2016-04-11 14:18:56
=result        ok
=elapsed       0.220964
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.384336.385.html
=started       2016-04-11 14:18:56
=ended         2016-04-11 14:18:56
=result        ok
=elapsed       0.220299
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.384336.640.html
=started       2016-04-11 14:18:56
=ended         2016-04-11 14:18:56
=result        ok
=elapsed       0.218493
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.384336.887.html
=started       2016-04-11 14:18:56
=ended         2016-04-11 14:18:57
=result        ok
=elapsed       0.218295
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.384337.135.html
=started       2016-04-11 14:18:57
=ended         2016-04-11 14:18:57
=result        ok
=elapsed       0.219483
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.384337.383.html
=started       2016-04-11 14:18:57
=ended         2016-04-11 14:18:57
=result        ok
=elapsed       0.220842
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.384337.632.html
=started       2016-04-11 14:18:57
=ended         2016-04-11 14:18:57
=result        ok
=elapsed       0.224254
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.384337.884.html
=started       2016-04-11 14:18:57
=ended         2016-04-11 14:18:58
=result        ok
=elapsed       0.2226
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.384338.135.html
=started       2016-04-11 14:18:58
=ended         2016-04-11 14:18:58
=result        ok
=elapsed       0.225719
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.384338.392.html
=group_props   [{name,odbc_with_rsm03}]
=started       2016-04-11 14:18:58
=ended         2016-04-11 14:18:58
=result        ok
=elapsed       0.047939
=group_time    4.268s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.384338.469.html
=group_props   [{name,odbc_with_rsm04}]
=started       2016-04-11 14:18:58
=ended         2016-04-11 14:18:59
=result        ok
=elapsed       0.706223
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.384339.202.html
=started       2016-04-11 14:18:59
=ended         2016-04-11 14:18:59
=result        ok
=elapsed       0.221113
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.384339.452.html
=started       2016-04-11 14:18:59
=ended         2016-04-11 14:18:59
=result        ok
=elapsed       0.219134
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.384339.699.html
=started       2016-04-11 14:18:59
=ended         2016-04-11 14:18:59
=result        ok
=elapsed       0.220375
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.384339.947.html
=started       2016-04-11 14:18:59
=ended         2016-04-11 14:19:00
=result        ok
=elapsed       0.219827
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.384340.195.html
=started       2016-04-11 14:19:00
=ended         2016-04-11 14:19:00
=result        ok
=elapsed       0.217555
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.384340.441.html
=started       2016-04-11 14:19:00
=ended         2016-04-11 14:19:00
=result        ok
=elapsed       0.227463
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.384340.697.html
=started       2016-04-11 14:19:00
=ended         2016-04-11 14:19:00
=result        ok
=elapsed       0.220243
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.384340.946.html
=started       2016-04-11 14:19:00
=ended         2016-04-11 14:19:01
=result        ok
=elapsed       0.219512
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.384341.196.html
=started       2016-04-11 14:19:01
=ended         2016-04-11 14:19:01
=result        ok
=elapsed       0.219697
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.384341.444.html
=started       2016-04-11 14:19:01
=ended         2016-04-11 14:19:01
=result        ok
=elapsed       0.220402
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.384341.693.html
=started       2016-04-11 14:19:01
=ended         2016-04-11 14:19:01
=result        ok
=elapsed       0.219891
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.384341.942.html
=started       2016-04-11 14:19:01
=ended         2016-04-11 14:19:02
=result        ok
=elapsed       0.226169
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.384342.200.html
=started       2016-04-11 14:19:02
=ended         2016-04-11 14:19:02
=result        ok
=elapsed       0.224498
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.384342.453.html
=started       2016-04-11 14:19:02
=ended         2016-04-11 14:19:02
=result        ok
=elapsed       0.226378
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.384342.708.html
=group_props   [{name,odbc_with_rsm04}]
=started       2016-04-11 14:19:02
=ended         2016-04-11 14:19:02
=result        ok
=elapsed       0.043358
=group_time    4.238s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.384342.780.html
=group_props   [{name,odbc_muc_rsm}]
=started       2016-04-11 14:19:02
=ended         2016-04-11 14:19:03
=result        ok
=elapsed       0.57451
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.384343.385.html
=started       2016-04-11 14:19:03
=ended         2016-04-11 14:19:03
=result        ok
=elapsed       0.228504
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.384343.641.html
=started       2016-04-11 14:19:03
=ended         2016-04-11 14:19:03
=result        ok
=elapsed       0.223087
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.384343.892.html
=started       2016-04-11 14:19:03
=ended         2016-04-11 14:19:04
=result        ok
=elapsed       0.22234
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.384344.143.html
=started       2016-04-11 14:19:04
=ended         2016-04-11 14:19:04
=result        ok
=elapsed       0.221251
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.384344.396.html
=started       2016-04-11 14:19:04
=ended         2016-04-11 14:19:04
=result        ok
=elapsed       0.221307
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.384344.646.html
=started       2016-04-11 14:19:04
=ended         2016-04-11 14:19:04
=result        ok
=elapsed       0.23088
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.384344.905.html
=started       2016-04-11 14:19:04
=ended         2016-04-11 14:19:05
=result        ok
=elapsed       0.229695
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.384345.163.html
=started       2016-04-11 14:19:05
=ended         2016-04-11 14:19:05
=result        ok
=elapsed       0.227094
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.384345.419.html
=started       2016-04-11 14:19:05
=ended         2016-04-11 14:19:05
=result        ok
=elapsed       0.223349
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.384345.673.html
=started       2016-04-11 14:19:05
=ended         2016-04-11 14:19:05
=result        ok
=elapsed       0.219814
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.384345.921.html
=started       2016-04-11 14:19:05
=ended         2016-04-11 14:19:06
=result        ok
=elapsed       0.225373
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.384346.181.html
=started       2016-04-11 14:19:06
=ended         2016-04-11 14:19:06
=result        ok
=elapsed       0.227286
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.384346.441.html
=started       2016-04-11 14:19:06
=ended         2016-04-11 14:19:06
=result        ok
=elapsed       0.223648
