=== Suite started at 2016-03-14 14:34:42
=== Starting test, 1624 test cases
=cases         1624
=result        ok
=elapsed       0.210684
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.966130.238.html
=started       2016-03-14 14:35:30
=ended         2016-03-14 14:35:30
=result        ok
=elapsed       0.211516
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.966130.477.html
=started       2016-03-14 14:35:30
=ended         2016-03-14 14:35:30
=result        ok
=elapsed       0.210451
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.966130.714.html
=started       2016-03-14 14:35:30
=ended         2016-03-14 14:35:30
=result        ok
=elapsed       0.209385
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.966130.955.html
=started       2016-03-14 14:35:30
=ended         2016-03-14 14:35:31
=result        ok
=elapsed       0.21875
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.966131.202.html
=started       2016-03-14 14:35:31
=ended         2016-03-14 14:35:31
=result        ok
=elapsed       0.211642
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.966131.446.html
=started       2016-03-14 14:35:31
=ended         2016-03-14 14:35:31
=result        ok
=elapsed       0.211636
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.966131.690.html
=started       2016-03-14 14:35:31
=ended         2016-03-14 14:35:31
=result        ok
=elapsed       0.211784
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.966131.931.html
=started       2016-03-14 14:35:31
=ended         2016-03-14 14:35:32
=result        ok
=elapsed       0.210273
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.966132.171.html
=started       2016-03-14 14:35:32
=ended         2016-03-14 14:35:32
=result        ok
=elapsed       0.211602
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.966132.412.html
=started       2016-03-14 14:35:32
=ended         2016-03-14 14:35:32
=result        ok
=elapsed       0.214982
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.966132.659.html
=started       2016-03-14 14:35:32
=ended         2016-03-14 14:35:32
=result        ok
=elapsed       0.219227
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.966132.908.html
=started       2016-03-14 14:35:32
=ended         2016-03-14 14:35:33
=result        ok
=elapsed       0.211933
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.966133.153.html
=group_props   [{name,odbc_with_rsm}]
=started       2016-03-14 14:35:33
=ended         2016-03-14 14:35:33
=result        ok
=elapsed       0.038275
=group_time    4.095s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.966133.219.html
=group_props   [{name,odbc_with_rsm03}]
=started       2016-03-14 14:35:33
=ended         2016-03-14 14:35:33
=result        ok
=elapsed       0.639052
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.966133.886.html
=started       2016-03-14 14:35:33
=ended         2016-03-14 14:35:34
=result        ok
=elapsed       0.210656
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.966134.125.html
=started       2016-03-14 14:35:34
=ended         2016-03-14 14:35:34
=result        ok
=elapsed       0.217042
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.966134.369.html
=started       2016-03-14 14:35:34
=ended         2016-03-14 14:35:34
=result        ok
=elapsed       0.211403
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.966134.618.html
=started       2016-03-14 14:35:34
=ended         2016-03-14 14:35:34
=result        ok
=elapsed       0.209891
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.966134.854.html
=started       2016-03-14 14:35:34
=ended         2016-03-14 14:35:35
=result        ok
=elapsed       0.20855
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.966135.96.html
=started       2016-03-14 14:35:35
=ended         2016-03-14 14:35:35
=result        ok
=elapsed       0.21756
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.966135.342.html
=started       2016-03-14 14:35:35
=ended         2016-03-14 14:35:35
=result        ok
=elapsed       0.220419
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.966135.591.html
=started       2016-03-14 14:35:35
=ended         2016-03-14 14:35:35
=result        ok
=elapsed       0.214506
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.966135.840.html
=started       2016-03-14 14:35:35
=ended         2016-03-14 14:35:36
=result        ok
=elapsed       0.211509
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.966136.81.html
=started       2016-03-14 14:35:36
=ended         2016-03-14 14:35:36
=result        ok
=elapsed       0.21758
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.966136.330.html
=started       2016-03-14 14:35:36
=ended         2016-03-14 14:35:36
=result        ok
=elapsed       0.212594
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.966136.571.html
=started       2016-03-14 14:35:36
=ended         2016-03-14 14:35:36
=result        ok
=elapsed       0.217568
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.966136.817.html
=started       2016-03-14 14:35:36
=ended         2016-03-14 14:35:37
=result        ok
=elapsed       0.212402
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.966137.69.html
=started       2016-03-14 14:35:37
=ended         2016-03-14 14:35:37
=result        ok
=elapsed       0.212354
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.966137.311.html
=group_props   [{name,odbc_with_rsm03}]
=started       2016-03-14 14:35:37
=ended         2016-03-14 14:35:37
=result        ok
=elapsed       0.038414
=group_time    4.091s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.966137.385.html
=group_props   [{name,odbc_with_rsm04}]
=started       2016-03-14 14:35:37
=ended         2016-03-14 14:35:38
=result        ok
=elapsed       0.635932
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.966138.50.html
=started       2016-03-14 14:35:38
=ended         2016-03-14 14:35:38
=result        ok
=elapsed       0.209931
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.966138.287.html
=started       2016-03-14 14:35:38
=ended         2016-03-14 14:35:38
=result        ok
=elapsed       0.217798
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.966138.533.html
=started       2016-03-14 14:35:38
=ended         2016-03-14 14:35:38
=result        ok
=elapsed       0.211197
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.966138.777.html
=started       2016-03-14 14:35:38
=ended         2016-03-14 14:35:39
=result        ok
=elapsed       0.221372
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.966139.28.html
=started       2016-03-14 14:35:39
=ended         2016-03-14 14:35:39
=result        ok
=elapsed       0.215105
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.966139.271.html
=started       2016-03-14 14:35:39
=ended         2016-03-14 14:35:39
=result        ok
=elapsed       0.215328
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.966139.523.html
=started       2016-03-14 14:35:39
=ended         2016-03-14 14:35:39
=result        ok
=elapsed       0.215265
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.966139.766.html
=started       2016-03-14 14:35:39
=ended         2016-03-14 14:35:40
=result        ok
=elapsed       0.209647
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.966140.5.html
=started       2016-03-14 14:35:40
=ended         2016-03-14 14:35:40
=result        ok
=elapsed       0.212535
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.966140.246.html
=started       2016-03-14 14:35:40
=ended         2016-03-14 14:35:40
=result        ok
=elapsed       0.211106
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.966140.485.html
=started       2016-03-14 14:35:40
=ended         2016-03-14 14:35:40
=result        ok
=elapsed       0.210916
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.966140.726.html
=started       2016-03-14 14:35:40
=ended         2016-03-14 14:35:40
=result        ok
=elapsed       0.212754
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.966140.967.html
=started       2016-03-14 14:35:40
=ended         2016-03-14 14:35:41
=result        ok
=elapsed       0.212812
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.966141.214.html
=started       2016-03-14 14:35:41
=ended         2016-03-14 14:35:41
=result        ok
=elapsed       0.21239
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.966141.458.html
=group_props   [{name,odbc_with_rsm04}]
=started       2016-03-14 14:35:41
=ended         2016-03-14 14:35:41
=result        ok
=elapsed       0.04023
=group_time    4.080s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.966141.526.html
=group_props   [{name,odbc_muc_rsm}]
=started       2016-03-14 14:35:41
=ended         2016-03-14 14:35:42
=result        ok
=elapsed       0.554606
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.966142.110.html
=started       2016-03-14 14:35:42
=ended         2016-03-14 14:35:42
=result        ok
=elapsed       0.215088
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.966142.365.html
=started       2016-03-14 14:35:42
=ended         2016-03-14 14:35:42
=result        ok
=elapsed       0.211338
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.966142.606.html
=started       2016-03-14 14:35:42
=ended         2016-03-14 14:35:42
=result        ok
=elapsed       0.217584
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.966142.853.html
=started       2016-03-14 14:35:42
=ended         2016-03-14 14:35:43
=result        ok
=elapsed       0.217431
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.966143.104.html
=started       2016-03-14 14:35:43
=ended         2016-03-14 14:35:43
=result        ok
=elapsed       0.216232
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.966143.350.html
=started       2016-03-14 14:35:43
=ended         2016-03-14 14:35:43
=result        ok
=elapsed       0.210838
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.966143.591.html
=started       2016-03-14 14:35:43
=ended         2016-03-14 14:35:43
=result        ok
=elapsed       0.217479
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.966143.842.html
=started       2016-03-14 14:35:43
=ended         2016-03-14 14:35:44
=result        ok
=elapsed       0.212127
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.966144.86.html
=started       2016-03-14 14:35:44
=ended         2016-03-14 14:35:44
=result        ok
=elapsed       0.219058
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.966144.338.html
=started       2016-03-14 14:35:44
=ended         2016-03-14 14:35:44
=result        ok
=elapsed       0.216016
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.966144.581.html
=started       2016-03-14 14:35:44
=ended         2016-03-14 14:35:44
=result        ok
=elapsed       0.223461
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.966144.833.html
=started       2016-03-14 14:35:44
=ended         2016-03-14 14:35:45
=result        ok
=elapsed       0.224839
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.966145.90.html
=started       2016-03-14 14:35:45
=ended         2016-03-14 14:35:45
=result        ok
=elapsed       0.220316
