=== Suite started at 2016-03-15 11:48:18
=== Starting test, 1624 test cases
=cases         1624
=elapsed       0.221944
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.42545.981.html
=started       2016-03-15 11:49:05
=ended         2016-03-15 11:49:06
=result        ok
=elapsed       0.214479
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.42546.223.html
=started       2016-03-15 11:49:06
=ended         2016-03-15 11:49:06
=result        ok
=elapsed       0.211672
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.42546.466.html
=started       2016-03-15 11:49:06
=ended         2016-03-15 11:49:06
=result        ok
=elapsed       0.209563
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.42546.703.html
=started       2016-03-15 11:49:06
=ended         2016-03-15 11:49:06
=result        ok
=elapsed       0.211399
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.42546.943.html
=started       2016-03-15 11:49:06
=ended         2016-03-15 11:49:07
=result        ok
=elapsed       0.221688
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.42547.193.html
=started       2016-03-15 11:49:07
=ended         2016-03-15 11:49:07
=result        ok
=elapsed       0.211286
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.42547.432.html
=started       2016-03-15 11:49:07
=ended         2016-03-15 11:49:07
=result        ok
=elapsed       0.212141
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.42547.672.html
=started       2016-03-15 11:49:07
=ended         2016-03-15 11:49:07
=result        ok
=elapsed       0.217341
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.42547.917.html
=started       2016-03-15 11:49:07
=ended         2016-03-15 11:49:08
=result        ok
=elapsed       0.218254
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.42548.163.html
=started       2016-03-15 11:49:08
=ended         2016-03-15 11:49:08
=result        ok
=elapsed       0.213756
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.42548.404.html
=started       2016-03-15 11:49:08
=ended         2016-03-15 11:49:08
=result        ok
=elapsed       0.219196
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.42548.655.html
=started       2016-03-15 11:49:08
=ended         2016-03-15 11:49:08
=result        ok
=elapsed       0.215224
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.42548.897.html
=group_props   [{name,odbc_with_rsm}]
=started       2016-03-15 11:49:08
=ended         2016-03-15 11:49:08
=result        ok
=elapsed       0.031822
=group_time    4.090s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.42548.955.html
=group_props   [{name,odbc_with_rsm03}]
=started       2016-03-15 11:49:08
=ended         2016-03-15 11:49:09
=result        ok
=elapsed       0.641302
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.42549.623.html
=started       2016-03-15 11:49:09
=ended         2016-03-15 11:49:09
=result        ok
=elapsed       0.215385
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.42549.867.html
=started       2016-03-15 11:49:09
=ended         2016-03-15 11:49:10
=result        ok
=elapsed       0.213219
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.42550.107.html
=started       2016-03-15 11:49:10
=ended         2016-03-15 11:49:10
=result        ok
=elapsed       0.214178
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.42550.349.html
=started       2016-03-15 11:49:10
=ended         2016-03-15 11:49:10
=result        ok
=elapsed       0.218439
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.42550.595.html
=started       2016-03-15 11:49:10
=ended         2016-03-15 11:49:10
=result        ok
=elapsed       0.21589
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.42550.841.html
=started       2016-03-15 11:49:10
=ended         2016-03-15 11:49:11
=result        ok
=elapsed       0.210549
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.42551.80.html
=started       2016-03-15 11:49:11
=ended         2016-03-15 11:49:11
=result        ok
=elapsed       0.218516
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.42551.326.html
=started       2016-03-15 11:49:11
=ended         2016-03-15 11:49:11
=result        ok
=elapsed       0.215713
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.42551.570.html
=started       2016-03-15 11:49:11
=ended         2016-03-15 11:49:11
=result        ok
=elapsed       0.218156
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.42551.815.html
=started       2016-03-15 11:49:11
=ended         2016-03-15 11:49:12
=result        ok
=elapsed       0.211515
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.42552.54.html
=started       2016-03-15 11:49:12
=ended         2016-03-15 11:49:12
=result        ok
=elapsed       0.209333
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.42552.290.html
=started       2016-03-15 11:49:12
=ended         2016-03-15 11:49:12
=result        ok
=elapsed       0.216296
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.42552.533.html
=started       2016-03-15 11:49:12
=ended         2016-03-15 11:49:12
=result        ok
=elapsed       0.212533
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.42552.781.html
=started       2016-03-15 11:49:12
=ended         2016-03-15 11:49:13
=result        ok
=elapsed       0.220973
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.42553.29.html
=group_props   [{name,odbc_with_rsm03}]
=started       2016-03-15 11:49:13
=ended         2016-03-15 11:49:13
=result        ok
=elapsed       0.032829
=group_time    4.073s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.42553.89.html
=group_props   [{name,odbc_with_rsm04}]
=started       2016-03-15 11:49:13
=ended         2016-03-15 11:49:13
=result        ok
=elapsed       0.632005
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.42553.747.html
=started       2016-03-15 11:49:13
=ended         2016-03-15 11:49:13
=result        ok
=elapsed       0.211411
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.42553.986.html
=started       2016-03-15 11:49:13
=ended         2016-03-15 11:49:14
=result        ok
=elapsed       0.211517
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.42554.225.html
=started       2016-03-15 11:49:14
=ended         2016-03-15 11:49:14
=result        ok
=elapsed       0.216282
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.42554.469.html
=started       2016-03-15 11:49:14
=ended         2016-03-15 11:49:14
=result        ok
=elapsed       0.216451
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.42554.713.html
=started       2016-03-15 11:49:14
=ended         2016-03-15 11:49:14
=result        ok
=elapsed       0.218337
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.42554.959.html
=started       2016-03-15 11:49:14
=ended         2016-03-15 11:49:15
=result        ok
=elapsed       0.218132
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.42555.205.html
=started       2016-03-15 11:49:15
=ended         2016-03-15 11:49:15
=result        ok
=elapsed       0.216151
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.42555.449.html
=started       2016-03-15 11:49:15
=ended         2016-03-15 11:49:15
=result        ok
=elapsed       0.212142
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.42555.689.html
=started       2016-03-15 11:49:15
=ended         2016-03-15 11:49:15
=result        ok
=elapsed       0.220625
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.42555.937.html
=started       2016-03-15 11:49:15
=ended         2016-03-15 11:49:16
=result        ok
=elapsed       0.217188
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.42556.181.html
=started       2016-03-15 11:49:16
=ended         2016-03-15 11:49:16
=result        ok
=elapsed       0.219396
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.42556.428.html
=started       2016-03-15 11:49:16
=ended         2016-03-15 11:49:16
=result        ok
=elapsed       0.219861
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.42556.676.html
=started       2016-03-15 11:49:16
=ended         2016-03-15 11:49:16
=result        ok
=elapsed       0.214128
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.42556.919.html
=started       2016-03-15 11:49:16
=ended         2016-03-15 11:49:17
=result        ok
=elapsed       0.212337
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.42557.162.html
=group_props   [{name,odbc_with_rsm04}]
=started       2016-03-15 11:49:17
=ended         2016-03-15 11:49:17
=result        ok
=elapsed       0.033639
=group_time    4.073s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.42557.230.html
=group_props   [{name,odbc_muc_rsm}]
=started       2016-03-15 11:49:17
=ended         2016-03-15 11:49:17
=result        ok
=elapsed       0.560885
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.42557.818.html
=started       2016-03-15 11:49:17
=ended         2016-03-15 11:49:18
=result        ok
=elapsed       0.210585
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.42558.66.html
=started       2016-03-15 11:49:18
=ended         2016-03-15 11:49:18
=result        ok
=elapsed       0.216322
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.42558.311.html
=started       2016-03-15 11:49:18
=ended         2016-03-15 11:49:18
=result        ok
=elapsed       0.219029
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.42558.558.html
=started       2016-03-15 11:49:18
=ended         2016-03-15 11:49:18
=result        ok
=elapsed       0.217151
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.42558.807.html
=started       2016-03-15 11:49:18
=ended         2016-03-15 11:49:19
=result        ok
=elapsed       0.209556
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.42559.46.html
=started       2016-03-15 11:49:19
=ended         2016-03-15 11:49:19
=result        ok
=elapsed       0.217224
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.42559.294.html
=started       2016-03-15 11:49:19
=ended         2016-03-15 11:49:19
=result        ok
=elapsed       0.220166
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.42559.546.html
=started       2016-03-15 11:49:19
=ended         2016-03-15 11:49:19
=result        ok
=elapsed       0.216691
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.42559.794.html
=started       2016-03-15 11:49:19
=ended         2016-03-15 11:49:20
=result        ok
=elapsed       0.21556
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.42560.37.html
=started       2016-03-15 11:49:20
=ended         2016-03-15 11:49:20
=result        ok
=elapsed       0.212339
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.42560.282.html
=started       2016-03-15 11:49:20
=ended         2016-03-15 11:49:20
=result        ok
=elapsed       0.211656
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.42560.521.html
=started       2016-03-15 11:49:20
=ended         2016-03-15 11:49:20
=result        ok
=elapsed       0.215761
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.42560.766.html
=started       2016-03-15 11:49:20
=ended         2016-03-15 11:49:21
=result        ok
=elapsed       0.225006
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.42561.19.html
=started       2016-03-15 11:49:21
