=== Suite started at 2016-04-06 17:59:04
=== Starting test, 1624 test cases
=cases         1624
=result        ok
=elapsed       0.227566
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.965593.396.html
=started       2016-04-06 17:59:53
=ended         2016-04-06 17:59:53
=result        ok
=elapsed       0.227426
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.965593.655.html
=started       2016-04-06 17:59:53
=ended         2016-04-06 17:59:53
=result        ok
=elapsed       0.223379
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.965593.906.html
=started       2016-04-06 17:59:53
=ended         2016-04-06 17:59:54
=result        ok
=elapsed       0.219914
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.965594.154.html
=started       2016-04-06 17:59:54
=ended         2016-04-06 17:59:54
=result        ok
=elapsed       0.219482
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.965594.402.html
=started       2016-04-06 17:59:54
=ended         2016-04-06 17:59:54
=result        ok
=elapsed       0.223664
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.965594.655.html
=started       2016-04-06 17:59:54
=ended         2016-04-06 17:59:54
=result        ok
=elapsed       0.220518
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.965594.904.html
=started       2016-04-06 17:59:54
=ended         2016-04-06 17:59:55
=result        ok
=elapsed       0.220337
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.965595.155.html
=started       2016-04-06 17:59:55
=ended         2016-04-06 17:59:55
=result        ok
=elapsed       0.226739
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.965595.410.html
=started       2016-04-06 17:59:55
=ended         2016-04-06 17:59:55
=result        ok
=elapsed       0.224589
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.965595.663.html
=started       2016-04-06 17:59:55
=ended         2016-04-06 17:59:55
=result        ok
=elapsed       0.227843
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.965595.918.html
=started       2016-04-06 17:59:55
=ended         2016-04-06 17:59:56
=result        ok
=elapsed       0.225854
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.965596.176.html
=started       2016-04-06 17:59:56
=ended         2016-04-06 17:59:56
=result        ok
=elapsed       0.22222
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.965596.426.html
=group_props   [{name,odbc_with_rsm}]
=started       2016-04-06 17:59:56
=ended         2016-04-06 17:59:56
=result        ok
=elapsed       0.058087
=group_time    4.344s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.965596.516.html
=group_props   [{name,odbc_with_rsm03}]
=started       2016-04-06 17:59:56
=ended         2016-04-06 17:59:57
=result        ok
=elapsed       0.746575
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.965597.296.html
=started       2016-04-06 17:59:57
=ended         2016-04-06 17:59:57
=result        ok
=elapsed       0.22646
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.965597.552.html
=started       2016-04-06 17:59:57
=ended         2016-04-06 17:59:57
=result        ok
=elapsed       0.219677
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.965597.800.html
=started       2016-04-06 17:59:57
=ended         2016-04-06 17:59:58
=result        ok
=elapsed       0.221673
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.965598.49.html
=started       2016-04-06 17:59:58
=ended         2016-04-06 17:59:58
=result        ok
=elapsed       0.230713
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.965598.312.html
=started       2016-04-06 17:59:58
=ended         2016-04-06 17:59:58
=result        ok
=elapsed       0.215532
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.965598.556.html
=started       2016-04-06 17:59:58
=ended         2016-04-06 17:59:58
=result        ok
=elapsed       0.223441
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.965598.808.html
=started       2016-04-06 17:59:58
=ended         2016-04-06 17:59:59
=result        ok
=elapsed       0.228634
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.965599.64.html
=started       2016-04-06 17:59:59
=ended         2016-04-06 17:59:59
=result        ok
=elapsed       0.218304
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.965599.312.html
=started       2016-04-06 17:59:59
=ended         2016-04-06 17:59:59
=result        ok
=elapsed       0.23124
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.965599.570.html
=started       2016-04-06 17:59:59
=ended         2016-04-06 17:59:59
=result        ok
=elapsed       0.219711
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.965599.818.html
=started       2016-04-06 17:59:59
=ended         2016-04-06 18:00:00
=result        ok
=elapsed       0.223994
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.965600.71.html
=started       2016-04-06 18:00:00
=ended         2016-04-06 18:00:00
=result        ok
=elapsed       0.230755
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.965600.330.html
=started       2016-04-06 18:00:00
=ended         2016-04-06 18:00:00
=result        ok
=elapsed       0.223941
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.965600.584.html
=started       2016-04-06 18:00:00
=ended         2016-04-06 18:00:00
=result        ok
=elapsed       0.235825
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.965600.847.html
=group_props   [{name,odbc_with_rsm03}]
=started       2016-04-06 18:00:00
=ended         2016-04-06 18:00:00
=result        ok
=elapsed       0.057396
=group_time    4.331s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.965600.933.html
=group_props   [{name,odbc_with_rsm04}]
=started       2016-04-06 18:00:00
=ended         2016-04-06 18:00:01
=result        ok
=elapsed       0.758233
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.965601.718.html
=started       2016-04-06 18:00:01
=ended         2016-04-06 18:00:01
=result        ok
=elapsed       0.224732
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.965601.970.html
=started       2016-04-06 18:00:01
=ended         2016-04-06 18:00:02
=result        ok
=elapsed       0.222559
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.965602.221.html
=started       2016-04-06 18:00:02
=ended         2016-04-06 18:00:02
=result        ok
=elapsed       0.226755
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.965602.476.html
=started       2016-04-06 18:00:02
=ended         2016-04-06 18:00:02
=result        ok
=elapsed       0.226571
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.965602.731.html
=started       2016-04-06 18:00:02
=ended         2016-04-06 18:00:02
=result        ok
=elapsed       0.214827
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.965602.974.html
=started       2016-04-06 18:00:02
=ended         2016-04-06 18:00:03
=result        ok
=elapsed       0.220162
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.965603.222.html
=started       2016-04-06 18:00:03
=ended         2016-04-06 18:00:03
=result        ok
=elapsed       0.22746
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.965603.478.html
=started       2016-04-06 18:00:03
=ended         2016-04-06 18:00:03
=result        ok
=elapsed       0.222077
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.965603.728.html
=started       2016-04-06 18:00:03
=ended         2016-04-06 18:00:03
=result        ok
=elapsed       0.218889
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.965603.975.html
=started       2016-04-06 18:00:03
=ended         2016-04-06 18:00:04
=result        ok
=elapsed       0.223896
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.965604.226.html
=started       2016-04-06 18:00:04
=ended         2016-04-06 18:00:04
=result        ok
=elapsed       0.219112
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.965604.474.html
=started       2016-04-06 18:00:04
=ended         2016-04-06 18:00:04
=result        ok
=elapsed       0.229356
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.965604.732.html
=started       2016-04-06 18:00:04
=ended         2016-04-06 18:00:04
=result        ok
=elapsed       0.226333
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.965604.992.html
=started       2016-04-06 18:00:04
=ended         2016-04-06 18:00:05
=result        ok
=elapsed       0.225611
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.965605.245.html
=group_props   [{name,odbc_with_rsm04}]
=started       2016-04-06 18:00:05
=ended         2016-04-06 18:00:05
=result        ok
=elapsed       0.063405
=group_time    4.312s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.965605.340.html
=group_props   [{name,odbc_muc_rsm}]
=started       2016-04-06 18:00:05
=ended         2016-04-06 18:00:05
=result        ok
=elapsed       0.583927
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.965605.952.html
=started       2016-04-06 18:00:05
=ended         2016-04-06 18:00:06
=result        ok
=elapsed       0.226352
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.965606.206.html
=started       2016-04-06 18:00:06
=ended         2016-04-06 18:00:06
=result        ok
=elapsed       0.226779
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.965606.463.html
=started       2016-04-06 18:00:06
=ended         2016-04-06 18:00:06
=result        ok
=elapsed       0.226779
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.965606.718.html
=started       2016-04-06 18:00:06
=ended         2016-04-06 18:00:06
=result        ok
=elapsed       0.228923
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.965606.975.html
=started       2016-04-06 18:00:06
=ended         2016-04-06 18:00:07
=result        ok
=elapsed       0.221509
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.965607.228.html
=started       2016-04-06 18:00:07
=ended         2016-04-06 18:00:07
=result        ok
=elapsed       0.225674
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.965607.482.html
=started       2016-04-06 18:00:07
=ended         2016-04-06 18:00:07
=result        ok
=elapsed       0.227526
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.965607.738.html
=started       2016-04-06 18:00:07
=ended         2016-04-06 18:00:07
=result        ok
=elapsed       0.226638
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.965607.996.html
=started       2016-04-06 18:00:07
=ended         2016-04-06 18:00:08
=result        ok
=elapsed       0.220824
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.965608.248.html
=started       2016-04-06 18:00:08
=ended         2016-04-06 18:00:08
=result        ok
=elapsed       0.223774
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.965608.504.html
=started       2016-04-06 18:00:08
=ended         2016-04-06 18:00:08
=result        ok
=elapsed       0.224144
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.965608.760.html
=started       2016-04-06 18:00:08
=ended         2016-04-06 18:00:09
=result        ok
=elapsed       0.231675
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.965609.20.html
=started       2016-04-06 18:00:09
=ended         2016-04-06 18:00:09
=result        ok
=elapsed       0.227981
