=== Suite started at 2016-02-22 12:15:37
=== Starting test, 1624 test cases
=cases         1624
=ended         2016-02-22 12:16:23
=result        ok
=elapsed       0.213194
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.143383.794.html
=started       2016-02-22 12:16:23
=ended         2016-02-22 12:16:24
=result        ok
=elapsed       0.210084
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.143384.35.html
=started       2016-02-22 12:16:24
=ended         2016-02-22 12:16:24
=result        ok
=elapsed       0.216127
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.143384.277.html
=started       2016-02-22 12:16:24
=ended         2016-02-22 12:16:24
=result        ok
=elapsed       0.211057
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.143384.514.html
=started       2016-02-22 12:16:24
=ended         2016-02-22 12:16:24
=result        ok
=elapsed       0.215087
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.143384.756.html
=started       2016-02-22 12:16:24
=ended         2016-02-22 12:16:24
=result        ok
=elapsed       0.208735
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.143384.991.html
=started       2016-02-22 12:16:24
=ended         2016-02-22 12:16:25
=result        ok
=elapsed       0.215257
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.143385.233.html
=started       2016-02-22 12:16:25
=ended         2016-02-22 12:16:25
=result        ok
=elapsed       0.208043
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.143385.472.html
=started       2016-02-22 12:16:25
=ended         2016-02-22 12:16:25
=result        ok
=elapsed       0.208806
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.143385.707.html
=started       2016-02-22 12:16:25
=ended         2016-02-22 12:16:25
=result        ok
=elapsed       0.20855
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.143385.942.html
=started       2016-02-22 12:16:25
=ended         2016-02-22 12:16:26
=result        ok
=elapsed       0.211808
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.143386.188.html
=started       2016-02-22 12:16:26
=ended         2016-02-22 12:16:26
=result        ok
=elapsed       0.219829
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.143386.434.html
=started       2016-02-22 12:16:26
=ended         2016-02-22 12:16:26
=result        ok
=elapsed       0.209116
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.143386.669.html
=group_props   [{name,odbc_with_rsm}]
=started       2016-02-22 12:16:26
=ended         2016-02-22 12:16:26
=result        ok
=elapsed       0.036252
=group_time    4.006s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.143386.731.html
=group_props   [{name,odbc_with_rsm03}]
=started       2016-02-22 12:16:26
=ended         2016-02-22 12:16:27
=result        ok
=elapsed       0.634531
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.143387.395.html
=started       2016-02-22 12:16:27
=ended         2016-02-22 12:16:27
=result        ok
=elapsed       0.216757
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.143387.643.html
=started       2016-02-22 12:16:27
=ended         2016-02-22 12:16:27
=result        ok
=elapsed       0.210001
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.143387.879.html
=started       2016-02-22 12:16:27
=ended         2016-02-22 12:16:28
=result        ok
=elapsed       0.210269
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.143388.115.html
=started       2016-02-22 12:16:28
=ended         2016-02-22 12:16:28
=result        ok
=elapsed       0.217176
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.143388.361.html
=started       2016-02-22 12:16:28
=ended         2016-02-22 12:16:28
=result        ok
=elapsed       0.212003
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.143388.599.html
=started       2016-02-22 12:16:28
=ended         2016-02-22 12:16:28
=result        ok
=elapsed       0.208365
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.143388.833.html
=started       2016-02-22 12:16:28
=ended         2016-02-22 12:16:29
=result        ok
=elapsed       0.210623
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.143389.71.html
=started       2016-02-22 12:16:29
=ended         2016-02-22 12:16:29
=result        ok
=elapsed       0.209353
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.143389.311.html
=started       2016-02-22 12:16:29
=ended         2016-02-22 12:16:29
=result        ok
=elapsed       0.208389
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.143389.545.html
=started       2016-02-22 12:16:29
=ended         2016-02-22 12:16:29
=result        ok
=elapsed       0.208855
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.143389.780.html
=started       2016-02-22 12:16:29
=ended         2016-02-22 12:16:30
=result        ok
=elapsed       0.208203
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.143390.16.html
=started       2016-02-22 12:16:30
=ended         2016-02-22 12:16:30
=result        ok
=elapsed       0.21257
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.143390.255.html
=started       2016-02-22 12:16:30
=ended         2016-02-22 12:16:30
=result        ok
=elapsed       0.215451
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.143390.502.html
=started       2016-02-22 12:16:30
=ended         2016-02-22 12:16:30
=result        ok
=elapsed       0.209216
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.143390.737.html
=group_props   [{name,odbc_with_rsm03}]
=started       2016-02-22 12:16:30
=ended         2016-02-22 12:16:30
=result        ok
=elapsed       0.036212
=group_time    4.006s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.143390.803.html
=group_props   [{name,odbc_with_rsm04}]
=started       2016-02-22 12:16:30
=ended         2016-02-22 12:16:31
=result        ok
=elapsed       0.662363
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.143391.490.html
=started       2016-02-22 12:16:31
=ended         2016-02-22 12:16:31
=result        ok
=elapsed       0.208779
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.143391.725.html
=started       2016-02-22 12:16:31
=ended         2016-02-22 12:16:31
=result        ok
=elapsed       0.208823
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.143391.961.html
=started       2016-02-22 12:16:31
=ended         2016-02-22 12:16:32
=result        ok
=elapsed       0.217167
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.143392.210.html
=started       2016-02-22 12:16:32
=ended         2016-02-22 12:16:32
=result        ok
=elapsed       0.208759
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.143392.444.html
=started       2016-02-22 12:16:32
=ended         2016-02-22 12:16:32
=result        ok
=elapsed       0.206809
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.143392.680.html
=started       2016-02-22 12:16:32
=ended         2016-02-22 12:16:32
=result        ok
=elapsed       0.213383
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.143392.923.html
=started       2016-02-22 12:16:32
=ended         2016-02-22 12:16:33
=result        ok
=elapsed       0.209809
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.143393.159.html
=started       2016-02-22 12:16:33
=ended         2016-02-22 12:16:33
=result        ok
=elapsed       0.207911
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.143393.394.html
=started       2016-02-22 12:16:33
=ended         2016-02-22 12:16:33
=result        ok
=elapsed       0.20908
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.143393.629.html
=started       2016-02-22 12:16:33
=ended         2016-02-22 12:16:33
=result        ok
=elapsed       0.20829
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.143393.867.html
=started       2016-02-22 12:16:33
=ended         2016-02-22 12:16:34
=result        ok
=elapsed       0.209435
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.143394.102.html
=started       2016-02-22 12:16:34
=ended         2016-02-22 12:16:34
=result        ok
=elapsed       0.21113
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.143394.339.html
=started       2016-02-22 12:16:34
=ended         2016-02-22 12:16:34
=result        ok
=elapsed       0.218396
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.143394.590.html
=started       2016-02-22 12:16:34
=ended         2016-02-22 12:16:34
=result        ok
=elapsed       0.210088
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.143394.827.html
=group_props   [{name,odbc_with_rsm04}]
=started       2016-02-22 12:16:34
=ended         2016-02-22 12:16:34
=result        ok
=elapsed       0.037403
=group_time    4.024s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.143394.890.html
=group_props   [{name,odbc_muc_rsm}]
=started       2016-02-22 12:16:34
=ended         2016-02-22 12:16:35
=result        ok
=elapsed       0.552786
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.143395.468.html
=started       2016-02-22 12:16:35
=ended         2016-02-22 12:16:35
=result        ok
=elapsed       0.207969
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.143395.702.html
=started       2016-02-22 12:16:35
=ended         2016-02-22 12:16:35
=result        ok
=elapsed       0.210197
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.143395.938.html
=started       2016-02-22 12:16:35
=ended         2016-02-22 12:16:36
=result        ok
=elapsed       0.209194
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.143396.173.html
=started       2016-02-22 12:16:36
=ended         2016-02-22 12:16:36
=result        ok
=elapsed       0.20888
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.143396.408.html
=started       2016-02-22 12:16:36
=ended         2016-02-22 12:16:36
=result        ok
=elapsed       0.212813
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.143396.650.html
=started       2016-02-22 12:16:36
=ended         2016-02-22 12:16:36
=result        ok
=elapsed       0.208394
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.143396.888.html
=started       2016-02-22 12:16:36
=ended         2016-02-22 12:16:37
=result        ok
=elapsed       0.213942
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.143397.128.html
=started       2016-02-22 12:16:37
=ended         2016-02-22 12:16:37
=result        ok
=elapsed       0.216082
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.143397.370.html
=started       2016-02-22 12:16:37
=ended         2016-02-22 12:16:37
=result        ok
=elapsed       0.219242
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.143397.615.html
=started       2016-02-22 12:16:37
=ended         2016-02-22 12:16:37
=result        ok
=elapsed       0.215086
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.143397.856.html
=started       2016-02-22 12:16:37
=ended         2016-02-22 12:16:38
=result        ok
=elapsed       0.208863
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.143398.91.html
=started       2016-02-22 12:16:38
=ended         2016-02-22 12:16:38
=result        ok
=elapsed       0.211749
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.143398.329.html
=started       2016-02-22 12:16:38
=ended         2016-02-22 12:16:38
=result        ok
=elapsed       0.215071
