=== Suite started at 2016-03-11 08:56:08
=== Starting test, 1624 test cases
=cases         1624
=result        ok
=elapsed       0.21653
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.686614.868.html
=started       2016-03-11 08:56:54
=ended         2016-03-11 08:56:55
=result        ok
=elapsed       0.213303
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.686615.108.html
=started       2016-03-11 08:56:55
=ended         2016-03-11 08:56:55
=result        ok
=elapsed       0.212529
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.686615.348.html
=started       2016-03-11 08:56:55
=ended         2016-03-11 08:56:55
=result        ok
=elapsed       0.208971
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.686615.584.html
=started       2016-03-11 08:56:55
=ended         2016-03-11 08:56:55
=result        ok
=elapsed       0.212758
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.686615.827.html
=started       2016-03-11 08:56:55
=ended         2016-03-11 08:56:56
=result        ok
=elapsed       0.223302
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.686616.78.html
=started       2016-03-11 08:56:56
=ended         2016-03-11 08:56:56
=result        ok
=elapsed       0.212401
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.686616.323.html
=started       2016-03-11 08:56:56
=ended         2016-03-11 08:56:56
=result        ok
=elapsed       0.217239
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.686616.567.html
=started       2016-03-11 08:56:56
=ended         2016-03-11 08:56:56
=result        ok
=elapsed       0.217631
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.686616.815.html
=started       2016-03-11 08:56:56
=ended         2016-03-11 08:56:57
=result        ok
=elapsed       0.216924
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.686617.59.html
=started       2016-03-11 08:56:57
=ended         2016-03-11 08:56:57
=result        ok
=elapsed       0.218742
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.686617.307.html
=started       2016-03-11 08:56:57
=ended         2016-03-11 08:56:57
=result        ok
=elapsed       0.214638
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.686617.551.html
=started       2016-03-11 08:56:57
=ended         2016-03-11 08:56:57
=result        ok
=elapsed       0.212865
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.686617.795.html
=group_props   [{name,odbc_with_rsm}]
=started       2016-03-11 08:56:57
=ended         2016-03-11 08:56:57
=result        ok
=elapsed       0.023836
=group_time    4.065s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.686617.851.html
=group_props   [{name,odbc_with_rsm03}]
=started       2016-03-11 08:56:57
=ended         2016-03-11 08:56:58
=result        ok
=elapsed       0.586861
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.686618.466.html
=started       2016-03-11 08:56:58
=ended         2016-03-11 08:56:58
=result        ok
=elapsed       0.215672
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.686618.719.html
=started       2016-03-11 08:56:58
=ended         2016-03-11 08:56:58
=result        ok
=elapsed       0.211661
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.686618.957.html
=started       2016-03-11 08:56:58
=ended         2016-03-11 08:56:59
=result        ok
=elapsed       0.223266
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.686619.207.html
=started       2016-03-11 08:56:59
=ended         2016-03-11 08:56:59
=result        ok
=elapsed       0.221165
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.686619.455.html
=started       2016-03-11 08:56:59
=ended         2016-03-11 08:56:59
=result        ok
=elapsed       0.208323
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.686619.689.html
=started       2016-03-11 08:56:59
=ended         2016-03-11 08:56:59
=result        ok
=elapsed       0.211685
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.686619.928.html
=started       2016-03-11 08:56:59
=ended         2016-03-11 08:57:00
=result        ok
=elapsed       0.211718
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.686620.171.html
=started       2016-03-11 08:57:00
=ended         2016-03-11 08:57:00
=result        ok
=elapsed       0.212395
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.686620.411.html
=started       2016-03-11 08:57:00
=ended         2016-03-11 08:57:00
=result        ok
=elapsed       0.216394
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.686620.654.html
=started       2016-03-11 08:57:00
=ended         2016-03-11 08:57:00
=result        ok
=elapsed       0.211489
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.686620.892.html
=started       2016-03-11 08:57:00
=ended         2016-03-11 08:57:01
=result        ok
=elapsed       0.211363
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.686621.131.html
=started       2016-03-11 08:57:01
=ended         2016-03-11 08:57:01
=result        ok
=elapsed       0.215525
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.686621.372.html
=started       2016-03-11 08:57:01
=ended         2016-03-11 08:57:01
=result        ok
=elapsed       0.219883
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.686621.623.html
=started       2016-03-11 08:57:01
=ended         2016-03-11 08:57:01
=result        ok
=elapsed       0.218576
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.686621.867.html
=group_props   [{name,odbc_with_rsm03}]
=started       2016-03-11 08:57:01
=ended         2016-03-11 08:57:01
=result        ok
=elapsed       0.026829
=group_time    4.017s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.686621.924.html
=group_props   [{name,odbc_with_rsm04}]
=started       2016-03-11 08:57:01
=ended         2016-03-11 08:57:02
=result        ok
=elapsed       0.60545
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.686622.562.html
=started       2016-03-11 08:57:02
=ended         2016-03-11 08:57:02
=result        ok
=elapsed       0.211199
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.686622.801.html
=started       2016-03-11 08:57:02
=ended         2016-03-11 08:57:03
=result        ok
=elapsed       0.217619
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.686623.47.html
=started       2016-03-11 08:57:03
=ended         2016-03-11 08:57:03
=result        ok
=elapsed       0.219235
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.686623.292.html
=started       2016-03-11 08:57:03
=ended         2016-03-11 08:57:03
=result        ok
=elapsed       0.211753
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.686623.531.html
=started       2016-03-11 08:57:03
=ended         2016-03-11 08:57:03
=result        ok
=elapsed       0.208761
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.686623.771.html
=started       2016-03-11 08:57:03
=ended         2016-03-11 08:57:04
=result        ok
=elapsed       0.212616
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.686624.11.html
=started       2016-03-11 08:57:04
=ended         2016-03-11 08:57:04
=result        ok
=elapsed       0.21166
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.686624.249.html
=started       2016-03-11 08:57:04
=ended         2016-03-11 08:57:04
=result        ok
=elapsed       0.216315
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.686624.493.html
=started       2016-03-11 08:57:04
=ended         2016-03-11 08:57:04
=result        ok
=elapsed       0.216545
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.686624.736.html
=started       2016-03-11 08:57:04
=ended         2016-03-11 08:57:04
=result        ok
=elapsed       0.21358
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.686624.979.html
=started       2016-03-11 08:57:04
=ended         2016-03-11 08:57:05
=result        ok
=elapsed       0.21484
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.686625.221.html
=started       2016-03-11 08:57:05
=ended         2016-03-11 08:57:05
=result        ok
=elapsed       0.214868
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.686625.464.html
=started       2016-03-11 08:57:05
=ended         2016-03-11 08:57:05
=result        ok
=elapsed       0.213517
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.686625.714.html
=started       2016-03-11 08:57:05
=ended         2016-03-11 08:57:05
=result        ok
=elapsed       0.213344
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.686625.954.html
=group_props   [{name,odbc_with_rsm04}]
=started       2016-03-11 08:57:05
=ended         2016-03-11 08:57:06
=result        ok
=elapsed       0.021999
=group_time    4.030s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.686626.6.html
=group_props   [{name,odbc_muc_rsm}]
=started       2016-03-11 08:57:06
=ended         2016-03-11 08:57:06
=result        ok
=elapsed       0.514299
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.686626.547.html
=started       2016-03-11 08:57:06
=ended         2016-03-11 08:57:06
=result        ok
=elapsed       0.217178
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.686626.790.html
=started       2016-03-11 08:57:06
=ended         2016-03-11 08:57:07
=result        ok
=elapsed       0.217667
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.686627.35.html
=started       2016-03-11 08:57:07
=ended         2016-03-11 08:57:07
=result        ok
=elapsed       0.216545
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.686627.279.html
=started       2016-03-11 08:57:07
=ended         2016-03-11 08:57:07
=result        ok
=elapsed       0.212037
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.686627.518.html
=started       2016-03-11 08:57:07
=ended         2016-03-11 08:57:07
=result        ok
=elapsed       0.209882
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.686627.758.html
=started       2016-03-11 08:57:07
=ended         2016-03-11 08:57:07
=result        ok
=elapsed       0.21853
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.686628.4.html
=started       2016-03-11 08:57:08
=ended         2016-03-11 08:57:08
=result        ok
=elapsed       0.213035
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.686628.244.html
=started       2016-03-11 08:57:08
=ended         2016-03-11 08:57:08
=result        ok
=elapsed       0.215921
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.686628.487.html
=started       2016-03-11 08:57:08
=ended         2016-03-11 08:57:08
=result        ok
=elapsed       0.211586
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.686628.727.html
=started       2016-03-11 08:57:08
=ended         2016-03-11 08:57:08
=result        ok
=elapsed       0.216214
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.686628.970.html
=started       2016-03-11 08:57:08
=ended         2016-03-11 08:57:09
=result        ok
=elapsed       0.217973
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.686629.216.html
=started       2016-03-11 08:57:09
=ended         2016-03-11 08:57:09
=result        ok
=elapsed       0.220067
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.686629.471.html
=started       2016-03-11 08:57:09
=ended         2016-03-11 08:57:09
=result        ok
=elapsed       0.216235
