=== Suite started at 2016-04-20 13:16:25
=== Starting test, 1624 test cases
=cases         1624
=result        ok
=elapsed       0.215179
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.158232.524.html
=started       2016-04-20 13:17:12
=ended         2016-04-20 13:17:12
=result        ok
=elapsed       0.211643
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.158232.762.html
=started       2016-04-20 13:17:12
=ended         2016-04-20 13:17:12
=result        ok
=elapsed       0.21502
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.158233.4.html
=started       2016-04-20 13:17:13
=ended         2016-04-20 13:17:13
=result        ok
=elapsed       0.214784
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.158233.249.html
=started       2016-04-20 13:17:13
=ended         2016-04-20 13:17:13
=result        ok
=elapsed       0.210566
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.158233.487.html
=started       2016-04-20 13:17:13
=ended         2016-04-20 13:17:13
=result        ok
=elapsed       0.212546
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.158233.728.html
=started       2016-04-20 13:17:13
=ended         2016-04-20 13:17:13
=result        ok
=elapsed       0.210638
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.158233.968.html
=started       2016-04-20 13:17:13
=ended         2016-04-20 13:17:14
=result        ok
=elapsed       0.211716
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.158234.208.html
=started       2016-04-20 13:17:14
=ended         2016-04-20 13:17:14
=result        ok
=elapsed       0.210909
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.158234.446.html
=started       2016-04-20 13:17:14
=ended         2016-04-20 13:17:14
=result        ok
=elapsed       0.218967
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.158234.692.html
=started       2016-04-20 13:17:14
=ended         2016-04-20 13:17:14
=result        ok
=elapsed       0.213061
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.158234.932.html
=started       2016-04-20 13:17:14
=ended         2016-04-20 13:17:15
=result        ok
=elapsed       0.213621
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.158235.174.html
=started       2016-04-20 13:17:15
=ended         2016-04-20 13:17:15
=result        ok
=elapsed       0.212007
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.158235.416.html
=group_props   [{name,odbc_with_rsm}]
=started       2016-04-20 13:17:15
=ended         2016-04-20 13:17:15
=result        ok
=elapsed       0.022751
=group_time    4.032s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.158235.467.html
=group_props   [{name,odbc_with_rsm03}]
=started       2016-04-20 13:17:15
=ended         2016-04-20 13:17:16
=result        ok
=elapsed       0.631882
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.158236.132.html
=started       2016-04-20 13:17:16
=ended         2016-04-20 13:17:16
=result        ok
=elapsed       0.214589
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.158236.376.html
=started       2016-04-20 13:17:16
=ended         2016-04-20 13:17:16
=result        ok
=elapsed       0.212888
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.158236.616.html
=started       2016-04-20 13:17:16
=ended         2016-04-20 13:17:16
=result        ok
=elapsed       0.212988
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.158236.856.html
=started       2016-04-20 13:17:16
=ended         2016-04-20 13:17:17
=result        ok
=elapsed       0.211842
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.158237.94.html
=started       2016-04-20 13:17:17
=ended         2016-04-20 13:17:17
=result        ok
=elapsed       0.216227
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.158237.338.html
=started       2016-04-20 13:17:17
=ended         2016-04-20 13:17:17
=result        ok
=elapsed       0.214348
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.158237.579.html
=started       2016-04-20 13:17:17
=ended         2016-04-20 13:17:17
=result        ok
=elapsed       0.212592
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.158237.819.html
=started       2016-04-20 13:17:17
=ended         2016-04-20 13:17:18
=result        ok
=elapsed       0.217643
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.158238.63.html
=started       2016-04-20 13:17:18
=ended         2016-04-20 13:17:18
=result        ok
=elapsed       0.21217
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.158238.303.html
=started       2016-04-20 13:17:18
=ended         2016-04-20 13:17:18
=result        ok
=elapsed       0.21067
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.158238.544.html
=started       2016-04-20 13:17:18
=ended         2016-04-20 13:17:18
=result        ok
=elapsed       0.216376
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.158238.787.html
=started       2016-04-20 13:17:18
=ended         2016-04-20 13:17:19
=result        ok
=elapsed       0.214555
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.158239.30.html
=started       2016-04-20 13:17:19
=ended         2016-04-20 13:17:19
=result        ok
=elapsed       0.213856
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.158239.272.html
=started       2016-04-20 13:17:19
=ended         2016-04-20 13:17:19
=result        ok
=elapsed       0.211514
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.158239.512.html
=group_props   [{name,odbc_with_rsm03}]
=started       2016-04-20 13:17:19
=ended         2016-04-20 13:17:19
=result        ok
=elapsed       0.032053
=group_time    4.046s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.158239.572.html
=group_props   [{name,odbc_with_rsm04}]
=started       2016-04-20 13:17:19
=ended         2016-04-20 13:17:20
=result        ok
=elapsed       0.620084
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.158240.220.html
=started       2016-04-20 13:17:20
=ended         2016-04-20 13:17:20
=result        ok
=elapsed       0.21337
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.158240.464.html
=started       2016-04-20 13:17:20
=ended         2016-04-20 13:17:20
=result        ok
=elapsed       0.212616
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.158240.705.html
=started       2016-04-20 13:17:20
=ended         2016-04-20 13:17:20
=result        ok
=elapsed       0.216603
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.158240.949.html
=started       2016-04-20 13:17:20
=ended         2016-04-20 13:17:21
=result        ok
=elapsed       0.21527
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.158241.192.html
=started       2016-04-20 13:17:21
=ended         2016-04-20 13:17:21
=result        ok
=elapsed       0.209713
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.158241.430.html
=started       2016-04-20 13:17:21
=ended         2016-04-20 13:17:21
=result        ok
=elapsed       0.212752
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.158241.669.html
=started       2016-04-20 13:17:21
=ended         2016-04-20 13:17:21
=result        ok
=elapsed       0.211087
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.158241.908.html
=started       2016-04-20 13:17:21
=ended         2016-04-20 13:17:22
=result        ok
=elapsed       0.217029
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.158242.156.html
=started       2016-04-20 13:17:22
=ended         2016-04-20 13:17:22
=result        ok
=elapsed       0.21082
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.158242.395.html
=started       2016-04-20 13:17:22
=ended         2016-04-20 13:17:22
=result        ok
=elapsed       0.225998
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.158242.648.html
=started       2016-04-20 13:17:22
=ended         2016-04-20 13:17:22
=result        ok
=elapsed       0.211533
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.158242.888.html
=started       2016-04-20 13:17:22
=ended         2016-04-20 13:17:23
=result        ok
=elapsed       0.219643
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.158243.136.html
=started       2016-04-20 13:17:23
=ended         2016-04-20 13:17:23
=result        ok
=elapsed       0.215161
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.158243.380.html
=started       2016-04-20 13:17:23
=ended         2016-04-20 13:17:23
=result        ok
=elapsed       0.211956
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.158243.620.html
=group_props   [{name,odbc_with_rsm04}]
=started       2016-04-20 13:17:23
=ended         2016-04-20 13:17:23
=result        ok
=elapsed       0.023114
=group_time    4.047s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.158243.669.html
=group_props   [{name,odbc_muc_rsm}]
=started       2016-04-20 13:17:23
=ended         2016-04-20 13:17:24
=result        ok
=elapsed       0.511331
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.158244.207.html
=started       2016-04-20 13:17:24
=ended         2016-04-20 13:17:24
=result        ok
=elapsed       0.222509
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.158244.456.html
=started       2016-04-20 13:17:24
=ended         2016-04-20 13:17:24
=result        ok
=elapsed       0.215197
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.158244.698.html
=started       2016-04-20 13:17:24
=ended         2016-04-20 13:17:24
=result        ok
=elapsed       0.211943
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.158244.939.html
=started       2016-04-20 13:17:24
=ended         2016-04-20 13:17:25
=result        ok
=elapsed       0.214814
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.158245.184.html
=started       2016-04-20 13:17:25
=ended         2016-04-20 13:17:25
=result        ok
=elapsed       0.215676
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.158245.427.html
=started       2016-04-20 13:17:25
=ended         2016-04-20 13:17:25
=result        ok
=elapsed       0.215815
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.158245.669.html
=started       2016-04-20 13:17:25
=ended         2016-04-20 13:17:25
=result        ok
=elapsed       0.212413
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.158245.910.html
=started       2016-04-20 13:17:25
=ended         2016-04-20 13:17:26
=result        ok
=elapsed       0.211854
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.158246.152.html
=started       2016-04-20 13:17:26
=ended         2016-04-20 13:17:26
=result        ok
=elapsed       0.21157
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.158246.396.html
=started       2016-04-20 13:17:26
=ended         2016-04-20 13:17:26
=result        ok
=elapsed       0.215502
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.158246.640.html
=started       2016-04-20 13:17:26
=ended         2016-04-20 13:17:26
=result        ok
=elapsed       0.211751
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.158246.879.html
=started       2016-04-20 13:17:26
=ended         2016-04-20 13:17:27
=result        ok
=elapsed       0.215845
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.158247.122.html
=started       2016-04-20 13:17:27
=ended         2016-04-20 13:17:27
=result        ok
=elapsed       0.214827
