=== Suite started at 2016-03-15 11:49:36
=== Starting test, 1624 test cases
=cases         1624
=elapsed       0.217618
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.42625.52.html
=started       2016-03-15 11:50:25
=ended         2016-03-15 11:50:25
=result        ok
=elapsed       0.218839
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.42625.296.html
=started       2016-03-15 11:50:25
=ended         2016-03-15 11:50:25
=result        ok
=elapsed       0.218969
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.42625.543.html
=started       2016-03-15 11:50:25
=ended         2016-03-15 11:50:25
=result        ok
=elapsed       0.214852
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.42625.784.html
=started       2016-03-15 11:50:25
=ended         2016-03-15 11:50:26
=result        ok
=elapsed       0.224465
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.42626.35.html
=started       2016-03-15 11:50:26
=ended         2016-03-15 11:50:26
=result        ok
=elapsed       0.218251
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.42626.280.html
=started       2016-03-15 11:50:26
=ended         2016-03-15 11:50:26
=result        ok
=elapsed       0.217068
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.42626.526.html
=started       2016-03-15 11:50:26
=ended         2016-03-15 11:50:26
=result        ok
=elapsed       0.218643
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.42626.776.html
=started       2016-03-15 11:50:26
=ended         2016-03-15 11:50:27
=result        ok
=elapsed       0.217289
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.42627.20.html
=started       2016-03-15 11:50:27
=ended         2016-03-15 11:50:27
=result        ok
=elapsed       0.217399
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.42627.265.html
=started       2016-03-15 11:50:27
=ended         2016-03-15 11:50:27
=result        ok
=elapsed       0.223013
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.42627.514.html
=started       2016-03-15 11:50:27
=ended         2016-03-15 11:50:27
=result        ok
=elapsed       0.221645
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.42627.769.html
=started       2016-03-15 11:50:27
=ended         2016-03-15 11:50:28
=result        ok
=elapsed       0.218356
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.42628.14.html
=group_props   [{name,odbc_with_rsm}]
=started       2016-03-15 11:50:28
=ended         2016-03-15 11:50:28
=result        ok
=elapsed       0.038093
=group_time    4.148s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.42628.83.html
=group_props   [{name,odbc_with_rsm03}]
=started       2016-03-15 11:50:28
=ended         2016-03-15 11:50:28
=result        ok
=elapsed       0.659848
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.42628.768.html
=started       2016-03-15 11:50:28
=ended         2016-03-15 11:50:29
=result        ok
=elapsed       0.217567
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.42629.17.html
=started       2016-03-15 11:50:29
=ended         2016-03-15 11:50:29
=result        ok
=elapsed       0.218283
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.42629.265.html
=started       2016-03-15 11:50:29
=ended         2016-03-15 11:50:29
=result        ok
=elapsed       0.219004
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.42629.510.html
=started       2016-03-15 11:50:29
=ended         2016-03-15 11:50:29
=result        ok
=elapsed       0.218281
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.42629.755.html
=started       2016-03-15 11:50:29
=ended         2016-03-15 11:50:29
=result        ok
=elapsed       0.214193
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.42629.995.html
=started       2016-03-15 11:50:29
=ended         2016-03-15 11:50:30
=result        ok
=elapsed       0.218674
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.42630.241.html
=started       2016-03-15 11:50:30
=ended         2016-03-15 11:50:30
=result        ok
=elapsed       0.218827
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.42630.489.html
=started       2016-03-15 11:50:30
=ended         2016-03-15 11:50:30
=result        ok
=elapsed       0.221401
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.42630.741.html
=started       2016-03-15 11:50:30
=ended         2016-03-15 11:50:30
=result        ok
=elapsed       0.217976
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.42630.985.html
=started       2016-03-15 11:50:30
=ended         2016-03-15 11:50:31
=result        ok
=elapsed       0.219917
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.42631.233.html
=started       2016-03-15 11:50:31
=ended         2016-03-15 11:50:31
=result        ok
=elapsed       0.218425
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.42631.478.html
=started       2016-03-15 11:50:31
=ended         2016-03-15 11:50:31
=result        ok
=elapsed       0.22214
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.42631.727.html
=started       2016-03-15 11:50:31
=ended         2016-03-15 11:50:31
=result        ok
=elapsed       0.222279
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.42631.975.html
=started       2016-03-15 11:50:31
=ended         2016-03-15 11:50:32
=result        ok
=elapsed       0.219373
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.42632.222.html
=group_props   [{name,odbc_with_rsm03}]
=started       2016-03-15 11:50:32
=ended         2016-03-15 11:50:32
=result        ok
=elapsed       0.049742
=group_time    4.141s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.42632.305.html
=group_props   [{name,odbc_with_rsm04}]
=started       2016-03-15 11:50:32
=ended         2016-03-15 11:50:33
=result        ok
=elapsed       0.693993
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.42633.24.html
=started       2016-03-15 11:50:33
=ended         2016-03-15 11:50:33
=result        ok
=elapsed       0.217775
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.42633.269.html
=started       2016-03-15 11:50:33
=ended         2016-03-15 11:50:33
=result        ok
=elapsed       0.220637
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.42633.516.html
=started       2016-03-15 11:50:33
=ended         2016-03-15 11:50:33
=result        ok
=elapsed       0.218247
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.42633.760.html
=started       2016-03-15 11:50:33
=ended         2016-03-15 11:50:34
=result        ok
=elapsed       0.218587
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.42634.5.html
=started       2016-03-15 11:50:34
=ended         2016-03-15 11:50:34
=result        ok
=elapsed       0.214447
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.42634.249.html
=started       2016-03-15 11:50:34
=ended         2016-03-15 11:50:34
=result        ok
=elapsed       0.217666
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.42634.501.html
=started       2016-03-15 11:50:34
=ended         2016-03-15 11:50:34
=result        ok
=elapsed       0.224353
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.42634.751.html
=started       2016-03-15 11:50:34
=ended         2016-03-15 11:50:34
=result        ok
=elapsed       0.217545
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.42634.997.html
=started       2016-03-15 11:50:34
=ended         2016-03-15 11:50:35
=result        ok
=elapsed       0.219927
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.42635.244.html
=started       2016-03-15 11:50:35
=ended         2016-03-15 11:50:35
=result        ok
=elapsed       0.220175
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.42635.494.html
=started       2016-03-15 11:50:35
=ended         2016-03-15 11:50:35
=result        ok
=elapsed       0.224464
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.42635.745.html
=started       2016-03-15 11:50:35
=ended         2016-03-15 11:50:35
=result        ok
=elapsed       0.223628
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.42635.995.html
=started       2016-03-15 11:50:35
=ended         2016-03-15 11:50:36
=result        ok
=elapsed       0.221778
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.42636.249.html
=started       2016-03-15 11:50:36
=ended         2016-03-15 11:50:36
=result        ok
=elapsed       0.217857
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.42636.493.html
=group_props   [{name,odbc_with_rsm04}]
=started       2016-03-15 11:50:36
=ended         2016-03-15 11:50:36
=result        ok
=elapsed       0.039879
=group_time    4.188s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.42636.564.html
=group_props   [{name,odbc_muc_rsm}]
=started       2016-03-15 11:50:36
=ended         2016-03-15 11:50:37
=result        ok
=elapsed       0.546726
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.42637.139.html
=started       2016-03-15 11:50:37
=ended         2016-03-15 11:50:37
=result        ok
=elapsed       0.22169
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.42637.388.html
=started       2016-03-15 11:50:37
=ended         2016-03-15 11:50:37
=result        ok
=elapsed       0.218646
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.42637.633.html
=started       2016-03-15 11:50:37
=ended         2016-03-15 11:50:37
=result        ok
=elapsed       0.220515
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.42637.880.html
=started       2016-03-15 11:50:37
=ended         2016-03-15 11:50:38
=result        ok
=elapsed       0.22423
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.42638.130.html
=started       2016-03-15 11:50:38
=ended         2016-03-15 11:50:38
=result        ok
=elapsed       0.21517
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.42638.373.html
=started       2016-03-15 11:50:38
=ended         2016-03-15 11:50:38
=result        ok
=elapsed       0.224059
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.42638.623.html
=started       2016-03-15 11:50:38
=ended         2016-03-15 11:50:38
=result        ok
=elapsed       0.218379
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.42638.868.html
=started       2016-03-15 11:50:38
=ended         2016-03-15 11:50:39
=result        ok
=elapsed       0.225158
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.42639.120.html
=started       2016-03-15 11:50:39
=ended         2016-03-15 11:50:39
=result        ok
=elapsed       0.223968
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.42639.373.html
=started       2016-03-15 11:50:39
=ended         2016-03-15 11:50:39
=result        ok
=elapsed       0.21923
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.42639.619.html
=started       2016-03-15 11:50:39
=ended         2016-03-15 11:50:39
=result        ok
=elapsed       0.219263
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.42639.873.html
=started       2016-03-15 11:50:39
=ended         2016-03-15 11:50:40
=result        ok
=elapsed       0.230426
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.42640.131.html
=started       2016-03-15 11:50:40
=ended         2016-03-15 11:50:40
=result        ok
=elapsed       0.225604
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.42640.389.html
=started       2016-03-15 11:50:40
