=== Suite started at 2016-03-17 11:41:06
=== Starting test, 1624 test cases
=cases         1624
=result        ok
=elapsed       0.22041
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.214915.323.html
=started       2016-03-17 11:41:55
=ended         2016-03-17 11:41:55
=result        ok
=elapsed       0.234637
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.214915.586.html
=started       2016-03-17 11:41:55
=ended         2016-03-17 11:41:55
=result        ok
=elapsed       0.224127
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.214915.839.html
=started       2016-03-17 11:41:55
=ended         2016-03-17 11:41:56
=result        ok
=elapsed       0.215383
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.214916.83.html
=started       2016-03-17 11:41:56
=ended         2016-03-17 11:41:56
=result        ok
=elapsed       0.226693
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.214916.337.html
=started       2016-03-17 11:41:56
=ended         2016-03-17 11:41:56
=result        ok
=elapsed       0.218206
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.214916.582.html
=started       2016-03-17 11:41:56
=ended         2016-03-17 11:41:56
=result        ok
=elapsed       0.216893
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.214916.829.html
=started       2016-03-17 11:41:56
=ended         2016-03-17 11:41:57
=result        ok
=elapsed       0.225122
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.214917.87.html
=started       2016-03-17 11:41:57
=ended         2016-03-17 11:41:57
=result        ok
=elapsed       0.224387
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.214917.339.html
=started       2016-03-17 11:41:57
=ended         2016-03-17 11:41:57
=result        ok
=elapsed       0.224959
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.214917.592.html
=started       2016-03-17 11:41:57
=ended         2016-03-17 11:41:57
=result        ok
=elapsed       0.231036
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.214917.859.html
=started       2016-03-17 11:41:57
=ended         2016-03-17 11:41:58
=result        ok
=elapsed       0.229506
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.214918.119.html
=started       2016-03-17 11:41:58
=ended         2016-03-17 11:41:58
=result        ok
=elapsed       0.226211
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.214918.373.html
=group_props   [{name,odbc_with_rsm}]
=started       2016-03-17 11:41:58
=ended         2016-03-17 11:41:58
=result        ok
=elapsed       0.060245
=group_time    4.306s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.214918.461.html
=group_props   [{name,odbc_with_rsm03}]
=started       2016-03-17 11:41:58
=ended         2016-03-17 11:41:59
=result        ok
=elapsed       0.717786
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.214919.207.html
=started       2016-03-17 11:41:59
=ended         2016-03-17 11:41:59
=result        ok
=elapsed       0.219873
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.214919.455.html
=started       2016-03-17 11:41:59
=ended         2016-03-17 11:41:59
=result        ok
=elapsed       0.228415
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.214919.711.html
=started       2016-03-17 11:41:59
=ended         2016-03-17 11:41:59
=result        ok
=elapsed       0.224616
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.214919.966.html
=started       2016-03-17 11:41:59
=ended         2016-03-17 11:42:00
=result        ok
=elapsed       0.225661
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.214920.220.html
=started       2016-03-17 11:42:00
=ended         2016-03-17 11:42:00
=result        ok
=elapsed       0.226976
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.214920.474.html
=started       2016-03-17 11:42:00
=ended         2016-03-17 11:42:00
=result        ok
=elapsed       0.228065
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.214920.729.html
=started       2016-03-17 11:42:00
=ended         2016-03-17 11:42:00
=result        ok
=elapsed       0.219002
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.214920.977.html
=started       2016-03-17 11:42:00
=ended         2016-03-17 11:42:01
=result        ok
=elapsed       0.217805
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.214921.222.html
=started       2016-03-17 11:42:01
=ended         2016-03-17 11:42:01
=result        ok
=elapsed       0.220314
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.214921.471.html
=started       2016-03-17 11:42:01
=ended         2016-03-17 11:42:01
=result        ok
=elapsed       0.230783
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.214921.736.html
=started       2016-03-17 11:42:01
=ended         2016-03-17 11:42:01
=result        ok
=elapsed       0.218528
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.214921.982.html
=started       2016-03-17 11:42:01
=ended         2016-03-17 11:42:02
=result        ok
=elapsed       0.235778
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.214922.246.html
=started       2016-03-17 11:42:02
=ended         2016-03-17 11:42:02
=result        ok
=elapsed       0.227639
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.214922.505.html
=started       2016-03-17 11:42:02
=ended         2016-03-17 11:42:02
=result        ok
=elapsed       0.233777
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.214922.767.html
=group_props   [{name,odbc_with_rsm03}]
=started       2016-03-17 11:42:02
=ended         2016-03-17 11:42:02
=result        ok
=elapsed       0.052076
=group_time    4.306s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.214922.847.html
=group_props   [{name,odbc_with_rsm04}]
=started       2016-03-17 11:42:02
=ended         2016-03-17 11:42:03
=result        ok
=elapsed       0.729977
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.214923.607.html
=started       2016-03-17 11:42:03
=ended         2016-03-17 11:42:03
=result        ok
=elapsed       0.218632
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.214923.853.html
=started       2016-03-17 11:42:03
=ended         2016-03-17 11:42:04
=result        ok
=elapsed       0.218109
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.214924.98.html
=started       2016-03-17 11:42:04
=ended         2016-03-17 11:42:04
=result        ok
=elapsed       0.22609
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.214924.352.html
=started       2016-03-17 11:42:04
=ended         2016-03-17 11:42:04
=result        ok
=elapsed       0.226784
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.214924.607.html
=started       2016-03-17 11:42:04
=ended         2016-03-17 11:42:04
=result        ok
=elapsed       0.216168
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.214924.855.html
=started       2016-03-17 11:42:04
=ended         2016-03-17 11:42:05
=result        ok
=elapsed       0.225294
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.214925.115.html
=started       2016-03-17 11:42:05
=ended         2016-03-17 11:42:05
=result        ok
=elapsed       0.225538
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.214925.368.html
=started       2016-03-17 11:42:05
=ended         2016-03-17 11:42:05
=result        ok
=elapsed       0.223614
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.214925.625.html
=started       2016-03-17 11:42:05
=ended         2016-03-17 11:42:05
=result        ok
=elapsed       0.222274
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.214925.875.html
=started       2016-03-17 11:42:05
=ended         2016-03-17 11:42:06
=result        ok
=elapsed       0.226633
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.214926.129.html
=started       2016-03-17 11:42:06
=ended         2016-03-17 11:42:06
=result        ok
=elapsed       0.219922
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.214926.383.html
=started       2016-03-17 11:42:06
=ended         2016-03-17 11:42:06
=result        ok
=elapsed       0.226473
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.214926.641.html
=started       2016-03-17 11:42:06
=ended         2016-03-17 11:42:06
=result        ok
=elapsed       0.222946
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.214926.891.html
=started       2016-03-17 11:42:06
=ended         2016-03-17 11:42:07
=result        ok
=elapsed       0.219696
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.214927.143.html
=group_props   [{name,odbc_with_rsm04}]
=started       2016-03-17 11:42:07
=ended         2016-03-17 11:42:07
=result        ok
=elapsed       0.055968
=group_time    4.296s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.214927.237.html
=group_props   [{name,odbc_muc_rsm}]
=started       2016-03-17 11:42:07
=ended         2016-03-17 11:42:07
=result        ok
=elapsed       0.591
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.214927.854.html
=started       2016-03-17 11:42:07
=ended         2016-03-17 11:42:08
=result        ok
=elapsed       0.220726
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.214928.107.html
=started       2016-03-17 11:42:08
=ended         2016-03-17 11:42:08
=result        ok
=elapsed       0.224903
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.214928.360.html
=started       2016-03-17 11:42:08
=ended         2016-03-17 11:42:08
=result        ok
=elapsed       0.228051
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.214928.616.html
=started       2016-03-17 11:42:08
=ended         2016-03-17 11:42:08
=result        ok
=elapsed       0.218257
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.214928.862.html
=started       2016-03-17 11:42:08
=ended         2016-03-17 11:42:09
=result        ok
=elapsed       0.21583
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.214929.109.html
=started       2016-03-17 11:42:09
=ended         2016-03-17 11:42:09
=result        ok
=elapsed       0.222767
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.214929.359.html
=started       2016-03-17 11:42:09
=ended         2016-03-17 11:42:09
=result        ok
=elapsed       0.224243
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.214929.615.html
=started       2016-03-17 11:42:09
=ended         2016-03-17 11:42:09
=result        ok
=elapsed       0.219087
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.214929.865.html
=started       2016-03-17 11:42:09
=ended         2016-03-17 11:42:10
=result        ok
=elapsed       0.219386
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.214930.113.html
=started       2016-03-17 11:42:10
=ended         2016-03-17 11:42:10
=result        ok
=elapsed       0.223292
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.214930.363.html
=started       2016-03-17 11:42:10
=ended         2016-03-17 11:42:10
=result        ok
=elapsed       0.22533
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.214930.616.html
=started       2016-03-17 11:42:10
=ended         2016-03-17 11:42:10
=result        ok
=elapsed       0.236677
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.214930.880.html
=started       2016-03-17 11:42:10
=ended         2016-03-17 11:42:11
=result        ok
=elapsed       0.22481
