=== Suite started at 2016-02-17 12:27:44
=== Starting test, 1624 test cases
=cases         1624
=elapsed       0.211932
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.712110.558.html
=started       2016-02-17 12:28:30
=ended         2016-02-17 12:28:30
=result        ok
=elapsed       0.221525
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.712110.806.html
=started       2016-02-17 12:28:30
=ended         2016-02-17 12:28:31
=result        ok
=elapsed       0.217507
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.712111.49.html
=started       2016-02-17 12:28:31
=ended         2016-02-17 12:28:31
=result        ok
=elapsed       0.207501
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.712111.282.html
=started       2016-02-17 12:28:31
=ended         2016-02-17 12:28:31
=result        ok
=elapsed       0.210924
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.712111.519.html
=started       2016-02-17 12:28:31
=ended         2016-02-17 12:28:31
=result        ok
=elapsed       0.212321
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.712111.757.html
=started       2016-02-17 12:28:31
=ended         2016-02-17 12:28:31
=result        ok
=elapsed       0.214188
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.712111.997.html
=started       2016-02-17 12:28:31
=ended         2016-02-17 12:28:32
=result        ok
=elapsed       0.209185
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.712112.232.html
=started       2016-02-17 12:28:32
=ended         2016-02-17 12:28:32
=result        ok
=elapsed       0.210009
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.712112.468.html
=started       2016-02-17 12:28:32
=ended         2016-02-17 12:28:32
=result        ok
=elapsed       0.211145
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.712112.705.html
=started       2016-02-17 12:28:32
=ended         2016-02-17 12:28:32
=result        ok
=elapsed       0.221477
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.712112.952.html
=started       2016-02-17 12:28:32
=ended         2016-02-17 12:28:33
=result        ok
=elapsed       0.211552
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.712113.189.html
=started       2016-02-17 12:28:33
=ended         2016-02-17 12:28:33
=result        ok
=elapsed       0.21281
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.712113.428.html
=group_props   [{name,odbc_with_rsm}]
=started       2016-02-17 12:28:33
=ended         2016-02-17 12:28:33
=result        ok
=elapsed       0.021099
=group_time    3.963s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.712113.477.html
=group_props   [{name,odbc_with_rsm03}]
=started       2016-02-17 12:28:33
=ended         2016-02-17 12:28:34
=result        ok
=elapsed       0.58849
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.712114.90.html
=started       2016-02-17 12:28:34
=ended         2016-02-17 12:28:34
=result        ok
=elapsed       0.210689
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.712114.327.html
=started       2016-02-17 12:28:34
=ended         2016-02-17 12:28:34
=result        ok
=elapsed       0.210285
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.712114.571.html
=started       2016-02-17 12:28:34
=ended         2016-02-17 12:28:34
=result        ok
=elapsed       0.208492
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.712114.805.html
=started       2016-02-17 12:28:34
=ended         2016-02-17 12:28:35
=result        ok
=elapsed       0.20962
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.712115.42.html
=started       2016-02-17 12:28:35
=ended         2016-02-17 12:28:35
=result        ok
=elapsed       0.210919
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.712115.278.html
=started       2016-02-17 12:28:35
=ended         2016-02-17 12:28:35
=result        ok
=elapsed       0.210888
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.712115.515.html
=started       2016-02-17 12:28:35
=ended         2016-02-17 12:28:35
=result        ok
=elapsed       0.216341
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.712115.757.html
=started       2016-02-17 12:28:35
=ended         2016-02-17 12:28:35
=result        ok
=elapsed       0.207711
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.712115.990.html
=started       2016-02-17 12:28:35
=ended         2016-02-17 12:28:36
=result        ok
=elapsed       0.209006
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.712116.225.html
=started       2016-02-17 12:28:36
=ended         2016-02-17 12:28:36
=result        ok
=elapsed       0.210786
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.712116.463.html
=started       2016-02-17 12:28:36
=ended         2016-02-17 12:28:36
=result        ok
=elapsed       0.216784
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.712116.705.html
=started       2016-02-17 12:28:36
=ended         2016-02-17 12:28:36
=result        ok
=elapsed       0.21359
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.712116.944.html
=started       2016-02-17 12:28:36
=ended         2016-02-17 12:28:37
=result        ok
=elapsed       0.214621
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.712117.184.html
=started       2016-02-17 12:28:37
=ended         2016-02-17 12:28:37
=result        ok
=elapsed       0.21496
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.712117.425.html
=group_props   [{name,odbc_with_rsm03}]
=started       2016-02-17 12:28:37
=ended         2016-02-17 12:28:37
=result        ok
=elapsed       0.018225
=group_time    3.948s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.712117.475.html
=group_props   [{name,odbc_with_rsm04}]
=started       2016-02-17 12:28:37
=ended         2016-02-17 12:28:38
=result        ok
=elapsed       0.621474
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.712118.121.html
=started       2016-02-17 12:28:38
=ended         2016-02-17 12:28:38
=result        ok
=elapsed       0.207962
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.712118.359.html
=started       2016-02-17 12:28:38
=ended         2016-02-17 12:28:38
=result        ok
=elapsed       0.20983
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.712118.595.html
=started       2016-02-17 12:28:38
=ended         2016-02-17 12:28:38
=result        ok
=elapsed       0.220129
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.712118.841.html
=started       2016-02-17 12:28:38
=ended         2016-02-17 12:28:39
=result        ok
=elapsed       0.209299
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.712119.76.html
=started       2016-02-17 12:28:39
=ended         2016-02-17 12:28:39
=result        ok
=elapsed       0.210458
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.712119.312.html
=started       2016-02-17 12:28:39
=ended         2016-02-17 12:28:39
=result        ok
=elapsed       0.215804
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.712119.554.html
=started       2016-02-17 12:28:39
=ended         2016-02-17 12:28:39
=result        ok
=elapsed       0.208463
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.712119.788.html
=started       2016-02-17 12:28:39
=ended         2016-02-17 12:28:40
=result        ok
=elapsed       0.207661
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.712120.21.html
=started       2016-02-17 12:28:40
=ended         2016-02-17 12:28:40
=result        ok
=elapsed       0.213285
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.712120.265.html
=started       2016-02-17 12:28:40
=ended         2016-02-17 12:28:40
=result        ok
=elapsed       0.212614
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.712120.503.html
=started       2016-02-17 12:28:40
=ended         2016-02-17 12:28:40
=result        ok
=elapsed       0.215913
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.712120.745.html
=started       2016-02-17 12:28:40
=ended         2016-02-17 12:28:40
=result        ok
=elapsed       0.216522
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.712120.987.html
=started       2016-02-17 12:28:40
=ended         2016-02-17 12:28:41
=result        ok
=elapsed       0.219592
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.712121.233.html
=started       2016-02-17 12:28:41
=ended         2016-02-17 12:28:41
=result        ok
=elapsed       0.212325
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.712121.471.html
=group_props   [{name,odbc_with_rsm04}]
=started       2016-02-17 12:28:41
=ended         2016-02-17 12:28:41
=result        ok
=elapsed       0.028697
=group_time    3.996s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.712121.525.html
=group_props   [{name,odbc_muc_rsm}]
=started       2016-02-17 12:28:41
=ended         2016-02-17 12:28:42
=result        ok
=elapsed       0.52353
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.712122.73.html
=started       2016-02-17 12:28:42
=ended         2016-02-17 12:28:42
=result        ok
=elapsed       0.208885
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.712122.311.html
=started       2016-02-17 12:28:42
=ended         2016-02-17 12:28:42
=result        ok
=elapsed       0.210817
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.712122.551.html
=started       2016-02-17 12:28:42
=ended         2016-02-17 12:28:42
=result        ok
=elapsed       0.210083
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.712122.787.html
=started       2016-02-17 12:28:42
=ended         2016-02-17 12:28:43
=result        ok
=elapsed       0.208456
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.712123.21.html
=started       2016-02-17 12:28:43
=ended         2016-02-17 12:28:43
=result        ok
=elapsed       0.212637
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.712123.259.html
=started       2016-02-17 12:28:43
=ended         2016-02-17 12:28:43
=result        ok
=elapsed       0.21695
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.712123.502.html
=started       2016-02-17 12:28:43
=ended         2016-02-17 12:28:43
=result        ok
=elapsed       0.209233
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.712123.739.html
=started       2016-02-17 12:28:43
=ended         2016-02-17 12:28:43
=result        ok
=elapsed       0.208134
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.712123.973.html
=started       2016-02-17 12:28:43
=ended         2016-02-17 12:28:44
=result        ok
=elapsed       0.208668
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.712124.207.html
=started       2016-02-17 12:28:44
=ended         2016-02-17 12:28:44
=result        ok
=elapsed       0.210984
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.712124.445.html
=started       2016-02-17 12:28:44
=ended         2016-02-17 12:28:44
=result        ok
=elapsed       0.211841
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.712124.684.html
=started       2016-02-17 12:28:44
=ended         2016-02-17 12:28:44
=result        ok
=elapsed       0.216379
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.712124.930.html
=started       2016-02-17 12:28:44
=ended         2016-02-17 12:28:45
=result        ok
=elapsed       0.211048
