=== Suite started at 2016-04-19 16:23:07
=== Starting test, 1624 test cases
=cases         1624
=result        ok
=elapsed       0.217393
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.83034.681.html
=started       2016-04-19 16:23:54
=ended         2016-04-19 16:23:54
=result        ok
=elapsed       0.212978
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.83034.924.html
=started       2016-04-19 16:23:54
=ended         2016-04-19 16:23:55
=result        ok
=elapsed       0.216604
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.83035.168.html
=started       2016-04-19 16:23:55
=ended         2016-04-19 16:23:55
=result        ok
=elapsed       0.211809
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.83035.415.html
=started       2016-04-19 16:23:55
=ended         2016-04-19 16:23:55
=result        ok
=elapsed       0.221206
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.83035.668.html
=started       2016-04-19 16:23:55
=ended         2016-04-19 16:23:55
=result        ok
=elapsed       0.219217
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.83035.915.html
=started       2016-04-19 16:23:55
=ended         2016-04-19 16:23:56
=result        ok
=elapsed       0.21993
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.83036.163.html
=started       2016-04-19 16:23:56
=ended         2016-04-19 16:23:56
=result        ok
=elapsed       0.215691
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.83036.409.html
=started       2016-04-19 16:23:56
=ended         2016-04-19 16:23:56
=result        ok
=elapsed       0.212466
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.83036.656.html
=started       2016-04-19 16:23:56
=ended         2016-04-19 16:23:56
=result        ok
=elapsed       0.217608
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.83036.904.html
=started       2016-04-19 16:23:56
=ended         2016-04-19 16:23:57
=result        ok
=elapsed       0.220474
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.83037.156.html
=started       2016-04-19 16:23:57
=ended         2016-04-19 16:23:57
=result        ok
=elapsed       0.219311
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.83037.403.html
=started       2016-04-19 16:23:57
=ended         2016-04-19 16:23:57
=result        ok
=elapsed       0.21467
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.83037.646.html
=group_props   [{name,odbc_with_rsm}]
=started       2016-04-19 16:23:57
=ended         2016-04-19 16:23:57
=result        ok
=elapsed       0.026187
=group_time    4.122s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.83037.700.html
=group_props   [{name,odbc_with_rsm03}]
=started       2016-04-19 16:23:57
=ended         2016-04-19 16:23:58
=result        ok
=elapsed       0.65995
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.83038.388.html
=started       2016-04-19 16:23:58
=ended         2016-04-19 16:23:58
=result        ok
=elapsed       0.212864
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.83038.632.html
=started       2016-04-19 16:23:58
=ended         2016-04-19 16:23:58
=result        ok
=elapsed       0.224691
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.83038.888.html
=started       2016-04-19 16:23:58
=ended         2016-04-19 16:23:59
=result        ok
=elapsed       0.213313
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.83039.132.html
=started       2016-04-19 16:23:59
=ended         2016-04-19 16:23:59
=result        ok
=elapsed       0.213686
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.83039.373.html
=started       2016-04-19 16:23:59
=ended         2016-04-19 16:23:59
=result        ok
=elapsed       0.216657
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.83039.618.html
=started       2016-04-19 16:23:59
=ended         2016-04-19 16:23:59
=result        ok
=elapsed       0.213857
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.83039.859.html
=started       2016-04-19 16:23:59
=ended         2016-04-19 16:24:00
=result        ok
=elapsed       0.219476
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.83040.106.html
=started       2016-04-19 16:24:00
=ended         2016-04-19 16:24:00
=result        ok
=elapsed       0.212408
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.83040.347.html
=started       2016-04-19 16:24:00
=ended         2016-04-19 16:24:00
=result        ok
=elapsed       0.213505
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.83040.588.html
=started       2016-04-19 16:24:00
=ended         2016-04-19 16:24:00
=result        ok
=elapsed       0.216721
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.83040.836.html
=started       2016-04-19 16:24:00
=ended         2016-04-19 16:24:01
=result        ok
=elapsed       0.214398
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.83041.78.html
=started       2016-04-19 16:24:01
=ended         2016-04-19 16:24:01
=result        ok
=elapsed       0.216574
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.83041.323.html
=started       2016-04-19 16:24:01
=ended         2016-04-19 16:24:01
=result        ok
=elapsed       0.220172
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.83041.571.html
=started       2016-04-19 16:24:01
=ended         2016-04-19 16:24:01
=result        ok
=elapsed       0.214061
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.83041.813.html
=group_props   [{name,odbc_with_rsm03}]
=started       2016-04-19 16:24:01
=ended         2016-04-19 16:24:01
=result        ok
=elapsed       0.028032
=group_time    4.113s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.83041.868.html
=group_props   [{name,odbc_with_rsm04}]
=started       2016-04-19 16:24:01
=ended         2016-04-19 16:24:02
=result        ok
=elapsed       0.640146
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.83042.540.html
=started       2016-04-19 16:24:02
=ended         2016-04-19 16:24:02
=result        ok
=elapsed       0.213041
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.83042.783.html
=started       2016-04-19 16:24:02
=ended         2016-04-19 16:24:03
=result        ok
=elapsed       0.21229
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.83043.22.html
=started       2016-04-19 16:24:03
=ended         2016-04-19 16:24:03
=result        ok
=elapsed       0.218072
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.83043.267.html
=started       2016-04-19 16:24:03
=ended         2016-04-19 16:24:03
=result        ok
=elapsed       0.216317
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.83043.512.html
=started       2016-04-19 16:24:03
=ended         2016-04-19 16:24:03
=result        ok
=elapsed       0.210117
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.83043.749.html
=started       2016-04-19 16:24:03
=ended         2016-04-19 16:24:03
=result        ok
=elapsed       0.213186
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.83043.996.html
=started       2016-04-19 16:24:03
=ended         2016-04-19 16:24:04
=result        ok
=elapsed       0.211364
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.83044.233.html
=started       2016-04-19 16:24:04
=ended         2016-04-19 16:24:04
=result        ok
=elapsed       0.222351
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.83044.483.html
=started       2016-04-19 16:24:04
=ended         2016-04-19 16:24:04
=result        ok
=elapsed       0.212016
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.83044.721.html
=started       2016-04-19 16:24:04
=ended         2016-04-19 16:24:04
=result        ok
=elapsed       0.215406
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.83044.963.html
=started       2016-04-19 16:24:04
=ended         2016-04-19 16:24:05
=result        ok
=elapsed       0.210748
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.83045.201.html
=started       2016-04-19 16:24:05
=ended         2016-04-19 16:24:05
=result        ok
=elapsed       0.216291
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.83045.444.html
=started       2016-04-19 16:24:05
=ended         2016-04-19 16:24:05
=result        ok
=elapsed       0.214751
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.83045.687.html
=started       2016-04-19 16:24:05
=ended         2016-04-19 16:24:05
=result        ok
=elapsed       0.216356
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.83045.931.html
=group_props   [{name,odbc_with_rsm04}]
=started       2016-04-19 16:24:05
=ended         2016-04-19 16:24:05
=result        ok
=elapsed       0.037706
=group_time    4.063s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.83045.994.html
=group_props   [{name,odbc_muc_rsm}]
=started       2016-04-19 16:24:05
=ended         2016-04-19 16:24:06
=result        ok
=elapsed       0.530726
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.83046.555.html
=started       2016-04-19 16:24:06
=ended         2016-04-19 16:24:06
=result        ok
=elapsed       0.212219
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.83046.795.html
=started       2016-04-19 16:24:06
=ended         2016-04-19 16:24:07
=result        ok
=elapsed       0.217267
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.83047.44.html
=started       2016-04-19 16:24:07
=ended         2016-04-19 16:24:07
=result        ok
=elapsed       0.213013
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.83047.284.html
=started       2016-04-19 16:24:07
=ended         2016-04-19 16:24:07
=result        ok
=elapsed       0.218104
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.83047.529.html
=started       2016-04-19 16:24:07
=ended         2016-04-19 16:24:07
=result        ok
=elapsed       0.210988
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.83047.768.html
=started       2016-04-19 16:24:07
=ended         2016-04-19 16:24:08
=result        ok
=elapsed       0.212227
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.83048.12.html
=started       2016-04-19 16:24:08
=ended         2016-04-19 16:24:08
=result        ok
=elapsed       0.213316
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.83048.253.html
=started       2016-04-19 16:24:08
=ended         2016-04-19 16:24:08
=result        ok
=elapsed       0.226715
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.83048.508.html
=started       2016-04-19 16:24:08
=ended         2016-04-19 16:24:08
=result        ok
=elapsed       0.213782
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.83048.750.html
=started       2016-04-19 16:24:08
=ended         2016-04-19 16:24:08
=result        ok
=elapsed       0.226183
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.83049.7.html
=started       2016-04-19 16:24:09
=ended         2016-04-19 16:24:09
=result        ok
=elapsed       0.217658
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.83049.253.html
=started       2016-04-19 16:24:09
=ended         2016-04-19 16:24:09
=result        ok
=elapsed       0.228939
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.83049.509.html
=started       2016-04-19 16:24:09
=ended         2016-04-19 16:24:09
=result        ok
=elapsed       0.215097
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.83049.752.html
=started       2016-04-19 16:24:09
